commit 6e8f92f11cdc713ddec4c60c66097d05c194bab2
Merge: ca76c7e 0714024
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 11:38:27 2016 -0700

    Auto merge of #36981 - alexcrichton:catch-unwind-for-tests, r=sfackler
    
    std: Minor cleanup to libtest
    
    * Don't spawn two threads for all tests, just one now that `catch_unwind` is
      stable.
    * Remove usage of the unstable `box` keyword
    * Remove usage of the unstable `FnBox` trait
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling matches v0.1.2
   Compiling serde v0.8.9
   Compiling phf_shared v0.7.16
   Compiling void v1.0.2
   Compiling mac v0.0.2
   Compiling libc v0.2.16
   Compiling lazy_static v0.2.1
   Compiling encoding_index_tests v0.1.4
   Compiling utf-8 v0.6.0
   Compiling rustc-serialize v0.3.19
   Compiling unreachable v0.1.1
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling debug_unreachable v0.1.1
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling phf v0.7.16
   Compiling futf v0.1.2
   Compiling log v0.3.6
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 1.237; rss: 102MB	expansion
time: 0.000; rss: 102MB	maybe building test harness
time: 0.002; rss: 102MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 102MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 102MB	complete gated feature checking
time: 0.009; rss: 102MB	early lint checks
time: 0.002; rss: 102MB	AST validation
time: 0.018; rss: 105MB	name resolution
time: 0.016; rss: 122MB	lowering ast -> hir
time: 0.003; rss: 126MB	indexing hir
time: 0.002; rss: 126MB	attribute checking
time: 0.002; rss: 104MB	language item collection
time: 0.003; rss: 104MB	lifetime resolution
time: 0.000; rss: 104MB	looking for entry point
time: 0.000; rss: 104MB	looking for plugin registrar
time: 0.016; rss: 109MB	region resolution
time: 0.002; rss: 109MB	loop checking
time: 0.002; rss: 109MB	static item recursion checking
time: 0.023; rss: 110MB	compute_incremental_hashes_map
time: 0.000; rss: 110MB	load_dep_graph
time: 0.014; rss: 111MB	type collecting
time: 0.000; rss: 111MB	variance inference
time: 0.025; rss: 114MB	coherence checking
time: 0.024; rss: 115MB	wf checking
time: 0.399; rss: 123MB	item-types checking
time: 0.508; rss: 134MB	item-bodies checking
time: 0.000; rss: 134MB	drop-impl checking
time: 0.079; rss: 136MB	const checking
time: 0.008; rss: 136MB	privacy checking
time: 0.002; rss: 136MB	stability index
time: 0.004; rss: 136MB	intrinsic checking
time: 0.003; rss: 136MB	effect checking
time: 0.024; rss: 136MB	match checking
time: 0.016; rss: 131MB	liveness checking
time: 0.030; rss: 131MB	rvalue checking
time: 0.151; rss: 176MB	MIR dump
  time: 0.009; rss: 176MB	SimplifyCfg
  time: 0.015; rss: 176MB	QualifyAndPromoteConstants
  time: 0.024; rss: 176MB	TypeckMir
  time: 0.000; rss: 176MB	SimplifyBranches
  time: 0.004; rss: 176MB	SimplifyCfg
time: 0.052; rss: 176MB	MIR passes
time: 0.095; rss: 178MB	borrow checking
time: 0.003; rss: 178MB	reachability checking
time: 0.007; rss: 178MB	death checking
time: 0.009; rss: 179MB	stability checking
time: 0.000; rss: 179MB	unused lib feature checking
time: 0.064; rss: 179MB	lint checking
time: 0.000; rss: 179MB	resolving dependency formats
  time: 0.000; rss: 179MB	NoLandingPads
  time: 0.004; rss: 179MB	SimplifyCfg
  time: 0.010; rss: 179MB	EraseRegions
  time: 0.001; rss: 179MB	AddCallGuards
  time: 0.076; rss: 185MB	ElaborateDrops
  time: 0.000; rss: 185MB	NoLandingPads
  time: 0.007; rss: 181MB	SimplifyCfg
  time: 0.007; rss: 180MB	InstCombine
  time: 0.001; rss: 180MB	Deaggregator
  time: 0.000; rss: 180MB	CopyPropagation
  time: 0.001; rss: 180MB	AddCallGuards
  time: 0.000; rss: 180MB	PreTrans
time: 0.108; rss: 180MB	Prepare MIR codegen passes
  time: 0.052; rss: 180MB	write metadata
  time: 0.051; rss: 182MB	translation item collection
  time: 0.006; rss: 182MB	codegen unit partitioning
  time: 0.006; rss: 197MB	internalize symbols
time: 0.376; rss: 167MB	translation
time: 0.000; rss: 167MB	assert dep graph
time: 0.000; rss: 167MB	serialize dep graph
  time: 0.020; rss: 101MB	llvm function passes [0]
  time: 0.012; rss: 102MB	llvm module passes [0]
  time: 0.466; rss: 108MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.538; rss: 108MB	LLVM passes
time: 0.000; rss: 108MB	serialize work products
time: 0.058; rss: 91MB	linking
done
