commit 32d02bbafa26c4986428669c7aefc231b0cc3915
Merge: ec8bb45 bc06bbb
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 01:07:35 2016 +0000

    Auto merge of #38439 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Create directories in mingw dist
    
    Previously we accidentally relied on the mingw dist step running last, but the
    step just needed to ensure the directories were created.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1277MB	codegen passes [27]
time: 0.036; rss: 1277MB	llvm function passes [19]
time: 0.000; rss: 1277MB	llvm module passes [19]
time: 0.012; rss: 1277MB	llvm module passes [17]
time: 0.107; rss: 1282MB	codegen passes [3]
time: 0.111; rss: 1282MB	codegen passes [1]
time: 0.088; rss: 1287MB	llvm function passes [18]
time: 0.048; rss: 1287MB	llvm function passes [23]
time: 0.015; rss: 1287MB	llvm module passes [18]
time: 0.015; rss: 1290MB	llvm module passes [23]
time: 0.054; rss: 1294MB	codegen passes [19]
time: 0.013; rss: 1296MB	llvm function passes [19]
time: 0.100; rss: 1301MB	llvm function passes [24]
time: 0.010; rss: 1301MB	llvm module passes [19]
time: 0.164; rss: 1313MB	llvm function passes [22]
time: 0.032; rss: 1313MB	llvm module passes [24]
time: 0.191; rss: 1314MB	codegen passes [10]
time: 0.205; rss: 1314MB	llvm function passes [9]
time: 0.141; rss: 1314MB	codegen passes [16]
time: 0.157; rss: 1314MB	codegen passes [20]
time: 0.135; rss: 1316MB	codegen passes [21]
time: 0.146; rss: 1318MB	llvm function passes [35]
time: 0.022; rss: 1327MB	llvm module passes [35]
time: 0.253; rss: 1358MB	codegen passes [2]
time: 0.178; rss: 1360MB	llvm module passes [12]
time: 0.246; rss: 1360MB	codegen passes [6]
time: 0.079; rss: 1360MB	llvm module passes [22]
time: 0.071; rss: 1364MB	llvm module passes [9]
time: 0.043; rss: 1366MB	llvm function passes [2]
time: 0.002; rss: 1368MB	llvm module passes [2]
time: 0.000; rss: 1368MB	llvm function passes [13]
time: 0.000; rss: 1368MB	llvm module passes [13]
time: 0.003; rss: 1368MB	codegen passes [13]
time: 0.000; rss: 1368MB	codegen passes [13]
time: 0.062; rss: 1374MB	llvm function passes [38]
time: 0.128; rss: 1374MB	llvm function passes [29]
time: 0.338; rss: 1375MB	llvm function passes [8]
time: 0.008; rss: 1375MB	llvm module passes [29]
time: 0.350; rss: 1375MB	llvm function passes [7]
time: 0.256; rss: 1373MB	llvm function passes [1]
time: 0.172; rss: 1377MB	llvm function passes [30]
time: 0.004; rss: 1377MB	llvm module passes [30]
time: 0.057; rss: 1377MB	llvm module passes [38]
time: 0.199; rss: 1376MB	llvm function passes [20]
time: 0.102; rss: 1386MB	codegen passes [2]
time: 0.213; rss: 1386MB	llvm function passes [28]
time: 0.019; rss: 1386MB	llvm module passes [20]
time: 0.356; rss: 1387MB	llvm function passes [27]
time: 0.024; rss: 1389MB	llvm module passes [28]
time: 0.154; rss: 1389MB	llvm function passes [33]
time: 0.008; rss: 1391MB	llvm module passes [33]
time: 0.386; rss: 1392MB	llvm function passes [25]
time: 0.196; rss: 1394MB	llvm function passes [34]
time: 0.126; rss: 1398MB	llvm module passes [1]
time: 0.029; rss: 1404MB	llvm module passes [34]
time: 0.079; rss: 1409MB	llvm module passes [27]
time: 0.053; rss: 1408MB	llvm module passes [25]
time: 0.171; rss: 1408MB	llvm function passes [36]
time: 0.174; rss: 1408MB	llvm module passes [7]
time: 0.006; rss: 1408MB	llvm module passes [36]
time: 0.444; rss: 1411MB	llvm function passes [3]
time: 0.344; rss: 1418MB	llvm function passes [21]
time: 0.140; rss: 1424MB	llvm function passes [31]
time: 0.226; rss: 1424MB	llvm module passes [8]
time: 0.374; rss: 1422MB	llvm function passes [10]
time: 0.376; rss: 1422MB	llvm function passes [16]
time: 0.012; rss: 1418MB	llvm module passes [16]
time: 0.185; rss: 1412MB	codegen passes [30]
time: 0.044; rss: 1412MB	llvm module passes [31]
time: 0.670; rss: 1419MB	llvm function passes [15]
time: 0.133; rss: 1423MB	llvm module passes [10]
time: 0.462; rss: 1426MB	llvm function passes [6]
time: 0.464; rss: 1427MB	llvm function passes [39]
time: 0.665; rss: 1424MB	codegen passes [5]
time: 0.489; rss: 1422MB	llvm function passes [37]
time: 0.258; rss: 1420MB	llvm module passes [21]
time: 0.192; rss: 1408MB	llvm module passes [6]
time: 0.395; rss: 1400MB	llvm module passes [3]
time: 0.308; rss: 1397MB	codegen passes [31]
time: 0.185; rss: 1397MB	llvm module passes [37]
time: 0.389; rss: 1428MB	llvm module passes [39]
time: 0.769; rss: 1491MB	llvm module passes [15]
time: 1.112; rss: 1508MB	codegen passes [11]
time: 1.523; rss: 1504MB	codegen passes [14]
time: 1.228; rss: 1502MB	codegen passes [4]
time: 1.122; rss: 1475MB	codegen passes [36]
time: 1.204; rss: 1449MB	codegen passes [19]
time: 1.321; rss: 1460MB	codegen passes [29]
time: 1.555; rss: 1446MB	codegen passes [0]
time: 1.567; rss: 1456MB	codegen passes [33]
time: 1.766; rss: 1447MB	codegen passes [17]
time: 1.655; rss: 1462MB	codegen passes [34]
time: 1.903; rss: 1455MB	codegen passes [23]
time: 1.684; rss: 1459MB	codegen passes [16]
time: 1.920; rss: 1451MB	codegen passes [18]
time: 2.126; rss: 1492MB	codegen passes [20]
time: 2.252; rss: 1483MB	codegen passes [35]
time: 2.592; rss: 1492MB	codegen passes [38]
time: 3.142; rss: 1629MB	codegen passes [28]
time: 3.116; rss: 1608MB	codegen passes [24]
time: 3.350; rss: 1615MB	codegen passes [12]
time: 3.388; rss: 1592MB	codegen passes [1]
time: 2.887; rss: 1648MB	codegen passes [6]
time: 4.001; rss: 1701MB	codegen passes [22]
time: 3.353; rss: 1667MB	codegen passes [39]
time: 3.808; rss: 1645MB	codegen passes [25]
time: 4.179; rss: 1683MB	codegen passes [27]
time: 4.196; rss: 1636MB	codegen passes [3]
time: 4.211; rss: 1590MB	codegen passes [9]
time: 4.561; rss: 1599MB	codegen passes [21]
time: 4.601; rss: 1547MB	codegen passes [37]
time: 4.544; rss: 1490MB	codegen passes [8]
time: 4.594; rss: 1449MB	codegen passes [10]
time: 5.101; rss: 1401MB	codegen passes [7]
time: 4.944; rss: 1333MB	codegen passes [15]
time: 7.572; rss: 1332MB	LLVM passes
time: 0.000; rss: 1332MB	serialize work products
time: 1.060; rss: 303MB	linking
done
