commit 3db197aa9d343c7974b06a9b18ae5f78d5c64637
Merge: 6d5ec58 fbc3f11
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 21:19:34 2016 +0000

    Auto merge of #38265 - bluss:mir-deaggregator-loop, r=nagisa
    
    Reinstate while loop in deaggregator pass
    
    A previous commit must have removed the `while let` loop here by
    mistake; for each basic block, it should find and deaggregate multiple
    statements in their index order, and the `curr` index tracks the
    progress through the block.
    
    This fixes both the case of deaggregating statements in separate
    basic blocks (preserving `curr` could prevent that) as well
    as multiple times in the same block (missing loop prevented that).
    
    The loop was lost in commit bda46c21fe30377b9587b584c64ffe99da6c14ce.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.240; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.087; rss: 166MB	name resolution
time: 0.111; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 191MB	indexing hir
time: 0.006; rss: 191MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.014; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.099; rss: 174MB	region resolution
time: 0.009; rss: 174MB	loop checking
time: 0.002; rss: 174MB	static item recursion checking
time: 0.386; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.010; rss: 176MB	stability index
time: 0.029; rss: 178MB	stability checking
time: 0.072; rss: 184MB	type collecting
time: 0.005; rss: 185MB	variance inference
time: 0.014; rss: 189MB	impl wf inference
time: 0.039; rss: 193MB	coherence checking
time: 0.089; rss: 196MB	wf checking
time: 0.219; rss: 204MB	item-types checking
time: 3.774; rss: 255MB	item-bodies checking
time: 0.000; rss: 255MB	drop-impl checking
time: 0.308; rss: 268MB	const checking
time: 0.059; rss: 269MB	privacy checking
time: 0.040; rss: 275MB	intrinsic checking
time: 0.017; rss: 275MB	effect checking
time: 0.051; rss: 275MB	match checking
time: 0.064; rss: 283MB	liveness checking
time: 0.182; rss: 284MB	rvalue checking
time: 0.589; rss: 455MB	MIR dump
  time: 0.061; rss: 462MB	SimplifyCfg
  time: 0.078; rss: 462MB	QualifyAndPromoteConstants
  time: 0.180; rss: 479MB	TypeckMir
  time: 0.005; rss: 479MB	SimplifyBranches
  time: 0.034; rss: 479MB	SimplifyCfg
time: 0.358; rss: 479MB	MIR cleanup and validation
time: 0.511; rss: 482MB	borrow checking
time: 0.026; rss: 482MB	reachability checking
time: 0.044; rss: 482MB	death checking
time: 0.000; rss: 482MB	unused lib feature checking
time: 0.193; rss: 482MB	lint checking
time: 0.000; rss: 482MB	resolving dependency formats
  time: 0.004; rss: 482MB	NoLandingPads
  time: 0.029; rss: 482MB	SimplifyCfg
  time: 0.091; rss: 489MB	EraseRegions
  time: 0.012; rss: 489MB	AddCallGuards
  time: 0.317; rss: 512MB	ElaborateDrops
  time: 0.004; rss: 512MB	NoLandingPads
  time: 0.055; rss: 512MB	SimplifyCfg
  time: 0.030; rss: 512MB	InstCombine
  time: 0.012; rss: 512MB	Deaggregator
  time: 0.003; rss: 512MB	CopyPropagation
  time: 0.037; rss: 512MB	SimplifyLocals
  time: 0.010; rss: 512MB	AddCallGuards
  time: 0.003; rss: 512MB	PreTrans
time: 0.608; rss: 512MB	MIR optimisations
  time: 0.084; rss: 521MB	write metadata
  time: 0.422; rss: 533MB	translation item collection
  time: 0.088; rss: 539MB	codegen unit partitioning
  time: 0.054; rss: 1440MB	internalize symbols
time: 14.071; rss: 1440MB	translation
time: 0.000; rss: 1440MB	assert dep graph
time: 2.074; rss: 1470MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1185MB	llvm function passes [0]
time: 0.000; rss: 1185MB	llvm module passes [0]
time: 0.006; rss: 1192MB	llvm function passes [1]
time: 0.000; rss: 1192MB	llvm module passes [1]
time: 0.006; rss: 1192MB	llvm function passes [4]
time: 0.000; rss: 1192MB	llvm module passes [4]
time: 0.012; rss: 1192MB	llvm function passes [2]
time: 0.000; rss: 1192MB	llvm module passes [2]
time: 0.009; rss: 1192MB	codegen passes [0]
time: 0.013; rss: 1192MB	llvm function passes [5]
time: 0.018; rss: 1195MB	codegen passes [2]
time: 0.002; rss: 1195MB	llvm module passes [5]
time: 0.001; rss: 1195MB	llvm function passes [8]
time: 0.000; rss: 1195MB	llvm module passes [8]
time: 0.020; rss: 1196MB	llvm function passes [6]
time: 0.031; rss: 1197MB	codegen passes [1]
time: 0.007; rss: 1197MB	llvm module passes [6]
time: 0.019; rss: 1200MB	llvm function passes [2]
time: 0.044; rss: 1200MB	codegen passes [4]
time: 0.028; rss: 1200MB	llvm function passes [9]
time: 0.008; rss: 1201MB	llvm module passes [2]
time: 0.043; rss: 1201MB	llvm function passes [3]
time: 0.014; rss: 1201MB	llvm function passes [4]
time: 0.008; rss: 1202MB	llvm module passes [4]
time: 0.028; rss: 1203MB	llvm module passes [3]
time: 0.030; rss: 1203MB	llvm module passes [9]
time: 0.067; rss: 1207MB	llvm function passes [1]
time: 0.007; rss: 1207MB	llvm function passes [13]
time: 0.004; rss: 1207MB	llvm module passes [13]
time: 0.033; rss: 1207MB	llvm module passes [1]
