commit 308824acecf902f2b6a9c1538bde0324804ba68e
Merge: a66fa96 6aca068
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 23 22:52:29 2016 -0700

    Auto merge of #35748 - michaelwoerister:fix-rust-gdb-py-version-check, r=brson
    
    Make version check in gdb_rust_pretty_printing.py more compatible.
    
    Some versions of Python don't support the `major` field on the object returned by `sys.version_info`.
    
    Fixes #35724
    
    r? @brson
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.144; rss: 63MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.006; rss: 63MB	configuration
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.025; rss: 97MB	expansion
time: 0.000; rss: 97MB	maybe building test harness
time: 0.003; rss: 97MB	assigning node ids
Post-expansion node count: 65565
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 97MB	complete gated feature checking
time: 0.001; rss: 97MB	collecting defs
time: 0.003; rss: 97MB	external crate/lib resolution
time: 0.004; rss: 97MB	early lint checks
time: 0.000; rss: 97MB	AST validation
time: 0.002; rss: 97MB	name resolution
time: 0.007; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.001; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.008; rss: 118MB	region resolution
time: 0.001; rss: 118MB	loop checking
time: 0.002; rss: 118MB	static item recursion checking
time: 0.007; rss: 118MB	compute_incremental_hashes_map
time: 0.000; rss: 118MB	load_dep_graph
time: 0.000; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.005; rss: 120MB	coherence checking
time: 0.001; rss: 120MB	wf checking
time: 0.818; rss: 139MB	item-types checking
time: 0.000; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.021; rss: 135MB	const checking
time: 0.002; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.000; rss: 135MB	intrinsic checking
time: 0.000; rss: 135MB	effect checking
time: 0.000; rss: 135MB	match checking
time: 0.001; rss: 135MB	liveness checking
time: 0.000; rss: 135MB	rvalue checking
time: 0.049; rss: 148MB	MIR dump
time: 0.002; rss: 148MB	MIR passes
time: 0.001; rss: 148MB	borrow checking
time: 0.000; rss: 148MB	reachability checking
time: 0.001; rss: 148MB	death checking
time: 0.001; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.027; rss: 148MB	lint checking
time: 0.001; rss: 148MB	resolving dependency formats
time: 0.001; rss: 148MB	Prepare MIR codegen passes
  time: 0.000; rss: 148MB	write metadata
  time: 0.001; rss: 148MB	translation item collection
  time: 0.000; rss: 149MB	codegen unit partitioning
  time: 0.001; rss: 160MB	internalize symbols
time: 0.063; rss: 147MB	translation
time: 0.000; rss: 147MB	assert dep graph
time: 0.000; rss: 147MB	serialize dep graph
  time: 0.009; rss: 104MB	llvm function passes [0]
  time: 0.000; rss: 104MB	llvm module passes [0]
  time: 0.177; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.188; rss: 103MB	LLVM passes
time: 0.000; rss: 103MB	serialize work products
  time: 0.186; rss: 93MB	running linker
time: 0.187; rss: 93MB	linking
done
