commit 86995dc8c56b3c2923dff8a4bb79fed7c60a4396
Merge: 91f057d ca5dfd0
Author: bors <bors@rust-lang.org>
Date:   Sun Sep 4 18:36:42 2016 -0700

    Auto merge of #36240 - leeopop:master, r=jseyfried
    
    Allow CompilerControllers to access rustc_plugin::registry::Registry
    
    fixes #36064
    
    I chose to put ructc_plugin::registry::Registry structure
    into CompilerState structure, instead of Session structure.
    This will preserve dependencies among librustc, libructc_driver, and libructc_plugin.
    
    @jseyfried @sanxiyn
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
 Downloading encoding-index-simpchinese v1.20141219.5
 Downloading utf-8 v0.6.0
 Downloading phf_codegen v0.7.16
 Downloading tendril v0.2.3
 Downloading futf v0.1.2
 Downloading encoding v0.2.33
 Downloading string_cache v0.2.27
 Downloading mac v0.0.2
 Downloading rustc-test v0.1.3
 Downloading encoding-index-tradchinese v1.20141219.5
 Downloading encoding-index-singlebyte v1.20141219.5
 Downloading encoding_index_tests v0.1.4
 Downloading encoding-index-korean v1.20141219.5
 Downloading encoding-index-japanese v1.20141219.5
   Compiling phf_shared v0.7.16
   Compiling mac v0.0.2
   Compiling serde v0.8.6
   Compiling encoding_index_tests v0.1.4
   Compiling void v1.0.2
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling unreachable v0.1.1
   Compiling debug_unreachable v0.1.1
   Compiling futf v0.1.2
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling phf v0.7.16
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling matches v0.1.2
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling utf-8 v0.6.0
   Compiling lazy_static v0.2.1
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling phf_codegen v0.7.16
   Compiling string_cache v0.2.27
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.029; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.003; rss: 53MB	configuration
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 53MB	plugin loading
time: 0.000; rss: 53MB	plugin registration
time: 1.437; rss: 100MB	expansion
time: 0.000; rss: 100MB	maybe building test harness
time: 0.002; rss: 100MB	maybe creating a macro crate
time: 0.008; rss: 100MB	assigning node ids
Post-expansion node count: 164262
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 100MB	complete gated feature checking
time: 0.005; rss: 101MB	collecting defs
time: 0.006; rss: 103MB	external crate/lib resolution
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.019; rss: 108MB	name resolution
time: 0.016; rss: 122MB	lowering ast -> hir
time: 0.004; rss: 126MB	indexing hir
time: 0.002; rss: 126MB	attribute checking
time: 0.002; rss: 108MB	language item collection
time: 0.003; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.000; rss: 108MB	looking for plugin registrar
time: 0.017; rss: 113MB	region resolution
time: 0.002; rss: 113MB	loop checking
time: 0.003; rss: 113MB	static item recursion checking
time: 0.022; rss: 114MB	compute_incremental_hashes_map
time: 0.000; rss: 114MB	load_dep_graph
time: 0.014; rss: 116MB	type collecting
time: 0.000; rss: 116MB	variance inference
time: 0.027; rss: 119MB	coherence checking
time: 0.027; rss: 120MB	wf checking
time: 0.366; rss: 131MB	item-types checking
time: 0.585; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.078; rss: 143MB	const checking
time: 0.008; rss: 143MB	privacy checking
time: 0.002; rss: 143MB	stability index
time: 0.005; rss: 143MB	intrinsic checking
time: 0.003; rss: 143MB	effect checking
time: 0.028; rss: 143MB	match checking
time: 0.013; rss: 137MB	liveness checking
time: 0.031; rss: 137MB	rvalue checking
time: 0.120; rss: 183MB	MIR dump
time: 0.055; rss: 183MB	MIR passes
time: 0.095; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.007; rss: 187MB	death checking
time: 0.008; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.067; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
time: 0.107; rss: 189MB	Prepare MIR codegen passes
  time: 0.060; rss: 191MB	write metadata
  time: 0.042; rss: 193MB	translation item collection
  time: 0.005; rss: 193MB	codegen unit partitioning
  time: 0.010; rss: 209MB	internalize symbols
time: 0.406; rss: 182MB	translation
time: 0.000; rss: 182MB	assert dep graph
time: 0.000; rss: 182MB	serialize dep graph
  time: 0.023; rss: 114MB	llvm function passes [0]
  time: 0.013; rss: 115MB	llvm module passes [0]
  time: 0.533; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.613; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.060; rss: 96MB	linking
done
