commit 8f02c429ad3e2ad687a222d1daae2e04bb9bb876
Merge: f70ad0a 67ae4ab
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 19:43:28 2016 +0000

    Auto merge of #38394 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Package rust-mingw by default
    
    This fixes the `make dist` step on MinGW to package the `rust-mingw` component
    by default. This should hopefully be the last step in fixing nightlies.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.103; rss: 1263MB	codegen passes [5]
time: 0.001; rss: 1263MB	llvm function passes [5]
time: 0.000; rss: 1263MB	llvm module passes [5]
time: 0.040; rss: 1263MB	codegen passes [2]
time: 0.001; rss: 1263MB	llvm function passes [2]
time: 0.000; rss: 1263MB	llvm module passes [2]
time: 0.004; rss: 1265MB	codegen passes [5]
time: 0.000; rss: 1267MB	llvm function passes [5]
time: 0.000; rss: 1267MB	llvm module passes [5]
time: 0.004; rss: 1273MB	codegen passes [5]
time: 0.061; rss: 1277MB	llvm module passes [10]
time: 0.063; rss: 1277MB	llvm function passes [13]
time: 0.000; rss: 1281MB	llvm function passes [17]
time: 0.000; rss: 1281MB	llvm module passes [17]
time: 0.010; rss: 1281MB	llvm module passes [13]
time: 0.001; rss: 1281MB	codegen passes [17]
time: 0.178; rss: 1285MB	llvm function passes [8]
time: 0.047; rss: 1285MB	llvm function passes [15]
time: 0.038; rss: 1280MB	llvm function passes [17]
time: 0.031; rss: 1281MB	llvm module passes [15]
time: 0.216; rss: 1281MB	llvm function passes [7]
time: 0.023; rss: 1281MB	llvm module passes [17]
time: 0.080; rss: 1284MB	llvm module passes [8]
time: 0.059; rss: 1283MB	codegen passes [2]
time: 0.130; rss: 1283MB	llvm function passes [5]
time: 0.250; rss: 1285MB	llvm function passes [3]
time: 0.021; rss: 1284MB	llvm function passes [21]
time: 0.009; rss: 1284MB	llvm module passes [21]
time: 0.016; rss: 1288MB	llvm function passes [22]
time: 0.004; rss: 1290MB	llvm module passes [22]
time: 0.078; rss: 1289MB	llvm module passes [5]
time: 0.003; rss: 1289MB	llvm function passes [27]
time: 0.002; rss: 1289MB	llvm module passes [27]
time: 0.124; rss: 1291MB	llvm function passes [2]
time: 0.055; rss: 1293MB	llvm function passes [23]
time: 0.025; rss: 1293MB	llvm module passes [2]
time: 0.009; rss: 1294MB	llvm module passes [23]
time: 0.327; rss: 1294MB	llvm function passes [14]
time: 0.055; rss: 1299MB	llvm function passes [26]
time: 0.383; rss: 1299MB	llvm function passes [12]
time: 0.084; rss: 1304MB	llvm function passes [25]
time: 0.221; rss: 1307MB	llvm function passes [20]
time: 0.053; rss: 1309MB	llvm function passes [33]
time: 0.016; rss: 1308MB	llvm module passes [33]
time: 0.023; rss: 1311MB	llvm function passes [37]
time: 0.003; rss: 1311MB	llvm module passes [37]
time: 0.079; rss: 1311MB	llvm function passes [35]
time: 0.149; rss: 1311MB	llvm module passes [26]
time: 0.012; rss: 1311MB	llvm module passes [35]
time: 0.046; rss: 1312MB	llvm function passes [36]
time: 0.058; rss: 1314MB	codegen passes [38]
time: 0.422; rss: 1316MB	llvm function passes [16]
time: 0.184; rss: 1316MB	llvm function passes [32]
time: 0.030; rss: 1316MB	llvm module passes [36]
time: 0.111; rss: 1316MB	llvm module passes [20]
time: 0.278; rss: 1317MB	llvm function passes [30]
time: 0.056; rss: 1325MB	codegen passes [37]
time: 0.246; rss: 1326MB	codegen passes [27]
time: 0.427; rss: 1328MB	llvm module passes [3]
time: 0.072; rss: 1328MB	llvm module passes [30]
time: 0.239; rss: 1331MB	llvm function passes [34]
time: 0.133; rss: 1331MB	codegen passes [35]
time: 0.252; rss: 1333MB	llvm module passes [25]
time: 0.521; rss: 1333MB	llvm module passes [7]
time: 0.383; rss: 1334MB	llvm function passes [28]
time: 0.511; rss: 1337MB	llvm function passes [18]
time: 0.522; rss: 1337MB	llvm function passes [19]
time: 0.734; rss: 1336MB	codegen passes [6]
time: 0.289; rss: 1338MB	llvm function passes [31]
time: 0.234; rss: 1341MB	llvm module passes [32]
time: 0.273; rss: 1344MB	llvm module passes [16]
time: 0.576; rss: 1342MB	llvm function passes [29]
time: 0.609; rss: 1347MB	llvm function passes [24]
time: 0.538; rss: 1354MB	llvm module passes [14]
time: 0.284; rss: 1357MB	llvm module passes [34]
time: 0.223; rss: 1354MB	llvm module passes [31]
time: 0.267; rss: 1353MB	llvm module passes [28]
time: 0.723; rss: 1359MB	llvm module passes [12]
time: 0.409; rss: 1360MB	llvm module passes [19]
time: 0.479; rss: 1359MB	llvm module passes [18]
time: 0.493; rss: 1387MB	llvm module passes [29]
time: 1.256; rss: 1396MB	codegen passes [4]
time: 1.298; rss: 1396MB	codegen passes [1]
time: 1.383; rss: 1408MB	codegen passes [0]
time: 0.652; rss: 1408MB	llvm module passes [24]
time: 1.073; rss: 1403MB	codegen passes [22]
time: 0.980; rss: 1414MB	codegen passes [36]
time: 1.176; rss: 1422MB	codegen passes [23]
time: 2.100; rss: 1448MB	codegen passes [9]
time: 1.791; rss: 1437MB	codegen passes [21]
time: 1.499; rss: 1430MB	codegen passes [30]
time: 2.149; rss: 1423MB	codegen passes [11]
time: 1.884; rss: 1422MB	codegen passes [26]
time: 2.238; rss: 1432MB	codegen passes [15]
time: 2.078; rss: 1414MB	codegen passes [33]
time: 2.546; rss: 1412MB	codegen passes [13]
time: 2.573; rss: 1446MB	codegen passes [17]
time: 2.257; rss: 1437MB	codegen passes [25]
time: 2.085; rss: 1450MB	codegen passes [31]
time: 2.614; rss: 1450MB	codegen passes [2]
time: 2.617; rss: 1503MB	codegen passes [20]
time: 3.554; rss: 1558MB	codegen passes [10]
time: 3.683; rss: 1533MB	codegen passes [5]
time: 3.405; rss: 1649MB	codegen passes [28]
time: 3.803; rss: 1662MB	codegen passes [16]
time: 4.213; rss: 1642MB	codegen passes [14]
time: 4.096; rss: 1619MB	codegen passes [34]
time: 4.399; rss: 1589MB	codegen passes [8]
time: 3.796; rss: 1565MB	codegen passes [19]
time: 3.991; rss: 1551MB	codegen passes [18]
time: 4.695; rss: 1544MB	codegen passes [32]
time: 4.251; rss: 1514MB	codegen passes [29]
time: 5.125; rss: 1505MB	codegen passes [3]
time: 4.685; rss: 1436MB	codegen passes [7]
time: 4.325; rss: 1370MB	codegen passes [24]
time: 5.574; rss: 1311MB	codegen passes [12]
time: 8.495; rss: 1309MB	LLVM passes
time: 0.000; rss: 1309MB	serialize work products
time: 1.052; rss: 272MB	linking
done
