commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.130; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 65MB	recursion limit
time: 0.000; rss: 65MB	crate injection
time: 0.000; rss: 65MB	plugin loading
time: 0.000; rss: 65MB	plugin registration
time: 0.324; rss: 136MB	expansion
time: 0.000; rss: 136MB	maybe building test harness
time: 0.006; rss: 136MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 136MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 136MB	complete gated feature checking
time: 0.023; rss: 136MB	early lint checks
time: 0.007; rss: 136MB	AST validation
time: 0.116; rss: 152MB	name resolution
time: 0.093; rss: 177MB	lowering ast -> hir
time: 0.022; rss: 185MB	indexing hir
time: 0.006; rss: 185MB	attribute checking
time: 0.004; rss: 143MB	language item collection
time: 0.011; rss: 143MB	lifetime resolution
time: 0.000; rss: 143MB	looking for entry point
time: 0.000; rss: 143MB	looking for plugin registrar
time: 0.066; rss: 153MB	region resolution
time: 0.004; rss: 153MB	loop checking
time: 0.004; rss: 153MB	static item recursion checking
time: 0.330; rss: 154MB	compute_incremental_hashes_map
time: 0.000; rss: 154MB	load_dep_graph
time: 0.041; rss: 159MB	type collecting
time: 0.001; rss: 159MB	variance inference
time: 0.034; rss: 164MB	coherence checking
time: 0.101; rss: 166MB	wf checking
time: 0.211; rss: 171MB	item-types checking
time: 3.843; rss: 214MB	item-bodies checking
time: 0.000; rss: 214MB	drop-impl checking
time: 0.269; rss: 219MB	const checking
time: 0.051; rss: 219MB	privacy checking
time: 0.006; rss: 219MB	stability index
time: 0.021; rss: 219MB	intrinsic checking
time: 0.017; rss: 219MB	effect checking
time: 0.054; rss: 219MB	match checking
time: 0.090; rss: 214MB	liveness checking
time: 0.222; rss: 214MB	rvalue checking
time: 0.683; rss: 392MB	MIR dump
  time: 0.064; rss: 398MB	SimplifyCfg
  time: 0.082; rss: 398MB	QualifyAndPromoteConstants
  time: 0.110; rss: 399MB	TypeckMir
  time: 0.005; rss: 399MB	SimplifyBranches
  time: 0.031; rss: 399MB	SimplifyCfg
time: 0.293; rss: 399MB	MIR cleanup and validation
time: 0.566; rss: 402MB	borrow checking
time: 0.022; rss: 402MB	reachability checking
time: 0.043; rss: 402MB	death checking
time: 0.043; rss: 404MB	stability checking
time: 0.000; rss: 404MB	unused lib feature checking
time: 0.233; rss: 404MB	lint checking
time: 0.000; rss: 404MB	resolving dependency formats
  time: 0.003; rss: 404MB	NoLandingPads
  time: 0.027; rss: 404MB	SimplifyCfg
  time: 0.086; rss: 411MB	EraseRegions
  time: 0.012; rss: 411MB	AddCallGuards
  time: 0.323; rss: 431MB	ElaborateDrops
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.053; rss: 431MB	SimplifyCfg
  time: 0.032; rss: 431MB	InstCombine
  time: 0.013; rss: 431MB	Deaggregator
  time: 0.003; rss: 431MB	CopyPropagation
  time: 0.037; rss: 431MB	SimplifyLocals
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.003; rss: 431MB	PreTrans
time: 0.606; rss: 431MB	MIR optimisations
  time: 0.081; rss: 438MB	write metadata
  time: 0.450; rss: 450MB	translation item collection
  time: 0.059; rss: 457MB	codegen unit partitioning
  time: 0.049; rss: 709MB	internalize symbols
time: 5.522; rss: 709MB	translation
time: 0.000; rss: 709MB	assert dep graph
time: 0.000; rss: 709MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.543; rss: 415MB	llvm function passes [0]
  time: 0.269; rss: 424MB	llvm module passes [0]
  time: 10.613; rss: 415MB	codegen passes [0]
  time: 0.000; rss: 415MB	codegen passes [0]
time: 12.371; rss: 415MB	LLVM passes
time: 0.000; rss: 415MB	serialize work products
time: 0.344; rss: 101MB	linking
done
