commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.161; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.355; rss: 138MB	expansion
time: 0.000; rss: 138MB	maybe building test harness
time: 0.007; rss: 138MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 138MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 138MB	complete gated feature checking
time: 0.024; rss: 138MB	early lint checks
time: 0.008; rss: 138MB	AST validation
time: 0.118; rss: 153MB	name resolution
time: 0.123; rss: 194MB	lowering ast -> hir
time: 0.024; rss: 201MB	indexing hir
time: 0.007; rss: 201MB	attribute checking
time: 0.006; rss: 153MB	language item collection
time: 0.012; rss: 153MB	lifetime resolution
time: 0.000; rss: 153MB	looking for entry point
time: 0.000; rss: 153MB	looking for plugin registrar
time: 0.067; rss: 162MB	region resolution
time: 0.006; rss: 162MB	loop checking
time: 0.006; rss: 162MB	static item recursion checking
time: 0.265; rss: 164MB	compute_incremental_hashes_map
time: 0.000; rss: 164MB	load_dep_graph
time: 0.044; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.039; rss: 173MB	coherence checking
time: 0.102; rss: 175MB	wf checking
time: 0.197; rss: 181MB	item-types checking
time: 4.191; rss: 221MB	item-bodies checking
time: 0.000; rss: 221MB	drop-impl checking
time: 0.332; rss: 223MB	const checking
time: 0.057; rss: 223MB	privacy checking
time: 0.007; rss: 223MB	stability index
time: 0.023; rss: 223MB	intrinsic checking
time: 0.020; rss: 223MB	effect checking
time: 0.058; rss: 223MB	match checking
time: 0.095; rss: 220MB	liveness checking
time: 0.298; rss: 220MB	rvalue checking
time: 0.676; rss: 396MB	MIR dump
  time: 0.064; rss: 403MB	SimplifyCfg
  time: 0.086; rss: 403MB	QualifyAndPromoteConstants
  time: 0.114; rss: 403MB	TypeckMir
  time: 0.005; rss: 403MB	SimplifyBranches
  time: 0.032; rss: 403MB	SimplifyCfg
time: 0.300; rss: 403MB	MIR passes
time: 0.724; rss: 406MB	borrow checking
time: 0.022; rss: 406MB	reachability checking
time: 0.048; rss: 406MB	death checking
time: 0.044; rss: 407MB	stability checking
time: 0.000; rss: 407MB	unused lib feature checking
time: 0.229; rss: 407MB	lint checking
time: 0.000; rss: 407MB	resolving dependency formats
  time: 0.003; rss: 407MB	NoLandingPads
  time: 0.027; rss: 407MB	SimplifyCfg
  time: 0.094; rss: 415MB	EraseRegions
  time: 0.012; rss: 415MB	AddCallGuards
  time: 1.079; rss: 435MB	ElaborateDrops
  time: 0.004; rss: 435MB	NoLandingPads
  time: 0.055; rss: 435MB	SimplifyCfg
  time: 0.031; rss: 434MB	InstCombine
  time: 0.012; rss: 434MB	Deaggregator
  time: 0.003; rss: 434MB	CopyPropagation
  time: 0.009; rss: 434MB	AddCallGuards
  time: 0.003; rss: 434MB	PreTrans
time: 1.332; rss: 434MB	Prepare MIR codegen passes
  time: 0.282; rss: 441MB	write metadata
  time: 0.484; rss: 452MB	translation item collection
  time: 0.072; rss: 458MB	codegen unit partitioning
  time: 0.059; rss: 705MB	internalize symbols
time: 5.709; rss: 585MB	translation
time: 0.000; rss: 585MB	assert dep graph
time: 0.000; rss: 585MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.516; rss: 405MB	llvm function passes [0]
  time: 0.248; rss: 414MB	llvm module passes [0]
  time: 10.038; rss: 410MB	codegen passes [0]
  time: 0.002; rss: 406MB	codegen passes [0]
time: 11.692; rss: 406MB	LLVM passes
time: 0.000; rss: 406MB	serialize work products
time: 0.661; rss: 103MB	linking
done
