commit 7537f953e2d28dc0f34ab39737b058e7b79a7fb7
Merge: 47ffafc 02bf1ce
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 15:39:39 2016 +0000

    Auto merge of #38182 - bluss:more-vec-extend, r=alexcrichton
    
    Specialization for Extend<&T> for vec
    
    Specialize to use copy_from_slice when extending a Vec with &[T] where
    T: Copy.
    
    This specialization results in `.clone()` not being called in `extend_from_slice` and `extend` when the element is `Copy`.
    
    Fixes #38021
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.008; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 189MB	type collecting
time: 0.003; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.088; rss: 199MB	wf checking
time: 0.197; rss: 207MB	item-types checking
time: 3.565; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.219; rss: 277MB	const checking
time: 0.066; rss: 277MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 291MB	liveness checking
time: 0.178; rss: 293MB	rvalue checking
time: 0.587; rss: 468MB	MIR dump
  time: 0.059; rss: 474MB	SimplifyCfg
  time: 0.077; rss: 474MB	QualifyAndPromoteConstants
  time: 0.180; rss: 491MB	TypeckMir
  time: 0.005; rss: 491MB	SimplifyBranches
  time: 0.033; rss: 491MB	SimplifyCfg
time: 0.353; rss: 491MB	MIR cleanup and validation
time: 0.481; rss: 494MB	borrow checking
time: 0.026; rss: 494MB	reachability checking
time: 0.043; rss: 494MB	death checking
time: 0.000; rss: 494MB	unused lib feature checking
time: 0.187; rss: 494MB	lint checking
time: 0.000; rss: 494MB	resolving dependency formats
  time: 0.004; rss: 494MB	NoLandingPads
  time: 0.029; rss: 494MB	SimplifyCfg
  time: 0.072; rss: 503MB	EraseRegions
  time: 0.012; rss: 503MB	AddCallGuards
  time: 0.309; rss: 524MB	ElaborateDrops
  time: 0.004; rss: 524MB	NoLandingPads
  time: 0.056; rss: 524MB	SimplifyCfg
  time: 0.033; rss: 524MB	InstCombine
  time: 0.014; rss: 524MB	Deaggregator
  time: 0.004; rss: 524MB	CopyPropagation
  time: 0.042; rss: 524MB	SimplifyLocals
  time: 0.011; rss: 524MB	AddCallGuards
  time: 0.003; rss: 524MB	PreTrans
time: 0.594; rss: 524MB	MIR optimisations
  time: 0.098; rss: 531MB	write metadata
  time: 0.416; rss: 544MB	translation item collection
  time: 0.074; rss: 547MB	codegen unit partitioning
  time: 0.053; rss: 1445MB	internalize symbols
time: 13.851; rss: 1445MB	translation
time: 0.000; rss: 1445MB	assert dep graph
time: 2.111; rss: 1473MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1190MB	llvm function passes [1]
time: 0.000; rss: 1192MB	llvm module passes [1]
time: 0.001; rss: 1202MB	llvm function passes [4]
time: 0.000; rss: 1204MB	llvm module passes [4]
time: 0.002; rss: 1204MB	llvm function passes [0]
time: 0.000; rss: 1204MB	llvm module passes [0]
time: 0.002; rss: 1209MB	llvm function passes [2]
time: 0.000; rss: 1209MB	llvm module passes [2]
time: 0.002; rss: 1209MB	codegen passes [1]
time: 0.004; rss: 1209MB	llvm function passes [6]
time: 0.001; rss: 1209MB	llvm function passes [1]
time: 0.001; rss: 1209MB	llvm module passes [1]
time: 0.001; rss: 1209MB	llvm module passes [6]
time: 0.005; rss: 1209MB	codegen passes [4]
time: 0.008; rss: 1211MB	codegen passes [0]
time: 0.018; rss: 1215MB	llvm function passes [7]
time: 0.015; rss: 1221MB	codegen passes [1]
time: 0.000; rss: 1227MB	llvm function passes [11]
time: 0.000; rss: 1227MB	llvm module passes [11]
time: 0.008; rss: 1227MB	llvm module passes [7]
time: 0.018; rss: 1227MB	llvm function passes [0]
time: 0.025; rss: 1227MB	llvm function passes [4]
time: 0.010; rss: 1227MB	codegen passes [11]
time: 0.019; rss: 1215MB	llvm function passes [3]
time: 0.008; rss: 1227MB	llvm module passes [0]
time: 0.029; rss: 1231MB	llvm function passes [10]
time: 0.015; rss: 1231MB	llvm module passes [3]
time: 0.000; rss: 1238MB	llvm function passes [12]
time: 0.001; rss: 1240MB	llvm module passes [12]
time: 0.008; rss: 1240MB	llvm module passes [10]
time: 0.004; rss: 1240MB	codegen passes [12]
time: 0.000; rss: 1240MB	llvm function passes [12]
time: 0.000; rss: 1240MB	llvm module passes [12]
time: 0.001; rss: 1240MB	codegen passes [12]
