commit c9852e2e550306a738653a5d4d16cab43454776f
Merge: f6f050d e584a49
Author: bors <bors@rust-lang.org>
Date:   Thu Feb 25 09:38:51 2016 +0000

    Auto merge of #31882 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31362, #31793, #31800, #31809, #31818, #31827, #31831, #31835, #31837, #31846
    - Failed merges:
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 29MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 29MB	configuration 1
time: 0.000; rss: 29MB	recursion limit
time: 0.000; rss: 29MB	gated macro checking
time: 0.000; rss: 29MB	crate injection
time: 0.003; rss: 33MB	macro loading
time: 0.000; rss: 33MB	plugin loading
time: 0.000; rss: 33MB	plugin registration
time: 0.002; rss: 35MB	expansion
time: 0.000; rss: 35MB	complete gated feature checking 1
time: 0.000; rss: 35MB	configuration 2
time: 0.000; rss: 35MB	gated configuration checking
time: 0.000; rss: 35MB	maybe building test harness
time: 0.000; rss: 35MB	prelude injection
time: 0.000; rss: 35MB	checking that all macro invocations are gone
time: 0.000; rss: 35MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 35MB	complete gated feature checking 2
time: 0.000; rss: 35MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 35MB	assigning node ids
time: 0.000; rss: 35MB	lowering ast -> hir
time: 0.000; rss: 35MB	indexing hir
time: 0.000; rss: 35MB	attribute checking
time: 0.000; rss: 35MB	early lint checks
time: 0.002; rss: 35MB	external crate/lib resolution
time: 0.000; rss: 35MB	language item collection
time: 0.001; rss: 44MB	resolution
time: 0.000; rss: 44MB	lifetime resolution
time: 0.000; rss: 44MB	looking for entry point
time: 0.000; rss: 44MB	looking for plugin registrar
time: 0.000; rss: 44MB	region resolution
time: 0.000; rss: 44MB	loop checking
time: 0.000; rss: 44MB	static item recursion checking
time: 0.001; rss: 46MB	type collecting
time: 0.000; rss: 46MB	variance inference
time: 0.005; rss: 51MB	coherence checking
time: 0.009; rss: 57MB	wf checking
time: 0.000; rss: 57MB	item-types checking
time: 1.857; rss: 129MB	item-bodies checking
time: 0.000; rss: 129MB	drop-impl checking
time: 0.007; rss: 133MB	const checking
time: 0.000; rss: 133MB	privacy checking
time: 0.000; rss: 133MB	stability index
time: 0.000; rss: 133MB	intrinsic checking
time: 0.000; rss: 133MB	effect checking
time: 0.000; rss: 133MB	match checking
time: 0.000; rss: 133MB	liveness checking
time: 0.002; rss: 133MB	rvalue checking
time: 0.001; rss: 133MB	MIR dump
time: 0.000; rss: 133MB	MIR passes
time: 0.001; rss: 133MB	borrow checking
time: 0.000; rss: 133MB	reachability checking
time: 0.000; rss: 133MB	death checking
time: 0.000; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.003; rss: 134MB	lint checking
time: 0.001; rss: 134MB	resolving dependency formats
time: 0.000; rss: 134MB	erasing regions from MIR
  time: 12.054; rss: 168MB	translation item collection
  time: 0.000; rss: 189MB	write metadata
time: 33.457; rss: 189MB	translation
  time: 0.014; rss: 93MB	llvm function passes [0]
  time: 0.002; rss: 93MB	llvm module passes [0]
  time: 0.271; rss: 100MB	codegen passes [0]
  time: 0.000; rss: 93MB	codegen passes [0]
time: 0.296; rss: 92MB	LLVM passes
  time: 0.105; rss: 93MB	running linker
time: 0.105; rss: 93MB	linking
done
