commit 0f4c4f8c2910d717044a041039a1a1aa914ff59e
Merge: d7ef1ac 6be6289
Author: bors <bors@rust-lang.org>
Date:   Mon Jul 4 17:59:14 2016 -0700

    Auto merge of #34646 - michaelwoerister:warn-blacklisted-lldb, r=alexcrichton
    
    Make rust-lldb warn about unsupported versions of LLDB
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.039; rss: 87MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 91MB	configuration
time: 0.000; rss: 91MB	recursion limit
time: 0.000; rss: 91MB	crate injection
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.178; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 128MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 128MB	assigning node ids
time: 0.003; rss: 130MB	collecting defs
time: 0.011; rss: 139MB	external crate/lib resolution
time: 0.006; rss: 139MB	early lint checks
time: 0.001; rss: 139MB	AST validation
time: 0.017; rss: 143MB	name resolution
time: 0.009; rss: 152MB	lowering ast -> hir
time: 0.001; rss: 154MB	indexing hir
time: 0.001; rss: 154MB	attribute checking
time: 0.001; rss: 148MB	language item collection
time: 0.002; rss: 148MB	lifetime resolution
time: 0.000; rss: 148MB	looking for entry point
time: 0.000; rss: 148MB	looking for plugin registrar
time: 0.005; rss: 151MB	region resolution
time: 0.001; rss: 151MB	loop checking
time: 0.000; rss: 151MB	static item recursion checking
time: 0.000; rss: 151MB	load_dep_graph
time: 0.032; rss: 153MB	type collecting
time: 0.000; rss: 153MB	variance inference
time: 0.045; rss: 162MB	coherence checking
time: 0.098; rss: 164MB	wf checking
time: 0.035; rss: 164MB	item-types checking
time: 0.521; rss: 174MB	item-bodies checking
time: 0.000; rss: 174MB	drop-impl checking
time: 0.044; rss: 176MB	const checking
time: 0.006; rss: 176MB	privacy checking
time: 0.001; rss: 176MB	stability index
time: 0.006; rss: 176MB	intrinsic checking
time: 0.002; rss: 176MB	effect checking
time: 0.015; rss: 176MB	match checking
time: 0.005; rss: 176MB	liveness checking
time: 0.031; rss: 176MB	rvalue checking
time: 0.060; rss: 187MB	MIR dump
time: 0.042; rss: 187MB	MIR passes
time: 0.071; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.005; rss: 187MB	death checking
time: 0.005; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.048; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
time: 0.091; rss: 189MB	Prepare MIR codegen passes
  time: 0.128; rss: 194MB	write metadata
  time: 0.185; rss: 201MB	translation item collection
  time: 0.008; rss: 201MB	codegen unit partitioning
time: 3.713; rss: 321MB	translation
time: 0.001; rss: 321MB	assert dep graph
time: 0.000; rss: 321MB	serialize dep graph
  time: 1.131; rss: 211MB	llvm function passes [0]
  time: 0.431; rss: 212MB	llvm module passes [0]
  time: 16.076; rss: 213MB	codegen passes [0]
  time: 0.002; rss: 166MB	codegen passes [0]
time: 19.049; rss: 166MB	LLVM passes
time: 0.178; rss: 164MB	linking
done
