commit a77d7bde60fd2ba5d55809a44df0e162a901dbfc
Merge: b12b4e4 aa22b4e
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 17 23:52:55 2016 -0700

    Auto merge of #32207 - achanda:ipv6-doc, r=alexcrichton
    
    Add is_documentation for IPv6
    
    This function returns true if the given IPv6 is reserved for
    documentation. Also, reject this block in the is_global check
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 33MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 34MB	configuration 1
time: 0.000; rss: 34MB	recursion limit
time: 0.000; rss: 34MB	gated macro checking
time: 0.000; rss: 34MB	crate injection
time: 0.003; rss: 38MB	macro loading
time: 0.000; rss: 38MB	plugin loading
time: 0.000; rss: 38MB	plugin registration
time: 0.002; rss: 39MB	expansion
time: 0.000; rss: 39MB	complete gated feature checking 1
time: 0.000; rss: 39MB	configuration 2
time: 0.000; rss: 39MB	gated configuration checking
time: 0.000; rss: 39MB	maybe building test harness
time: 0.000; rss: 39MB	prelude injection
time: 0.000; rss: 39MB	checking that all macro invocations are gone
time: 0.000; rss: 39MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 39MB	complete gated feature checking 2
time: 0.000; rss: 39MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 39MB	assigning node ids
time: 0.000; rss: 39MB	lowering ast -> hir
time: 0.000; rss: 39MB	indexing hir
time: 0.000; rss: 39MB	attribute checking
time: 0.000; rss: 39MB	early lint checks
time: 0.001; rss: 39MB	external crate/lib resolution
time: 0.000; rss: 39MB	language item collection
time: 0.001; rss: 48MB	resolution
time: 0.000; rss: 48MB	lifetime resolution
time: 0.000; rss: 48MB	looking for entry point
time: 0.000; rss: 48MB	looking for plugin registrar
time: 0.000; rss: 48MB	region resolution
time: 0.000; rss: 48MB	loop checking
time: 0.000; rss: 48MB	static item recursion checking
time: 0.001; rss: 50MB	type collecting
time: 0.000; rss: 50MB	variance inference
time: 0.005; rss: 58MB	coherence checking
time: 0.010; rss: 62MB	wf checking
time: 0.000; rss: 62MB	item-types checking
time: 1.999; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.001; rss: 136MB	const checking
time: 0.000; rss: 136MB	privacy checking
time: 0.000; rss: 136MB	stability index
time: 0.000; rss: 136MB	intrinsic checking
time: 0.000; rss: 136MB	effect checking
time: 0.000; rss: 136MB	match checking
time: 0.000; rss: 136MB	liveness checking
time: 0.002; rss: 136MB	rvalue checking
time: 0.001; rss: 137MB	MIR dump
time: 0.000; rss: 137MB	MIR passes
time: 0.001; rss: 137MB	borrow checking
time: 0.000; rss: 137MB	reachability checking
time: 0.000; rss: 137MB	death checking
time: 0.000; rss: 137MB	stability checking
time: 0.000; rss: 137MB	unused lib feature checking
time: 0.003; rss: 138MB	lint checking
time: 0.001; rss: 138MB	resolving dependency formats
  time: 13.383; rss: 184MB	translation item collection
  time: 0.000; rss: 239MB	write metadata
time: 47.575; rss: 239MB	translation
  time: 0.014; rss: 95MB	llvm function passes [0]
  time: 0.001; rss: 95MB	llvm module passes [0]
  time: 0.270; rss: 101MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.293; rss: 94MB	LLVM passes
  time: 0.114; rss: 94MB	running linker
time: 0.114; rss: 94MB	linking
done
