commit a76698b5eecb4b8addc43a4a58a739da39bcbaaa
Merge: b1b7526 cfb4ad2
Author: bors <bors@rust-lang.org>
Date:   Sun Jun 12 06:05:55 2016 -0700

    Auto merge of #34045 - ollie27:rustdoc_stripped, r=brson
    
    rustdoc: Don't generate empty files for stripped items
    
    We need to traverse stripped modules to generate redirect pages, but we shouldn't generate
    anything else for them.
    
    This now renders the file contents to a Vec before writing it to a file in one go. I think
    that's probably a better strategy anyway.
    
    Fixes: #34025
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4743
time: 0.001; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.123; rss: 89MB	expansion
time: 0.000; rss: 89MB	gated configuration checking
time: 0.000; rss: 89MB	maybe building test harness
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 89MB	complete gated feature checking
Post-expansion node count: 54776
time: 0.004; rss: 89MB	assigning node ids
time: 0.005; rss: 89MB	collecting defs
time: 0.001; rss: 89MB	external crate/lib resolution
time: 0.003; rss: 89MB	early lint checks
time: 0.000; rss: 89MB	AST validation
time: 0.013; rss: 93MB	name resolution
time: 0.008; rss: 98MB	lowering ast -> hir
time: 0.001; rss: 98MB	indexing hir
time: 0.001; rss: 98MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.001; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.003; rss: 96MB	region resolution
time: 0.000; rss: 96MB	loop checking
time: 0.000; rss: 96MB	static item recursion checking
time: 0.000; rss: 96MB	load_dep_graph
time: 0.002; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.010; rss: 99MB	coherence checking
time: 0.002; rss: 100MB	wf checking
time: 0.002; rss: 100MB	item-types checking
time: 3.424; rss: 114MB	item-bodies checking
time: 0.000; rss: 114MB	drop-impl checking
time: 0.016; rss: 114MB	const checking
time: 0.001; rss: 114MB	privacy checking
time: 0.000; rss: 114MB	stability index
time: 0.001; rss: 114MB	intrinsic checking
time: 0.001; rss: 114MB	effect checking
time: 0.005; rss: 114MB	match checking
time: 0.060; rss: 112MB	liveness checking
time: 0.011; rss: 112MB	rvalue checking
time: 0.037; rss: 127MB	MIR dump
time: 0.025; rss: 126MB	MIR passes
time: 0.226; rss: 124MB	borrow checking
time: 0.000; rss: 124MB	reachability checking
time: 0.003; rss: 124MB	death checking
time: 0.003; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.022; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
time: 0.215; rss: 128MB	Prepare MIR codegen passes
  time: 0.003; rss: 129MB	write metadata
  time: 0.011; rss: 132MB	translation item collection
  time: 0.000; rss: 132MB	codegen unit partitioning
time: 0.397; rss: 141MB	translation
time: 0.000; rss: 141MB	assert dep graph
time: 0.000; rss: 141MB	serialize dep graph
  time: 0.027; rss: 109MB	llvm function passes [0]
  time: 0.005; rss: 110MB	llvm module passes [0]
  time: 0.503; rss: 114MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.577; rss: 101MB	LLVM passes
time: 0.033; rss: 103MB	linking
done
