commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1270MB	llvm function passes [10]
time: 0.000; rss: 1270MB	llvm module passes [10]
time: 0.004; rss: 1270MB	codegen passes [10]
time: 0.049; rss: 1272MB	llvm module passes [13]
time: 0.046; rss: 1272MB	codegen passes [1]
time: 0.023; rss: 1276MB	codegen passes [18]
time: 0.000; rss: 1276MB	llvm function passes [18]
time: 0.000; rss: 1276MB	llvm module passes [18]
time: 0.001; rss: 1276MB	codegen passes [18]
time: 0.134; rss: 1277MB	codegen passes [3]
time: 0.074; rss: 1281MB	llvm function passes [16]
time: 0.050; rss: 1283MB	llvm function passes [17]
time: 0.000; rss: 1283MB	llvm module passes [17]
time: 0.158; rss: 1285MB	llvm function passes [8]
time: 0.038; rss: 1291MB	llvm function passes [18]
time: 0.023; rss: 1291MB	llvm module passes [16]
time: 0.017; rss: 1293MB	llvm module passes [18]
time: 0.201; rss: 1303MB	codegen passes [9]
time: 0.064; rss: 1310MB	codegen passes [17]
time: 0.210; rss: 1310MB	llvm function passes [5]
time: 0.071; rss: 1314MB	llvm module passes [8]
time: 0.168; rss: 1315MB	llvm function passes [0]
time: 0.250; rss: 1315MB	llvm function passes [2]
time: 0.032; rss: 1315MB	llvm function passes [22]
time: 0.145; rss: 1315MB	llvm function passes [10]
time: 0.016; rss: 1315MB	llvm module passes [22]
time: 0.080; rss: 1321MB	llvm function passes [17]
time: 0.043; rss: 1323MB	llvm module passes [10]
time: 0.123; rss: 1325MB	llvm function passes [21]
time: 0.100; rss: 1325MB	llvm function passes [9]
time: 0.073; rss: 1325MB	llvm module passes [0]
time: 0.012; rss: 1328MB	llvm module passes [9]
time: 0.035; rss: 1331MB	llvm module passes [17]
time: 0.121; rss: 1338MB	llvm module passes [5]
time: 0.032; rss: 1337MB	llvm module passes [21]
time: 0.017; rss: 1339MB	llvm function passes [23]
time: 0.005; rss: 1342MB	llvm module passes [23]
time: 0.201; rss: 1342MB	llvm function passes [20]
time: 0.028; rss: 1352MB	llvm function passes [26]
time: 0.018; rss: 1353MB	llvm module passes [26]
time: 0.240; rss: 1353MB	llvm function passes [19]
time: 0.150; rss: 1353MB	llvm module passes [2]
time: 0.071; rss: 1366MB	llvm function passes [24]
time: 0.005; rss: 1370MB	llvm function passes [29]
time: 0.002; rss: 1370MB	llvm module passes [29]
time: 0.013; rss: 1371MB	llvm module passes [24]
time: 0.086; rss: 1387MB	llvm module passes [20]
time: 0.075; rss: 1391MB	llvm module passes [19]
time: 0.078; rss: 1399MB	codegen passes [29]
time: 0.003; rss: 1410MB	llvm function passes [33]
time: 0.095; rss: 1410MB	llvm function passes [28]
time: 0.007; rss: 1412MB	llvm module passes [33]
time: 0.068; rss: 1415MB	llvm function passes [32]
time: 0.230; rss: 1417MB	llvm function passes [25]
time: 0.527; rss: 1417MB	llvm function passes [14]
time: 0.012; rss: 1415MB	llvm function passes [36]
time: 0.007; rss: 1419MB	llvm module passes [36]
time: 0.447; rss: 1415MB	llvm function passes [3]
time: 0.180; rss: 1413MB	llvm function passes [27]
time: 0.052; rss: 1413MB	llvm module passes [28]
time: 0.003; rss: 1413MB	codegen passes [36]
time: 0.180; rss: 1399MB	codegen passes [23]
time: 0.495; rss: 1399MB	llvm function passes [1]
time: 0.108; rss: 1399MB	llvm function passes [29]
time: 0.066; rss: 1397MB	codegen passes [37]
time: 0.038; rss: 1391MB	llvm module passes [1]
time: 0.106; rss: 1391MB	llvm function passes [35]
time: 0.044; rss: 1387MB	llvm module passes [29]
time: 0.082; rss: 1387MB	llvm module passes [27]
time: 0.026; rss: 1383MB	llvm module passes [35]
time: 0.140; rss: 1392MB	llvm module passes [25]
time: 0.260; rss: 1401MB	llvm function passes [30]
time: 0.255; rss: 1408MB	llvm function passes [31]
time: 0.038; rss: 1408MB	llvm module passes [30]
time: 0.262; rss: 1408MB	llvm function passes [34]
time: 0.280; rss: 1421MB	codegen passes [33]
time: 0.254; rss: 1421MB	llvm module passes [3]
time: 0.746; rss: 1422MB	codegen passes [6]
time: 0.318; rss: 1419MB	llvm module passes [32]
time: 0.201; rss: 1426MB	llvm module passes [34]
time: 0.463; rss: 1443MB	llvm module passes [31]
time: 0.706; rss: 1446MB	llvm module passes [14]
time: 0.584; rss: 1482MB	codegen passes [35]
time: 1.345; rss: 1481MB	codegen passes [11]
time: 1.226; rss: 1480MB	codegen passes [22]
time: 1.386; rss: 1483MB	codegen passes [12]
time: 1.523; rss: 1418MB	codegen passes [4]
time: 1.814; rss: 1442MB	codegen passes [15]
time: 1.828; rss: 1457MB	codegen passes [7]
time: 1.764; rss: 1462MB	codegen passes [24]
time: 2.062; rss: 1474MB	codegen passes [9]
time: 1.581; rss: 1469MB	codegen passes [30]
time: 1.886; rss: 1473MB	codegen passes [1]
time: 2.177; rss: 1463MB	codegen passes [18]
time: 2.321; rss: 1488MB	codegen passes [26]
time: 2.129; rss: 1478MB	codegen passes [29]
time: 2.441; rss: 1470MB	codegen passes [16]
time: 2.734; rss: 1536MB	codegen passes [17]
time: 2.630; rss: 1590MB	codegen passes [32]
time: 3.053; rss: 1600MB	codegen passes [13]
time: 3.137; rss: 1585MB	codegen passes [10]
time: 3.290; rss: 1591MB	codegen passes [21]
time: 3.470; rss: 1693MB	codegen passes [3]
time: 3.575; rss: 1657MB	codegen passes [28]
time: 4.171; rss: 1680MB	codegen passes [0]
time: 3.851; rss: 1666MB	codegen passes [8]
time: 3.740; rss: 1633MB	codegen passes [34]
time: 3.846; rss: 1593MB	codegen passes [20]
time: 4.017; rss: 1556MB	codegen passes [19]
time: 4.475; rss: 1592MB	codegen passes [27]
time: 4.789; rss: 1524MB	codegen passes [5]
time: 4.807; rss: 1511MB	codegen passes [31]
time: 5.194; rss: 1447MB	codegen passes [25]
time: 5.249; rss: 1392MB	codegen passes [2]
time: 5.084; rss: 1324MB	codegen passes [14]
time: 7.766; rss: 1321MB	LLVM passes
time: 0.000; rss: 1321MB	serialize work products
time: 1.061; rss: 287MB	linking
done
