commit 2a44315fc72d2ab123344dd65b6b2129dff30aaa
Merge: 5fe733a 6829c3d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 6 09:34:15 2016 -0800

    Auto merge of #37616 - jneem:master, r=alexcrichton
    
    Add test for issue 18060.
    
    Closes #18060
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.126; rss: 63MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.328; rss: 134MB	expansion
time: 0.000; rss: 134MB	maybe building test harness
time: 0.006; rss: 134MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 134MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 134MB	complete gated feature checking
time: 0.023; rss: 134MB	early lint checks
time: 0.007; rss: 134MB	AST validation
time: 0.116; rss: 150MB	name resolution
time: 0.093; rss: 175MB	lowering ast -> hir
time: 0.023; rss: 182MB	indexing hir
time: 0.006; rss: 182MB	attribute checking
time: 0.004; rss: 141MB	language item collection
time: 0.011; rss: 141MB	lifetime resolution
time: 0.000; rss: 141MB	looking for entry point
time: 0.000; rss: 141MB	looking for plugin registrar
time: 0.066; rss: 150MB	region resolution
time: 0.004; rss: 150MB	loop checking
time: 0.004; rss: 150MB	static item recursion checking
time: 0.330; rss: 152MB	compute_incremental_hashes_map
time: 0.000; rss: 152MB	load_dep_graph
time: 0.042; rss: 157MB	type collecting
time: 0.001; rss: 157MB	variance inference
time: 0.034; rss: 162MB	coherence checking
time: 0.102; rss: 164MB	wf checking
time: 0.210; rss: 169MB	item-types checking
time: 3.863; rss: 214MB	item-bodies checking
time: 0.000; rss: 214MB	drop-impl checking
time: 0.273; rss: 220MB	const checking
time: 0.050; rss: 220MB	privacy checking
time: 0.006; rss: 220MB	stability index
time: 0.021; rss: 220MB	intrinsic checking
time: 0.017; rss: 220MB	effect checking
time: 0.053; rss: 220MB	match checking
time: 0.089; rss: 213MB	liveness checking
time: 0.224; rss: 213MB	rvalue checking
time: 0.674; rss: 391MB	MIR dump
  time: 0.064; rss: 397MB	SimplifyCfg
  time: 0.082; rss: 397MB	QualifyAndPromoteConstants
  time: 0.112; rss: 397MB	TypeckMir
  time: 0.005; rss: 397MB	SimplifyBranches
  time: 0.032; rss: 397MB	SimplifyCfg
time: 0.294; rss: 397MB	MIR cleanup and validation
time: 0.569; rss: 400MB	borrow checking
time: 0.022; rss: 401MB	reachability checking
time: 0.043; rss: 401MB	death checking
time: 0.043; rss: 403MB	stability checking
time: 0.000; rss: 403MB	unused lib feature checking
time: 0.220; rss: 403MB	lint checking
time: 0.000; rss: 403MB	resolving dependency formats
  time: 0.004; rss: 403MB	NoLandingPads
  time: 0.027; rss: 403MB	SimplifyCfg
  time: 0.086; rss: 409MB	EraseRegions
  time: 0.012; rss: 409MB	AddCallGuards
  time: 0.327; rss: 431MB	ElaborateDrops
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.054; rss: 430MB	SimplifyCfg
  time: 0.032; rss: 430MB	InstCombine
  time: 0.013; rss: 430MB	Deaggregator
  time: 0.003; rss: 430MB	CopyPropagation
  time: 0.037; rss: 430MB	SimplifyLocals
  time: 0.011; rss: 430MB	AddCallGuards
  time: 0.003; rss: 430MB	PreTrans
time: 0.611; rss: 430MB	MIR optimisations
  time: 0.081; rss: 435MB	write metadata
  time: 0.454; rss: 448MB	translation item collection
  time: 0.059; rss: 454MB	codegen unit partitioning
  time: 0.049; rss: 707MB	internalize symbols
time: 5.559; rss: 707MB	translation
time: 0.000; rss: 707MB	assert dep graph
time: 0.000; rss: 707MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.539; rss: 411MB	llvm function passes [0]
  time: 0.257; rss: 421MB	llvm module passes [0]
  time: 10.534; rss: 410MB	codegen passes [0]
  time: 0.000; rss: 410MB	codegen passes [0]
time: 12.246; rss: 410MB	LLVM passes
time: 0.000; rss: 410MB	serialize work products
time: 0.343; rss: 98MB	linking
done
