commit 1b38776c1f68c6fd47c1b2f7b7974efc7dd64901
Merge: 439c312 0013d4c
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 21 10:38:22 2016 +0000

    Auto merge of #38302 - Mark-Simulacrum:trans-cleanup, r=eddyb
    
    Cleanup old trans
    
    This is a cleanup of old trans, with the following main points:
     - Remove the `build.rs` API (prefer using `Builder` directly, which is now passed where needed through `BlockAndBuilder`).
     - Remove `Block` (inlining it into `BlockAndBuilder`)
     - Remove `Callee::call`, primarily through inlining and simplification of code.
     - Thinned `FunctionContext`:
       - `mir`, `debug_scopes`, `scopes`, and `fn_ty` are moved to `MirContext`.
       - `param_env` is moved to `SharedCrateContext` and renamed to `empty_param_env`.
       - `llretslotptr` is removed, replaced with more careful management of the return values in calls.
       - `landingpad_alloca` is inlined into cleanup.
       - `param_substs` are moved to `MirContext`.
       - `span` is removed, it was never set to anything but `None`.
       - `block_arena` and `lpad_arena` are removed, since neither was necessary (landing pads and block are quite small, and neither needs arena allocation).
     - Fixed `drop_in_place` not running other destructors in the same function.
    
    Fixes #35566 (thanks to @est31 for confirming).
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.007; rss: 1235MB	llvm module passes [11]
time: 0.049; rss: 1237MB	codegen passes [2]
time: 0.015; rss: 1242MB	llvm module passes [10]
time: 0.015; rss: 1242MB	llvm module passes [1]
time: 0.028; rss: 1242MB	llvm function passes [13]
time: 0.070; rss: 1244MB	codegen passes [3]
time: 0.000; rss: 1244MB	llvm function passes [16]
time: 0.000; rss: 1244MB	llvm module passes [16]
time: 0.001; rss: 1248MB	codegen passes [16]
time: 0.012; rss: 1250MB	llvm module passes [13]
time: 0.068; rss: 1250MB	codegen passes [5]
time: 0.000; rss: 1250MB	llvm function passes [5]
time: 0.000; rss: 1250MB	llvm module passes [5]
time: 0.078; rss: 1254MB	codegen passes [8]
time: 0.004; rss: 1254MB	codegen passes [5]
time: 0.090; rss: 1256MB	llvm function passes [9]
time: 0.000; rss: 1263MB	llvm function passes [19]
time: 0.000; rss: 1263MB	llvm module passes [19]
time: 0.001; rss: 1263MB	codegen passes [19]
time: 0.051; rss: 1269MB	llvm function passes [16]
time: 0.000; rss: 1269MB	llvm module passes [16]
time: 0.039; rss: 1270MB	llvm function passes [17]
time: 0.000; rss: 1270MB	llvm module passes [17]
time: 0.065; rss: 1270MB	llvm function passes [15]
time: 0.001; rss: 1270MB	llvm module passes [15]
time: 0.147; rss: 1275MB	llvm function passes [0]
time: 0.025; rss: 1291MB	codegen passes [16]
time: 0.058; rss: 1294MB	llvm module passes [9]
time: 0.013; rss: 1296MB	llvm function passes [16]
time: 0.079; rss: 1296MB	llvm function passes [8]
time: 0.008; rss: 1296MB	llvm module passes [16]
time: 0.043; rss: 1298MB	codegen passes [17]
time: 0.013; rss: 1307MB	llvm function passes [17]
time: 0.004; rss: 1309MB	llvm module passes [17]
time: 0.054; rss: 1356MB	llvm module passes [8]
time: 0.151; rss: 1356MB	llvm function passes [3]
time: 0.226; rss: 1356MB	llvm function passes [7]
time: 0.121; rss: 1356MB	llvm function passes [20]
time: 0.210; rss: 1356MB	llvm function passes [12]
time: 0.022; rss: 1361MB	llvm module passes [20]
time: 0.108; rss: 1361MB	codegen passes [15]
time: 0.168; rss: 1361MB	llvm function passes [18]
time: 0.132; rss: 1361MB	llvm module passes [0]
time: 0.120; rss: 1363MB	llvm function passes [25]
time: 0.020; rss: 1362MB	llvm module passes [25]
time: 0.204; rss: 1362MB	llvm function passes [19]
time: 0.056; rss: 1362MB	llvm module passes [18]
time: 0.137; rss: 1363MB	llvm function passes [26]
time: 0.182; rss: 1363MB	llvm function passes [23]
time: 0.174; rss: 1370MB	llvm function passes [22]
time: 0.118; rss: 1370MB	llvm module passes [3]
time: 0.254; rss: 1370MB	llvm function passes [5]
time: 0.070; rss: 1372MB	llvm function passes [37]
time: 0.024; rss: 1373MB	llvm module passes [22]
time: 0.032; rss: 1374MB	llvm module passes [23]
time: 0.034; rss: 1374MB	llvm module passes [26]
time: 0.024; rss: 1373MB	llvm function passes [39]
time: 0.000; rss: 1373MB	llvm module passes [39]
time: 0.009; rss: 1375MB	codegen passes [40]
time: 0.071; rss: 1375MB	llvm module passes [19]
time: 0.159; rss: 1377MB	llvm function passes [29]
time: 0.248; rss: 1386MB	llvm function passes [24]
time: 0.012; rss: 1386MB	llvm module passes [29]
time: 0.280; rss: 1388MB	llvm function passes [21]
time: 0.063; rss: 1390MB	llvm module passes [37]
time: 0.234; rss: 1402MB	llvm module passes [7]
time: 0.068; rss: 1400MB	llvm module passes [24]
time: 0.072; rss: 1402MB	llvm module passes [21]
time: 0.088; rss: 1404MB	codegen passes [39]
time: 0.260; rss: 1403MB	llvm module passes [12]
time: 0.238; rss: 1403MB	llvm function passes [35]
time: 0.276; rss: 1407MB	llvm function passes [33]
time: 0.312; rss: 1409MB	llvm function passes [27]
time: 0.150; rss: 1409MB	llvm function passes [38]
time: 0.198; rss: 1411MB	llvm function passes [32]
time: 0.002; rss: 1411MB	llvm module passes [32]
time: 0.351; rss: 1413MB	llvm function passes [28]
time: 0.051; rss: 1413MB	llvm module passes [33]
time: 0.384; rss: 1420MB	llvm function passes [30]
time: 0.094; rss: 1424MB	llvm module passes [35]
time: 0.013; rss: 1424MB	llvm module passes [30]
time: 0.249; rss: 1424MB	llvm module passes [5]
time: 0.071; rss: 1429MB	llvm module passes [28]
time: 0.110; rss: 1428MB	llvm module passes [38]
time: 0.161; rss: 1441MB	llvm module passes [27]
time: 0.449; rss: 1439MB	llvm function passes [15]
time: 0.527; rss: 1441MB	llvm function passes [34]
time: 0.521; rss: 1440MB	llvm function passes [36]
time: 0.716; rss: 1439MB	codegen passes [6]
time: 0.803; rss: 1443MB	llvm function passes [2]
time: 0.081; rss: 1443MB	llvm module passes [34]
time: 0.188; rss: 1441MB	llvm module passes [15]
time: 0.374; rss: 1444MB	codegen passes [32]
time: 0.178; rss: 1446MB	llvm module passes [36]
time: 0.670; rss: 1455MB	codegen passes [17]
time: 0.465; rss: 1446MB	codegen passes [37]
time: 0.332; rss: 1454MB	llvm module passes [2]
time: 0.897; rss: 1474MB	codegen passes [4]
time: 0.862; rss: 1507MB	codegen passes [38]
time: 1.480; rss: 1504MB	codegen passes [11]
time: 1.241; rss: 1477MB	codegen passes [16]
time: 1.639; rss: 1445MB	codegen passes [1]
time: 1.599; rss: 1444MB	codegen passes [10]
time: 1.828; rss: 1452MB	codegen passes [13]
time: 1.596; rss: 1457MB	codegen passes [30]
time: 1.977; rss: 1474MB	codegen passes [25]
time: 2.055; rss: 1489MB	codegen passes [29]
time: 2.210; rss: 1512MB	codegen passes [5]
time: 1.667; rss: 1526MB	codegen passes [15]
time: 2.355; rss: 1515MB	codegen passes [26]
time: 2.333; rss: 1514MB	codegen passes [3]
time: 2.561; rss: 1541MB	codegen passes [20]
time: 2.530; rss: 1538MB	codegen passes [22]
time: 2.670; rss: 1571MB	codegen passes [23]
time: 2.687; rss: 1562MB	codegen passes [8]
time: 3.167; rss: 1603MB	codegen passes [35]
time: 3.476; rss: 1636MB	codegen passes [9]
time: 3.433; rss: 1616MB	codegen passes [19]
time: 3.222; rss: 1595MB	codegen passes [33]
time: 3.614; rss: 1619MB	codegen passes [18]
time: 3.690; rss: 1614MB	codegen passes [0]
time: 3.748; rss: 1623MB	codegen passes [36]
time: 4.046; rss: 1615MB	codegen passes [21]
time: 4.057; rss: 1593MB	codegen passes [24]
time: 4.092; rss: 1579MB	codegen passes [28]
time: 4.634; rss: 1542MB	codegen passes [34]
time: 4.987; rss: 1557MB	codegen passes [7]
time: 5.144; rss: 1515MB	codegen passes [12]
time: 4.665; rss: 1441MB	codegen passes [2]
time: 5.532; rss: 1357MB	codegen passes [27]
time: 7.297; rss: 1353MB	LLVM passes
time: 0.000; rss: 1353MB	serialize work products
time: 1.056; rss: 316MB	linking
done
