commit a967611d8ffececb5ed0ecf6a205b464d7a5a31e
Merge: b522b25 87bc04f
Author: bors <bors@rust-lang.org>
Date:   Mon May 30 16:34:34 2016 -0700

    Auto merge of #33968 - srinivasreddy:slice.rs, r=Manishearth
    
    Correct grammar; and remove redundant comment
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.173; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.015; rss: 68MB	configuration 1
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.019; rss: 101MB	macro loading
time: 0.000; rss: 101MB	plugin loading
time: 0.000; rss: 101MB	plugin registration
time: 0.051; rss: 107MB	expansion
time: 0.000; rss: 107MB	gated configuration checking
time: 0.006; rss: 107MB	maybe building test harness
time: 0.008; rss: 107MB	prelude injection
time: 0.001; rss: 107MB	checking that all macro invocations are gone
time: 0.000; rss: 107MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 107MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.010; rss: 107MB	assigning node ids
time: 0.001; rss: 107MB	collecting defs
time: 0.005; rss: 108MB	external crate/lib resolution
time: 0.010; rss: 108MB	early lint checks
time: 0.002; rss: 108MB	name resolution
time: 0.012; rss: 122MB	lowering ast -> hir
time: 0.002; rss: 122MB	indexing hir
time: 0.001; rss: 122MB	attribute checking
time: 0.001; rss: 108MB	language item collection
time: 0.001; rss: 108MB	lifetime resolution
time: 0.000; rss: 108MB	looking for entry point
time: 0.000; rss: 108MB	looking for plugin registrar
time: 0.008; rss: 117MB	region resolution
time: 0.001; rss: 117MB	loop checking
time: 0.001; rss: 117MB	static item recursion checking
time: 0.000; rss: 117MB	load_dep_graph
time: 0.000; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.006; rss: 120MB	coherence checking
time: 0.001; rss: 120MB	wf checking
time: 0.964; rss: 136MB	item-types checking
time: 0.000; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.020; rss: 133MB	const checking
time: 0.003; rss: 133MB	privacy checking
time: 0.001; rss: 133MB	stability index
time: 0.001; rss: 133MB	intrinsic checking
time: 0.001; rss: 133MB	effect checking
time: 0.000; rss: 133MB	match checking
time: 0.001; rss: 133MB	liveness checking
time: 0.000; rss: 133MB	rvalue checking
time: 0.069; rss: 147MB	MIR dump
time: 0.002; rss: 147MB	MIR passes
time: 0.001; rss: 147MB	borrow checking
time: 0.000; rss: 147MB	reachability checking
time: 0.001; rss: 147MB	death checking
time: 0.001; rss: 147MB	stability checking
time: 0.000; rss: 147MB	unused lib feature checking
time: 0.030; rss: 147MB	lint checking
time: 0.002; rss: 147MB	resolving dependency formats
time: 0.001; rss: 147MB	Prepare MIR codegen passes
  time: 0.000; rss: 148MB	write metadata
  time: 0.001; rss: 148MB	translation item collection
  time: 0.000; rss: 148MB	codegen unit partitioning
time: 0.092; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.003; rss: 107MB	llvm function passes [0]
  time: 0.000; rss: 107MB	llvm module passes [0]
  time: 0.161; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 98MB	codegen passes [0]
time: 0.176; rss: 98MB	LLVM passes
  time: 0.195; rss: 97MB	running linker
time: 0.196; rss: 97MB	linking
done
