commit 24526cc3cc53cecb6e73275ae96b4e698b305931
Merge: dc77c5e 970e15d
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 9 01:35:26 2016 -0700

    Auto merge of #34108 - jseyfried:refactor_prelude_injection, r=nrc
    
    Refactor away the prelude injection fold
    
    Instead, just inject `#[prelude_import] use [core|std]::prelude::v1::*;` at the crate root while injecting `extern crate [core|std];` and process `#[no_implicit_prelude]` attributes in `resolve`.
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 52MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.270; rss: 103MB	expansion
time: 0.000; rss: 103MB	gated configuration checking
time: 0.012; rss: 101MB	maybe building test harness
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 101MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 101MB	assigning node ids
time: 0.004; rss: 103MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.006; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.025; rss: 119MB	name resolution
time: 0.012; rss: 124MB	lowering ast -> hir
time: 0.002; rss: 124MB	indexing hir
time: 0.002; rss: 124MB	attribute checking
time: 0.001; rss: 115MB	language item collection
time: 0.002; rss: 115MB	lifetime resolution
time: 0.000; rss: 115MB	looking for entry point
time: 0.000; rss: 115MB	looking for plugin registrar
time: 0.005; rss: 120MB	region resolution
time: 0.001; rss: 120MB	loop checking
time: 0.001; rss: 120MB	static item recursion checking
time: 0.000; rss: 120MB	load_dep_graph
time: 0.031; rss: 122MB	type collecting
time: 0.000; rss: 122MB	variance inference
time: 0.043; rss: 129MB	coherence checking
time: 0.094; rss: 131MB	wf checking
time: 0.035; rss: 132MB	item-types checking
time: 0.516; rss: 141MB	item-bodies checking
time: 0.000; rss: 141MB	drop-impl checking
time: 0.044; rss: 143MB	const checking
time: 0.007; rss: 143MB	privacy checking
time: 0.001; rss: 143MB	stability index
time: 0.006; rss: 143MB	intrinsic checking
time: 0.002; rss: 143MB	effect checking
time: 0.014; rss: 143MB	match checking
time: 0.005; rss: 143MB	liveness checking
time: 0.030; rss: 143MB	rvalue checking
time: 0.059; rss: 155MB	MIR dump
time: 0.042; rss: 155MB	MIR passes
time: 0.070; rss: 155MB	borrow checking
time: 0.003; rss: 155MB	reachability checking
time: 0.005; rss: 155MB	death checking
time: 0.006; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.049; rss: 155MB	lint checking
time: 0.000; rss: 155MB	resolving dependency formats
time: 0.091; rss: 160MB	Prepare MIR codegen passes
  time: 0.125; rss: 165MB	write metadata
  time: 0.178; rss: 167MB	translation item collection
  time: 0.006; rss: 167MB	codegen unit partitioning
time: 1.610; rss: 288MB	translation
time: 0.001; rss: 288MB	assert dep graph
time: 0.000; rss: 288MB	serialize dep graph
  time: 0.096; rss: 178MB	llvm function passes [0]
  time: 0.049; rss: 179MB	llvm module passes [0]
  time: 1.637; rss: 182MB	codegen passes [0]
  time: 0.001; rss: 134MB	codegen passes [0]
time: 1.982; rss: 134MB	LLVM passes
time: 0.172; rss: 132MB	linking
done
