commit a43eb4e774f6d51b7012bba3d25212819ab0e3dc
Merge: a4f781e 7bfaeaa
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 12 16:24:33 2016 -0700

    Auto merge of #32590 - alexcrichton:rustbuild-tidy-checks, r=brson
    
    rustbuild: Migrate tidy checks to Rust
    
    This commit rewrites all of the tidy checks we have, namely:
    
    * featureck
    * errorck
    * tidy
    * binaries
    
    into Rust under a new `tidy` tool inside of the `src/tools` directory. This at
    the same time deletes all the corresponding Python tidy checks so we can be sure
    to only have one source of truth for all the tidy checks.
    
    cc #31590
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 34MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 35MB	configuration 1
time: 0.000; rss: 35MB	recursion limit
time: 0.000; rss: 35MB	gated macro checking
time: 0.000; rss: 35MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.089; rss: 46MB	expansion
time: 0.001; rss: 46MB	complete gated feature checking 1
time: 0.009; rss: 46MB	configuration 2
time: 0.000; rss: 46MB	gated configuration checking
time: 0.005; rss: 46MB	maybe building test harness
time: 0.004; rss: 46MB	prelude injection
time: 0.000; rss: 46MB	checking that all macro invocations are gone
time: 0.000; rss: 46MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 46MB	complete gated feature checking 2
time: 0.000; rss: 46MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 46MB	assigning node ids
time: 0.016; rss: 51MB	lowering ast -> hir
time: 0.002; rss: 52MB	indexing hir
time: 0.000; rss: 52MB	attribute checking
time: 0.004; rss: 52MB	early lint checks
time: 0.001; rss: 49MB	external crate/lib resolution
time: 0.001; rss: 49MB	language item collection
time: 0.014; rss: 58MB	resolution
time: 0.001; rss: 58MB	lifetime resolution
time: 0.000; rss: 58MB	looking for entry point
time: 0.000; rss: 58MB	looking for plugin registrar
time: 0.003; rss: 59MB	region resolution
time: 0.000; rss: 59MB	loop checking
time: 0.000; rss: 59MB	static item recursion checking
time: 0.000; rss: 59MB	load_dep_graph
time: 0.001; rss: 59MB	type collecting
time: 0.000; rss: 59MB	variance inference
time: 0.010; rss: 75MB	coherence checking
time: 0.002; rss: 75MB	wf checking
time: 0.002; rss: 75MB	item-types checking
time: 2.836; rss: 95MB	item-bodies checking
time: 0.000; rss: 95MB	drop-impl checking
time: 0.014; rss: 96MB	const checking
time: 0.003; rss: 96MB	privacy checking
time: 0.000; rss: 96MB	stability index
time: 0.001; rss: 96MB	intrinsic checking
time: 0.001; rss: 96MB	effect checking
time: 0.003; rss: 96MB	match checking
time: 0.311; rss: 96MB	liveness checking
time: 0.009; rss: 96MB	rvalue checking
time: 0.033; rss: 109MB	MIR dump
time: 0.014; rss: 108MB	MIR passes
time: 0.210; rss: 107MB	borrow checking
time: 0.000; rss: 107MB	reachability checking
time: 0.003; rss: 107MB	death checking
time: 0.002; rss: 107MB	stability checking
time: 0.000; rss: 107MB	unused lib feature checking
time: 0.022; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
time: 0.005; rss: 111MB	Prepare MIR codegen passes
  time: 0.011; rss: 122MB	translation item collection
  time: 0.003; rss: 139MB	write metadata
time: 0.361; rss: 126MB	translation
time: 0.000; rss: 126MB	assert dep graph
time: 0.000; rss: 126MB	serialize dep graph
  time: 0.025; rss: 97MB	llvm function passes [0]
  time: 0.004; rss: 98MB	llvm module passes [0]
  time: 0.495; rss: 103MB	codegen passes [0]
  time: 0.000; rss: 92MB	codegen passes [0]
time: 0.568; rss: 92MB	LLVM passes
time: 0.034; rss: 91MB	linking
done
