commit 77f7c7aaf5ead9219bc0c0ace4687191fed0a05f
Merge: b7e5148 f9bca00
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 23:33:21 2016 +0000

    Auto merge of #38274 - elahn:windows-readconsole-ctrl-z, r=alexcrichton
    
    Ctrl-Z returns from Stdin.read() when reading from the console on Windows
    
    Fixes #19914.
    Fixes read(), read_to_string(), read_to_end(), etc.
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.001; rss: 305MB	llvm module passes [18]
time: 0.044; rss: 305MB	llvm function passes [15]
time: 0.051; rss: 311MB	llvm function passes [17]
time: 0.019; rss: 316MB	llvm module passes [17]
time: 0.099; rss: 318MB	codegen passes [9]
time: 0.056; rss: 321MB	llvm module passes [16]
time: 0.079; rss: 321MB	codegen passes [12]
time: 0.086; rss: 341MB	codegen passes [18]
time: 0.147; rss: 349MB	codegen passes [0]
time: 0.135; rss: 351MB	codegen passes [14]
time: 0.224; rss: 346MB	llvm module passes [5]
time: 0.163; rss: 338MB	codegen passes [10]
time: 0.241; rss: 333MB	llvm module passes [4]
time: 0.138; rss: 334MB	codegen passes [11]
time: 0.433; rss: 365MB	llvm module passes [7]
time: 0.335; rss: 362MB	codegen passes [8]
time: 0.395; rss: 360MB	llvm module passes [15]
time: 0.525; rss: 370MB	llvm module passes [3]
time: 0.418; rss: 378MB	codegen passes [1]
time: 0.439; rss: 382MB	codegen passes [5]
time: 0.514; rss: 377MB	codegen passes [16]
time: 0.452; rss: 370MB	codegen passes [4]
time: 0.657; rss: 369MB	codegen passes [17]
time: 0.685; rss: 412MB	codegen passes [7]
time: 0.747; rss: 379MB	codegen passes [15]
time: 0.759; rss: 358MB	codegen passes [3]
time: 1.451; rss: 356MB	LLVM passes
time: 0.000; rss: 356MB	serialize work products
time: 0.208; rss: 176MB	linking
done
