commit 2e8156cfba9b7aabf427a9902361fe693f8e9796
Merge: c0df447 4e0fd65
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 12:51:42 2016 -0700

    Auto merge of #34259 - fbergr:master, r=GuillaumeGomez
    
    doc: Fix typo
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.020; rss: 82MB	expansion
time: 0.000; rss: 82MB	gated configuration checking
time: 0.000; rss: 82MB	maybe building test harness
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 82MB	complete gated feature checking
Post-expansion node count: 1146
time: 0.000; rss: 82MB	assigning node ids
time: 0.000; rss: 82MB	collecting defs
time: 0.004; rss: 87MB	external crate/lib resolution
time: 0.000; rss: 87MB	early lint checks
time: 0.000; rss: 87MB	AST validation
time: 0.001; rss: 87MB	name resolution
time: 0.000; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.000; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.001; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.006; rss: 87MB	wf checking
time: 0.000; rss: 87MB	item-types checking
time: 0.050; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.001; rss: 98MB	const checking
time: 0.000; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.000; rss: 98MB	effect checking
time: 0.000; rss: 98MB	match checking
time: 0.000; rss: 98MB	liveness checking
time: 0.000; rss: 98MB	rvalue checking
time: 0.001; rss: 98MB	MIR dump
time: 0.001; rss: 98MB	MIR passes
time: 0.001; rss: 98MB	borrow checking
time: 0.000; rss: 98MB	reachability checking
time: 0.000; rss: 98MB	death checking
time: 0.000; rss: 98MB	stability checking
time: 0.000; rss: 98MB	unused lib feature checking
time: 0.004; rss: 98MB	lint checking
time: 0.002; rss: 98MB	resolving dependency formats
time: 0.002; rss: 100MB	Prepare MIR codegen passes
  time: 0.000; rss: 100MB	write metadata
  time: 0.634; rss: 106MB	translation item collection
  time: 0.000; rss: 106MB	codegen unit partitioning
time: 3.024; rss: 128MB	translation
time: 0.000; rss: 128MB	assert dep graph
time: 0.000; rss: 128MB	serialize dep graph
  time: 0.014; rss: 108MB	llvm function passes [0]
  time: 0.002; rss: 108MB	llvm module passes [0]
  time: 0.275; rss: 113MB	codegen passes [0]
  time: 0.000; rss: 107MB	codegen passes [0]
time: 0.299; rss: 107MB	LLVM passes
  time: 0.133; rss: 107MB	running linker
time: 0.134; rss: 107MB	linking
done
