commit 769ac42c2ecd8f3aef16db478566f3ba9c4395d4
Merge: 41028de 4e1cf9a
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 26 00:36:03 2016 -0700

    Auto merge of #33099 - eddyb:issue-33096, r=michaelwoerister
    
    Normalize types before using them in debuginfo.
    
    Small oversight, fixes #33096 - odd thing is that the old code doesn't look like it should've ever worked, although it wasn't using all of the type parameters, so maybe that's what changed.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.092; rss: 59MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 59MB	configuration 1
time: 0.000; rss: 59MB	recursion limit
time: 0.001; rss: 59MB	gated macro checking
time: 0.000; rss: 59MB	crate injection
time: 0.003; rss: 63MB	macro loading
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.057; rss: 65MB	expansion
time: 0.001; rss: 65MB	complete gated feature checking 1
time: 0.013; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.006; rss: 65MB	maybe building test harness
time: 0.006; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 65MB	complete gated feature checking 2
time: 0.001; rss: 65MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 65MB	assigning node ids
time: 0.001; rss: 65MB	collecting defs
time: 0.001; rss: 65MB	external crate/lib resolution
time: 0.009; rss: 75MB	lowering ast -> hir
time: 0.004; rss: 75MB	indexing hir
time: 0.001; rss: 75MB	attribute checking
time: 0.007; rss: 75MB	early lint checks
time: 0.001; rss: 69MB	language item collection
time: 0.009; rss: 79MB	name resolution
time: 0.001; rss: 79MB	lifetime resolution
time: 0.000; rss: 79MB	looking for entry point
time: 0.000; rss: 79MB	looking for plugin registrar
time: 0.012; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.000; rss: 82MB	load_dep_graph
time: 0.008; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.025; rss: 103MB	coherence checking
time: 0.010; rss: 103MB	wf checking
time: 0.264; rss: 108MB	item-types checking
time: 0.204; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.027; rss: 121MB	const checking
time: 0.004; rss: 121MB	privacy checking
time: 0.001; rss: 121MB	stability index
time: 0.001; rss: 121MB	intrinsic checking
time: 0.001; rss: 121MB	effect checking
time: 0.003; rss: 121MB	match checking
time: 0.002; rss: 121MB	liveness checking
time: 0.007; rss: 121MB	rvalue checking
time: 0.016; rss: 123MB	MIR dump
time: 0.007; rss: 123MB	MIR passes
time: 0.020; rss: 124MB	borrow checking
time: 0.000; rss: 124MB	reachability checking
time: 0.003; rss: 124MB	death checking
time: 0.003; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.029; rss: 124MB	lint checking
time: 0.000; rss: 124MB	resolving dependency formats
time: 0.004; rss: 124MB	Prepare MIR codegen passes
  time: 0.071; rss: 133MB	translation item collection
  time: 0.001; rss: 134MB	codegen unit partitioning
  time: 0.140; rss: 181MB	write metadata
time: 0.724; rss: 181MB	translation
time: 0.000; rss: 181MB	assert dep graph
time: 0.000; rss: 181MB	serialize dep graph
  time: 0.036; rss: 121MB	llvm function passes [0]
  time: 0.017; rss: 122MB	llvm module passes [0]
  time: 0.607; rss: 126MB	codegen passes [0]
  time: 0.001; rss: 107MB	codegen passes [0]
time: 0.737; rss: 106MB	LLVM passes
time: 0.066; rss: 105MB	linking
done
