commit 1336742a1a6c16be4c3af88b2e3d69b762154c19
Merge: 6483bdd 6cb8bbc
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 22:14:05 2016 +0000

    Auto merge of #38324 - alexcrichton:fix-nightlies, r=alexcrichton
    
    First attempt at fixing nightlies
    
    Looks like we've got a whole slew of bugs on our hands, let's try to fix them all at once.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1261MB	codegen passes [17]
time: 0.082; rss: 1263MB	codegen passes [0]
time: 0.008; rss: 1267MB	codegen passes [14]
time: 0.000; rss: 1267MB	llvm function passes [14]
time: 0.000; rss: 1267MB	llvm module passes [14]
time: 0.065; rss: 1267MB	llvm function passes [1]
time: 0.001; rss: 1267MB	codegen passes [14]
time: 0.014; rss: 1269MB	codegen passes [13]
time: 0.038; rss: 1279MB	llvm module passes [1]
time: 0.074; rss: 1282MB	llvm function passes [12]
time: 0.015; rss: 1282MB	llvm module passes [12]
time: 0.065; rss: 1282MB	llvm function passes [14]
time: 0.088; rss: 1282MB	llvm function passes [5]
time: 0.001; rss: 1282MB	llvm module passes [5]
time: 0.021; rss: 1286MB	llvm module passes [14]
time: 0.096; rss: 1286MB	llvm function passes [15]
time: 0.181; rss: 1286MB	llvm function passes [7]
time: 0.015; rss: 1295MB	llvm module passes [15]
time: 0.196; rss: 1297MB	llvm function passes [6]
time: 0.049; rss: 1307MB	codegen passes [5]
time: 0.030; rss: 1315MB	llvm function passes [22]
time: 0.013; rss: 1315MB	llvm function passes [21]
time: 0.165; rss: 1313MB	llvm function passes [17]
time: 0.173; rss: 1313MB	llvm function passes [16]
time: 0.008; rss: 1313MB	llvm module passes [21]
time: 0.011; rss: 1313MB	llvm module passes [22]
time: 0.013; rss: 1313MB	llvm function passes [23]
time: 0.004; rss: 1313MB	llvm module passes [23]
time: 0.100; rss: 1323MB	llvm module passes [7]
time: 0.042; rss: 1325MB	llvm module passes [17]
time: 0.212; rss: 1325MB	llvm function passes [0]
time: 0.058; rss: 1329MB	llvm module passes [16]
time: 0.275; rss: 1331MB	llvm function passes [11]
time: 0.227; rss: 1337MB	llvm function passes [13]
time: 0.129; rss: 1343MB	llvm module passes [6]
time: 0.138; rss: 1342MB	llvm function passes [20]
time: 0.031; rss: 1350MB	llvm module passes [20]
time: 0.246; rss: 1365MB	llvm function passes [19]
time: 0.003; rss: 1375MB	llvm function passes [28]
time: 0.035; rss: 1375MB	llvm function passes [27]
time: 0.002; rss: 1375MB	llvm module passes [28]
time: 0.064; rss: 1375MB	llvm function passes [24]
time: 0.117; rss: 1381MB	llvm module passes [11]
time: 0.013; rss: 1382MB	llvm module passes [24]
time: 0.018; rss: 1386MB	llvm module passes [27]
time: 0.079; rss: 1392MB	llvm module passes [19]
time: 0.082; rss: 1403MB	codegen passes [28]
time: 0.327; rss: 1409MB	llvm function passes [18]
time: 0.134; rss: 1412MB	llvm function passes [29]
time: 0.216; rss: 1410MB	llvm function passes [25]
time: 0.510; rss: 1408MB	llvm function passes [9]
time: 0.287; rss: 1416MB	llvm module passes [0]
time: 0.062; rss: 1416MB	llvm module passes [18]
time: 0.271; rss: 1418MB	llvm module passes [13]
time: 0.019; rss: 1420MB	llvm function passes [34]
time: 0.206; rss: 1420MB	llvm function passes [26]
time: 0.064; rss: 1419MB	llvm module passes [29]
time: 0.408; rss: 1419MB	llvm function passes [5]
time: 0.083; rss: 1419MB	llvm function passes [35]
time: 0.039; rss: 1419MB	llvm module passes [34]
time: 0.014; rss: 1413MB	llvm function passes [36]
time: 0.056; rss: 1414MB	codegen passes [37]
time: 0.171; rss: 1415MB	llvm function passes [31]
time: 0.011; rss: 1414MB	llvm module passes [36]
time: 0.029; rss: 1416MB	llvm module passes [35]
time: 0.077; rss: 1414MB	llvm module passes [26]
time: 0.004; rss: 1414MB	codegen passes [36]
time: 0.149; rss: 1403MB	llvm module passes [25]
time: 0.406; rss: 1403MB	codegen passes [23]
time: 0.255; rss: 1406MB	llvm function passes [30]
time: 0.093; rss: 1404MB	llvm module passes [31]
time: 0.164; rss: 1412MB	llvm module passes [5]
time: 0.336; rss: 1429MB	llvm function passes [28]
time: 0.344; rss: 1437MB	llvm function passes [33]
time: 0.023; rss: 1430MB	llvm module passes [33]
time: 0.819; rss: 1427MB	codegen passes [8]
time: 0.639; rss: 1435MB	codegen passes [2]
time: 0.226; rss: 1437MB	llvm module passes [30]
time: 0.295; rss: 1437MB	codegen passes [34]
time: 0.393; rss: 1439MB	llvm module passes [9]
time: 0.515; rss: 1439MB	llvm function passes [32]
time: 0.272; rss: 1448MB	llvm module passes [28]
time: 0.394; rss: 1499MB	llvm module passes [32]
time: 0.720; rss: 1447MB	codegen passes [35]
time: 1.523; rss: 1471MB	codegen passes [4]
time: 1.565; rss: 1457MB	codegen passes [3]
time: 1.624; rss: 1435MB	codegen passes [21]
time: 1.899; rss: 1438MB	codegen passes [10]
time: 1.737; rss: 1433MB	codegen passes [24]
time: 1.681; rss: 1428MB	codegen passes [12]
time: 1.873; rss: 1452MB	codegen passes [14]
time: 1.560; rss: 1456MB	codegen passes [31]
time: 2.003; rss: 1450MB	codegen passes [22]
time: 2.007; rss: 1450MB	codegen passes [27]
time: 2.042; rss: 1438MB	codegen passes [0]
time: 2.238; rss: 1442MB	codegen passes [15]
time: 2.204; rss: 1531MB	codegen passes [33]
time: 2.030; rss: 1564MB	codegen passes [30]
time: 2.597; rss: 1576MB	codegen passes [5]
time: 3.168; rss: 1600MB	codegen passes [17]
time: 3.152; rss: 1602MB	codegen passes [1]
time: 3.281; rss: 1596MB	codegen passes [20]
time: 3.278; rss: 1619MB	codegen passes [29]
time: 3.936; rss: 1675MB	codegen passes [16]
time: 4.130; rss: 1721MB	codegen passes [13]
time: 4.267; rss: 1646MB	codegen passes [7]
time: 3.675; rss: 1643MB	codegen passes [28]
time: 4.345; rss: 1610MB	codegen passes [19]
time: 4.329; rss: 1562MB	codegen passes [18]
time: 4.377; rss: 1559MB	codegen passes [26]
time: 4.300; rss: 1528MB	codegen passes [32]
time: 4.942; rss: 1486MB	codegen passes [11]
time: 5.405; rss: 1451MB	codegen passes [6]
time: 5.562; rss: 1415MB	codegen passes [25]
time: 5.546; rss: 1321MB	codegen passes [9]
time: 7.603; rss: 1319MB	LLVM passes
time: 0.000; rss: 1319MB	serialize work products
time: 1.456; rss: 292MB	linking
done
