commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.095; rss: 86MB	parsing
time: 0.000; rss: 1283MB	llvm function passes [3]
time: 0.000; rss: 1283MB	llvm module passes [3]
time: 0.001; rss: 1283MB	codegen passes [3]
time: 0.077; rss: 1288MB	llvm function passes [15]
time: 0.102; rss: 1289MB	llvm function passes [7]
time: 0.037; rss: 1289MB	codegen passes [1]
time: 0.022; rss: 1293MB	codegen passes [13]
time: 0.015; rss: 1295MB	llvm module passes [15]
time: 0.035; rss: 1300MB	codegen passes [21]
time: 0.082; rss: 1300MB	llvm function passes [14]
time: 0.135; rss: 1302MB	codegen passes [12]
time: 0.020; rss: 1302MB	llvm module passes [14]
time: 0.134; rss: 1302MB	codegen passes [2]
time: 0.129; rss: 1315MB	codegen passes [19]
time: 0.053; rss: 1315MB	llvm function passes [24]
time: 0.092; rss: 1315MB	llvm function passes [3]
time: 0.087; rss: 1317MB	llvm module passes [7]
time: 0.027; rss: 1320MB	llvm module passes [24]
time: 0.033; rss: 1320MB	llvm function passes [25]
time: 0.198; rss: 1322MB	codegen passes [5]
time: 0.071; rss: 1322MB	llvm function passes [2]
time: 0.043; rss: 1323MB	llvm module passes [3]
time: 0.020; rss: 1323MB	llvm module passes [25]
time: 0.093; rss: 1323MB	llvm function passes [12]
time: 0.159; rss: 1323MB	llvm function passes [22]
time: 0.040; rss: 1329MB	llvm module passes [12]
time: 0.305; rss: 1348MB	llvm function passes [8]
time: 0.089; rss: 1350MB	llvm module passes [2]
time: 0.196; rss: 1350MB	llvm function passes [21]
time: 0.012; rss: 1358MB	llvm function passes [29]
time: 0.002; rss: 1358MB	llvm module passes [29]
time: 0.096; rss: 1358MB	llvm module passes [22]
time: 0.040; rss: 1361MB	llvm module passes [21]
time: 0.371; rss: 1367MB	llvm function passes [0]
time: 0.088; rss: 1366MB	llvm module passes [8]
time: 0.321; rss: 1369MB	llvm function passes [20]
time: 0.364; rss: 1362MB	llvm function passes [18]
time: 0.018; rss: 1365MB	llvm module passes [20]
time: 0.374; rss: 1373MB	llvm function passes [1]
time: 0.122; rss: 1380MB	llvm module passes [18]
time: 0.167; rss: 1382MB	llvm module passes [0]
time: 0.186; rss: 1394MB	codegen passes [29]
time: 0.117; rss: 1394MB	llvm function passes [32]
time: 0.036; rss: 1394MB	llvm function passes [35]
time: 0.364; rss: 1396MB	llvm function passes [5]
time: 0.026; rss: 1398MB	llvm function passes [29]
time: 0.000; rss: 1399MB	codegen passes [37]
time: 0.007; rss: 1399MB	llvm module passes [29]
time: 0.027; rss: 1399MB	llvm module passes [35]
time: 0.032; rss: 1403MB	llvm module passes [32]
time: 0.003; rss: 1401MB	llvm function passes [36]
time: 0.158; rss: 1400MB	llvm function passes [33]
time: 0.010; rss: 1400MB	llvm module passes [36]
time: 0.036; rss: 1400MB	llvm module passes [5]
time: 0.633; rss: 1401MB	llvm function passes [9]
time: 0.529; rss: 1403MB	llvm function passes [13]
time: 0.050; rss: 1410MB	llvm module passes [33]
time: 0.490; rss: 1398MB	llvm function passes [26]
time: 0.435; rss: 1398MB	llvm function passes [27]
time: 0.015; rss: 1398MB	llvm module passes [26]
time: 0.759; rss: 1400MB	llvm function passes [11]
time: 0.262; rss: 1400MB	llvm function passes [34]
time: 0.018; rss: 1402MB	llvm module passes [11]
time: 0.666; rss: 1402MB	llvm function passes [23]
time: 0.099; rss: 1408MB	llvm module passes [27]
time: 0.528; rss: 1412MB	codegen passes [25]
time: 0.100; rss: 1425MB	llvm module passes [34]
time: 0.103; rss: 1429MB	llvm module passes [23]
time: 0.268; rss: 1430MB	llvm module passes [9]
time: 0.306; rss: 1425MB	codegen passes [36]
time: 0.455; rss: 1425MB	llvm module passes [1]
time: 0.637; rss: 1441MB	llvm function passes [28]
time: 0.065; rss: 1439MB	llvm module passes [28]
time: 1.060; rss: 1431MB	llvm function passes [17]
time: 0.701; rss: 1435MB	llvm function passes [31]
time: 0.799; rss: 1440MB	llvm function passes [30]
time: 0.048; rss: 1444MB	llvm module passes [30]
time: 0.640; rss: 1420MB	llvm module passes [13]
time: 1.149; rss: 1427MB	llvm function passes [19]
time: 1.604; rss: 1474MB	codegen passes [4]
time: 0.559; rss: 1478MB	llvm module passes [31]
time: 1.582; rss: 1471MB	codegen passes [16]
time: 0.931; rss: 1466MB	codegen passes [29]
time: 1.672; rss: 1468MB	codegen passes [6]
time: 0.976; rss: 1459MB	codegen passes [35]
time: 0.658; rss: 1466MB	llvm module passes [19]
time: 0.943; rss: 1456MB	llvm module passes [17]
time: 1.409; rss: 1459MB	codegen passes [30]
time: 2.374; rss: 1479MB	codegen passes [24]
time: 2.630; rss: 1475MB	codegen passes [10]
time: 2.247; rss: 1484MB	codegen passes [2]
time: 2.641; rss: 1486MB	codegen passes [15]
time: 2.349; rss: 1466MB	codegen passes [26]
time: 2.657; rss: 1465MB	codegen passes [3]
time: 2.764; rss: 1503MB	codegen passes [11]
time: 3.388; rss: 1479MB	codegen passes [14]
time: 2.803; rss: 1468MB	codegen passes [33]
time: 3.270; rss: 1471MB	codegen passes [20]
time: 3.267; rss: 1496MB	codegen passes [5]
time: 3.283; rss: 1499MB	codegen passes [12]
time: 3.384; rss: 1517MB	codegen passes [32]
time: 3.929; rss: 1559MB	codegen passes [21]
time: 4.111; rss: 1554MB	codegen passes [22]
time: 4.431; rss: 1573MB	codegen passes [7]
time: 5.147; rss: 1707MB	codegen passes [18]
time: 4.789; rss: 1664MB	codegen passes [1]
time: 5.136; rss: 1653MB	codegen passes [28]
time: 5.469; rss: 1644MB	codegen passes [8]
time: 5.171; rss: 1632MB	codegen passes [13]
time: 5.539; rss: 1609MB	codegen passes [34]
time: 5.758; rss: 1570MB	codegen passes [23]
time: 6.216; rss: 1595MB	codegen passes [27]
time: 6.216; rss: 1545MB	codegen passes [31]
time: 6.777; rss: 1508MB	codegen passes [0]
time: 6.599; rss: 1455MB	codegen passes [9]
time: 5.960; rss: 1420MB	codegen passes [19]
time: 6.277; rss: 1338MB	codegen passes [17]
time: 10.041; rss: 1332MB	LLVM passes
time: 0.000; rss: 1332MB	serialize work products
time: 1.065; rss: 298MB	linking
done
