commit d53f39e1e5bc7d960ef2af34a3124e6387fa2d27
Merge: ebf2e7d d74d153
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 03:49:38 2016 +0000

    Auto merge of #38217 - oli-obk:mir-for-all-and-all-for-mir, r=eddyb
    
    add a -Z flag to guarantee that MIR is generated for all functions
    
    r? @eddyb
    
    cc @solson
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1256MB	llvm function passes [34]
time: 0.000; rss: 1256MB	llvm module passes [34]
time: 0.001; rss: 1259MB	codegen passes [34]
time: 0.017; rss: 1261MB	llvm function passes [9]
time: 0.000; rss: 1261MB	llvm module passes [9]
time: 0.080; rss: 1261MB	codegen passes [5]
time: 0.041; rss: 1269MB	llvm function passes [49]
time: 0.001; rss: 1269MB	llvm module passes [49]
time: 0.043; rss: 1271MB	llvm function passes [42]
time: 0.000; rss: 1271MB	llvm module passes [42]
time: 0.054; rss: 1271MB	llvm function passes [47]
time: 0.040; rss: 1279MB	codegen passes [9]
time: 0.015; rss: 1279MB	codegen passes [42]
time: 0.016; rss: 1279MB	llvm module passes [47]
time: 0.058; rss: 1281MB	llvm function passes [35]
time: 0.065; rss: 1281MB	llvm module passes [7]
time: 0.149; rss: 1281MB	llvm function passes [0]
time: 0.014; rss: 1281MB	llvm module passes [35]
time: 0.025; rss: 1281MB	llvm function passes [42]
time: 0.008; rss: 1287MB	llvm module passes [42]
time: 0.115; rss: 1294MB	llvm function passes [34]
time: 0.066; rss: 1294MB	llvm function passes [9]
time: 0.035; rss: 1293MB	llvm function passes [44]
time: 0.004; rss: 1293MB	llvm module passes [44]
time: 0.021; rss: 1293MB	llvm module passes [34]
time: 0.024; rss: 1293MB	llvm module passes [9]
time: 0.218; rss: 1293MB	llvm function passes [2]
time: 0.084; rss: 1293MB	llvm module passes [0]
time: 0.230; rss: 1291MB	llvm function passes [45]
time: 0.135; rss: 1291MB	llvm function passes [32]
time: 0.021; rss: 1291MB	llvm module passes [32]
time: 0.232; rss: 1291MB	llvm function passes [41]
time: 0.003; rss: 1290MB	llvm function passes [29]
time: 0.002; rss: 1290MB	llvm module passes [29]
time: 0.194; rss: 1291MB	llvm function passes [39]
time: 0.281; rss: 1290MB	llvm function passes [43]
time: 0.004; rss: 1292MB	llvm function passes [14]
time: 0.000; rss: 1294MB	llvm function passes [25]
time: 0.052; rss: 1294MB	llvm module passes [39]
time: 0.073; rss: 1294MB	llvm module passes [41]
time: 0.033; rss: 1293MB	llvm module passes [25]
time: 0.290; rss: 1296MB	codegen passes [49]
time: 0.297; rss: 1296MB	llvm function passes [33]
time: 0.060; rss: 1297MB	llvm function passes [23]
time: 0.078; rss: 1296MB	llvm function passes [19]
time: 0.046; rss: 1296MB	codegen passes [21]
time: 0.071; rss: 1296MB	llvm module passes [14]
time: 0.026; rss: 1297MB	codegen passes [25]
time: 0.019; rss: 1299MB	llvm module passes [19]
time: 0.370; rss: 1299MB	llvm function passes [40]
time: 0.151; rss: 1301MB	llvm function passes [16]
time: 0.158; rss: 1302MB	llvm function passes [28]
time: 0.056; rss: 1302MB	llvm module passes [23]
time: 0.292; rss: 1306MB	llvm function passes [27]
time: 0.440; rss: 1306MB	llvm function passes [5]
time: 0.286; rss: 1308MB	llvm module passes [45]
time: 0.205; rss: 1311MB	llvm function passes [15]
time: 0.222; rss: 1312MB	llvm module passes [43]
time: 0.361; rss: 1313MB	llvm module passes [2]
time: 0.224; rss: 1315MB	llvm function passes [38]
time: 0.127; rss: 1320MB	llvm module passes [28]
time: 0.032; rss: 1321MB	llvm module passes [38]
time: 0.281; rss: 1319MB	llvm function passes [22]
time: 0.136; rss: 1325MB	llvm module passes [27]
time: 0.285; rss: 1327MB	codegen passes [29]
time: 0.101; rss: 1327MB	llvm module passes [15]
time: 0.610; rss: 1328MB	codegen passes [6]
time: 0.534; rss: 1334MB	llvm function passes [31]
time: 0.372; rss: 1335MB	llvm function passes [20]
time: 0.280; rss: 1335MB	llvm module passes [40]
time: 0.490; rss: 1343MB	llvm function passes [30]
time: 0.346; rss: 1341MB	llvm module passes [16]
time: 0.307; rss: 1343MB	llvm module passes [5]
time: 0.820; rss: 1344MB	llvm function passes [1]
time: 0.484; rss: 1345MB	llvm module passes [33]
time: 0.237; rss: 1354MB	llvm module passes [20]
time: 0.544; rss: 1359MB	codegen passes [14]
time: 0.363; rss: 1377MB	llvm module passes [30]
time: 0.566; rss: 1376MB	llvm module passes [22]
time: 0.967; rss: 1381MB	codegen passes [3]
time: 1.106; rss: 1373MB	codegen passes [48]
time: 1.000; rss: 1373MB	codegen passes [44]
time: 1.026; rss: 1371MB	codegen passes [4]
time: 0.708; rss: 1361MB	codegen passes [23]
time: 0.532; rss: 1361MB	llvm module passes [1]
time: 0.681; rss: 1357MB	llvm module passes [31]
time: 1.294; rss: 1393MB	codegen passes [42]
time: 1.356; rss: 1382MB	codegen passes [8]
time: 1.464; rss: 1426MB	codegen passes [19]
time: 1.435; rss: 1437MB	codegen passes [27]
time: 1.699; rss: 1439MB	codegen passes [32]
time: 1.618; rss: 1404MB	codegen passes [38]
time: 2.152; rss: 1406MB	codegen passes [46]
time: 2.139; rss: 1439MB	codegen passes [34]
time: 2.456; rss: 1436MB	codegen passes [47]
time: 2.299; rss: 1451MB	codegen passes [28]
time: 2.672; rss: 1460MB	codegen passes [35]
time: 2.991; rss: 1529MB	codegen passes [15]
time: 2.978; rss: 1514MB	codegen passes [9]
time: 3.005; rss: 1580MB	codegen passes [39]
time: 3.410; rss: 1568MB	codegen passes [41]
time: 3.486; rss: 1541MB	codegen passes [7]
time: 3.759; rss: 1631MB	codegen passes [16]
time: 4.042; rss: 1621MB	codegen passes [43]
time: 3.861; rss: 1598MB	codegen passes [40]
time: 4.275; rss: 1653MB	codegen passes [0]
time: 4.406; rss: 1630MB	codegen passes [20]
time: 3.971; rss: 1595MB	codegen passes [33]
time: 4.001; rss: 1546MB	codegen passes [5]
time: 4.363; rss: 1553MB	codegen passes [30]
time: 4.531; rss: 1511MB	codegen passes [45]
time: 4.938; rss: 1476MB	codegen passes [22]
time: 4.534; rss: 1443MB	codegen passes [31]
time: 5.211; rss: 1371MB	codegen passes [2]
time: 5.170; rss: 1304MB	codegen passes [1]
time: 8.432; rss: 1302MB	LLVM passes
time: 0.000; rss: 1302MB	serialize work products
time: 1.055; rss: 270MB	linking
done
