commit 46504e9a9d3a57a852ff57f7530de2017a7b37ba
Merge: 9b63263 9e167ef
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 29 18:11:25 2016 -0700

    Auto merge of #33148 - sfackler:entry-key, r=alexcrichton
    
    Add Entry::key
    
    This method was present on both variants of Entry, but not the enum
    
    cc #32281
    
    r? @alexcrichton
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.105; rss: 59MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 59MB	configuration 1
time: 0.000; rss: 59MB	recursion limit
time: 0.000; rss: 59MB	crate injection
time: 0.003; rss: 63MB	macro loading
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.058; rss: 66MB	expansion
time: 0.001; rss: 66MB	complete gated feature checking 1
time: 0.013; rss: 66MB	configuration 2
time: 0.000; rss: 66MB	gated configuration checking
time: 0.006; rss: 66MB	maybe building test harness
time: 0.006; rss: 66MB	prelude injection
time: 0.001; rss: 66MB	checking that all macro invocations are gone
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 66MB	complete gated feature checking 2
time: 0.001; rss: 66MB	const fn bodies and arguments
Post-expansion node count: 68491
time: 0.006; rss: 66MB	assigning node ids
time: 0.001; rss: 66MB	collecting defs
time: 0.001; rss: 66MB	external crate/lib resolution
time: 0.009; rss: 75MB	lowering ast -> hir
time: 0.003; rss: 76MB	indexing hir
time: 0.001; rss: 76MB	attribute checking
time: 0.006; rss: 76MB	early lint checks
time: 0.001; rss: 70MB	language item collection
time: 0.009; rss: 80MB	name resolution
time: 0.001; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.011; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.000; rss: 82MB	load_dep_graph
time: 0.008; rss: 93MB	type collecting
time: 0.000; rss: 93MB	variance inference
time: 0.024; rss: 104MB	coherence checking
time: 0.010; rss: 104MB	wf checking
time: 0.259; rss: 108MB	item-types checking
time: 0.205; rss: 119MB	item-bodies checking
time: 0.000; rss: 119MB	drop-impl checking
time: 0.028; rss: 121MB	const checking
time: 0.004; rss: 121MB	privacy checking
time: 0.001; rss: 121MB	stability index
time: 0.001; rss: 121MB	intrinsic checking
time: 0.001; rss: 121MB	effect checking
time: 0.003; rss: 121MB	match checking
time: 0.002; rss: 122MB	liveness checking
time: 0.007; rss: 122MB	rvalue checking
time: 0.016; rss: 123MB	MIR dump
time: 0.007; rss: 123MB	MIR passes
time: 0.020; rss: 123MB	borrow checking
time: 0.000; rss: 123MB	reachability checking
time: 0.003; rss: 123MB	death checking
time: 0.003; rss: 123MB	stability checking
time: 0.000; rss: 123MB	unused lib feature checking
time: 0.029; rss: 123MB	lint checking
time: 0.000; rss: 123MB	resolving dependency formats
time: 0.003; rss: 124MB	Prepare MIR codegen passes
  time: 0.066; rss: 131MB	translation item collection
  time: 0.002; rss: 131MB	codegen unit partitioning
  time: 0.139; rss: 181MB	write metadata
time: 0.727; rss: 181MB	translation
time: 0.000; rss: 181MB	assert dep graph
time: 0.000; rss: 181MB	serialize dep graph
  time: 0.035; rss: 121MB	llvm function passes [0]
  time: 0.017; rss: 123MB	llvm module passes [0]
  time: 0.605; rss: 126MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.732; rss: 106MB	LLVM passes
time: 0.066; rss: 106MB	linking
done
