commit 603d9ccfbe564e280389e9b3e880d0c53623433d
Merge: eac4146 42b75a5
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 00:40:42 2016 -0700

    Auto merge of #34623 - lfairy:repr-conflict, r=Aatch
    
    Warn about multiple conflicting #[repr] hints
    
    Closes #34622
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 47MB	parsing
Lines of code:             9154
Pre-expansion node count:  44873
time: 0.003; rss: 47MB	configuration
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.103; rss: 74MB	expansion
time: 0.000; rss: 74MB	maybe building test harness
time: 0.005; rss: 74MB	assigning node ids
Post-expansion node count: 101610
time: 0.000; rss: 74MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 74MB	complete gated feature checking
time: 0.006; rss: 75MB	collecting defs
time: 0.010; rss: 81MB	external crate/lib resolution
time: 0.004; rss: 81MB	early lint checks
time: 0.001; rss: 83MB	AST validation
time: 0.025; rss: 88MB	name resolution
time: 0.016; rss: 94MB	lowering ast -> hir
time: 0.004; rss: 95MB	indexing hir
time: 0.001; rss: 95MB	attribute checking
time: 0.001; rss: 89MB	language item collection
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.013; rss: 92MB	region resolution
time: 0.001; rss: 92MB	loop checking
time: 0.001; rss: 92MB	static item recursion checking
time: 0.013; rss: 92MB	compute_incremental_hashes_map
time: 0.000; rss: 92MB	load_dep_graph
time: 0.024; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.036; rss: 98MB	coherence checking
time: 0.062; rss: 99MB	wf checking
time: 0.027; rss: 100MB	item-types checking
time: 0.387; rss: 109MB	item-bodies checking
time: 0.000; rss: 109MB	drop-impl checking
time: 0.042; rss: 111MB	const checking
time: 0.008; rss: 111MB	privacy checking
time: 0.001; rss: 111MB	stability index
time: 0.006; rss: 111MB	intrinsic checking
time: 0.002; rss: 111MB	effect checking
time: 0.013; rss: 111MB	match checking
time: 0.005; rss: 111MB	liveness checking
time: 0.028; rss: 111MB	rvalue checking
time: 0.084; rss: 128MB	MIR dump
time: 0.042; rss: 129MB	MIR passes
time: 0.065; rss: 130MB	borrow checking
time: 0.003; rss: 130MB	reachability checking
time: 0.005; rss: 130MB	death checking
time: 0.005; rss: 130MB	stability checking
time: 0.000; rss: 130MB	unused lib feature checking
time: 0.042; rss: 130MB	lint checking
time: 0.000; rss: 130MB	resolving dependency formats
time: 0.083; rss: 133MB	Prepare MIR codegen passes
  time: 0.064; rss: 137MB	write metadata
  time: 0.144; rss: 142MB	translation item collection
  time: 0.019; rss: 145MB	codegen unit partitioning
  time: 0.032; rss: 209MB	internalize symbols
time: 1.606; rss: 199MB	translation
time: 0.000; rss: 199MB	assert dep graph
time: 0.000; rss: 199MB	serialize dep graph
  time: 0.105; rss: 154MB	llvm function passes [0]
  time: 0.049; rss: 157MB	llvm module passes [0]
  time: 1.882; rss: 160MB	codegen passes [0]
  time: 0.001; rss: 160MB	codegen passes [0]
time: 2.241; rss: 160MB	LLVM passes
time: 0.000; rss: 160MB	serialize work products
time: 0.157; rss: 95MB	linking
done
