commit 816a34aca23f3ebd0fddf79ebdf96c9fae976f58
Merge: d9aae63 a1882ca
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 8 07:05:19 2016 +0000

    Auto merge of #38146 - kali:master, r=alexcrichton
    
    fix objc ABI in std::env::args
    
    iOS use different calling convention for `objc_msgSend` depending on the platform. armv7 expect good old variadic arguments, but aarch64 wants "normal" convention: `objc_msgSend` has to be called mimicking the actual callee prototype.
    
    https://developer.apple.com/library/content/documentation/General/Conceptual/CocoaTouch64BitGuide/ConvertingYourAppto64-Bit/ConvertingYourAppto64-Bit.html#//apple_ref/doc/uid/TP40013501-CH3-SW26
    
    This currently breaks std::env:args() on aarch64 iOS devices. As far as I can tell, in the standard library, this is the only occurrence of ObjectiveC dispatching.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.067; rss: 1252MB	llvm function passes [0]
time: 0.011; rss: 1252MB	llvm module passes [10]
time: 0.000; rss: 1256MB	llvm function passes [11]
time: 0.000; rss: 1256MB	llvm module passes [11]
time: 0.001; rss: 1256MB	codegen passes [11]
time: 0.003; rss: 1256MB	llvm function passes [11]
time: 0.001; rss: 1256MB	llvm module passes [11]
time: 0.102; rss: 1264MB	codegen passes [4]
time: 0.036; rss: 1270MB	llvm module passes [0]
time: 0.000; rss: 1276MB	llvm function passes [18]
time: 0.001; rss: 1280MB	llvm module passes [18]
time: 0.021; rss: 1282MB	llvm function passes [4]
time: 0.000; rss: 1282MB	llvm module passes [4]
time: 0.004; rss: 1282MB	codegen passes [18]
time: 0.000; rss: 1284MB	llvm function passes [19]
time: 0.000; rss: 1284MB	llvm module passes [19]
time: 0.001; rss: 1284MB	codegen passes [19]
time: 0.036; rss: 1286MB	llvm function passes [16]
time: 0.021; rss: 1286MB	codegen passes [4]
time: 0.161; rss: 1288MB	llvm function passes [7]
time: 0.045; rss: 1293MB	llvm function passes [15]
time: 0.000; rss: 1293MB	llvm module passes [15]
time: 0.016; rss: 1293MB	llvm module passes [16]
time: 0.066; rss: 1307MB	llvm function passes [22]
time: 0.087; rss: 1307MB	codegen passes [11]
time: 0.198; rss: 1307MB	llvm function passes [9]
time: 0.015; rss: 1307MB	llvm module passes [22]
time: 0.184; rss: 1307MB	llvm function passes [8]
time: 0.022; rss: 1311MB	llvm function passes [28]
time: 0.004; rss: 1311MB	llvm module passes [28]
time: 0.068; rss: 1311MB	llvm module passes [7]
time: 0.064; rss: 1313MB	codegen passes [15]
time: 0.014; rss: 1313MB	llvm function passes [15]
time: 0.002; rss: 1313MB	llvm module passes [15]
time: 0.103; rss: 1313MB	llvm function passes [21]
time: 0.019; rss: 1315MB	llvm module passes [21]
time: 0.150; rss: 1315MB	llvm function passes [20]
time: 0.109; rss: 1320MB	llvm function passes [26]
time: 0.035; rss: 1320MB	codegen passes [15]
time: 0.012; rss: 1324MB	llvm module passes [26]
time: 0.119; rss: 1328MB	llvm function passes [24]
time: 0.032; rss: 1330MB	llvm module passes [20]
time: 0.008; rss: 1332MB	llvm module passes [24]
time: 0.121; rss: 1336MB	llvm module passes [8]
time: 0.153; rss: 1340MB	llvm module passes [9]
time: 0.239; rss: 1338MB	llvm function passes [13]
time: 0.178; rss: 1338MB	llvm function passes [27]
time: 0.028; rss: 1351MB	llvm module passes [27]
time: 0.274; rss: 1358MB	llvm function passes [18]
time: 0.266; rss: 1372MB	llvm function passes [19]
time: 0.142; rss: 1371MB	llvm function passes [29]
time: 0.083; rss: 1376MB	llvm module passes [13]
time: 0.285; rss: 1376MB	llvm function passes [23]
time: 0.032; rss: 1376MB	llvm module passes [29]
time: 0.049; rss: 1378MB	llvm module passes [18]
time: 0.096; rss: 1387MB	codegen passes [40]
time: 0.068; rss: 1386MB	llvm module passes [19]
time: 0.053; rss: 1388MB	llvm function passes [39]
time: 0.338; rss: 1388MB	llvm function passes [4]
time: 0.012; rss: 1396MB	llvm module passes [39]
time: 0.060; rss: 1396MB	llvm module passes [23]
time: 0.164; rss: 1388MB	llvm function passes [37]
time: 0.170; rss: 1388MB	llvm function passes [38]
time: 0.034; rss: 1392MB	llvm module passes [38]
time: 0.365; rss: 1396MB	llvm function passes [25]
time: 0.066; rss: 1396MB	codegen passes [39]
time: 0.340; rss: 1394MB	llvm function passes [30]
time: 0.382; rss: 1396MB	llvm function passes [11]
time: 0.012; rss: 1392MB	llvm module passes [11]
time: 0.084; rss: 1393MB	llvm module passes [37]
time: 0.132; rss: 1395MB	llvm module passes [4]
time: 0.079; rss: 1405MB	llvm module passes [30]
time: 0.114; rss: 1407MB	llvm module passes [25]
time: 0.377; rss: 1406MB	llvm function passes [35]
time: 0.612; rss: 1405MB	llvm function passes [12]
time: 0.701; rss: 1406MB	codegen passes [6]
time: 0.545; rss: 1412MB	llvm function passes [32]
time: 0.419; rss: 1416MB	llvm function passes [36]
time: 0.501; rss: 1415MB	codegen passes [28]
time: 0.542; rss: 1418MB	llvm function passes [34]
time: 0.462; rss: 1418MB	llvm function passes [33]
time: 0.207; rss: 1409MB	llvm module passes [35]
time: 0.588; rss: 1409MB	llvm function passes [15]
time: 0.137; rss: 1408MB	llvm module passes [32]
time: 0.133; rss: 1408MB	llvm module passes [36]
time: 0.119; rss: 1418MB	llvm module passes [15]
time: 0.378; rss: 1416MB	codegen passes [38]
time: 0.205; rss: 1416MB	llvm module passes [33]
time: 0.338; rss: 1407MB	codegen passes [37]
time: 0.868; rss: 1451MB	codegen passes [2]
time: 0.493; rss: 1443MB	llvm module passes [34]
time: 0.640; rss: 1448MB	llvm module passes [12]
time: 1.236; rss: 1474MB	codegen passes [5]
time: 1.329; rss: 1496MB	codegen passes [10]
time: 1.493; rss: 1494MB	codegen passes [3]
time: 1.396; rss: 1489MB	codegen passes [24]
time: 1.479; rss: 1451MB	codegen passes [1]
time: 1.715; rss: 1439MB	codegen passes [29]
time: 1.634; rss: 1434MB	codegen passes [26]
time: 1.777; rss: 1455MB	codegen passes [16]
time: 1.929; rss: 1468MB	codegen passes [21]
time: 1.872; rss: 1447MB	codegen passes [11]
time: 2.230; rss: 1467MB	codegen passes [22]
time: 1.852; rss: 1493MB	codegen passes [36]
time: 2.442; rss: 1513MB	codegen passes [27]
time: 2.088; rss: 1506MB	codegen passes [32]
time: 2.492; rss: 1582MB	codegen passes [35]
time: 3.016; rss: 1584MB	codegen passes [0]
time: 3.110; rss: 1576MB	codegen passes [4]
time: 3.023; rss: 1563MB	codegen passes [20]
time: 3.740; rss: 1731MB	codegen passes [18]
time: 3.917; rss: 1710MB	codegen passes [13]
time: 3.911; rss: 1704MB	codegen passes [23]
time: 3.842; rss: 1699MB	codegen passes [33]
time: 3.907; rss: 1647MB	codegen passes [7]
time: 4.005; rss: 1594MB	codegen passes [19]
time: 3.723; rss: 1564MB	codegen passes [15]
time: 4.012; rss: 1575MB	codegen passes [30]
time: 4.222; rss: 1554MB	codegen passes [34]
time: 4.607; rss: 1504MB	codegen passes [8]
time: 4.640; rss: 1474MB	codegen passes [12]
time: 5.382; rss: 1415MB	codegen passes [9]
time: 5.598; rss: 1342MB	codegen passes [25]
time: 7.603; rss: 1340MB	LLVM passes
time: 0.000; rss: 1340MB	serialize work products
time: 1.063; rss: 304MB	linking
done
