commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.056; rss: 190MB	type collecting
time: 0.003; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.089; rss: 200MB	wf checking
time: 0.197; rss: 208MB	item-types checking
time: 3.611; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.216; rss: 277MB	const checking
time: 0.060; rss: 277MB	privacy checking
time: 0.020; rss: 284MB	intrinsic checking
time: 0.014; rss: 284MB	effect checking
time: 0.050; rss: 284MB	match checking
time: 0.049; rss: 291MB	liveness checking
time: 0.177; rss: 293MB	rvalue checking
time: 0.372; rss: 482MB	MIR dump
  time: 0.058; rss: 483MB	SimplifyCfg
  time: 0.076; rss: 483MB	QualifyAndPromoteConstants
  time: 0.122; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.034; rss: 500MB	SimplifyCfg
time: 0.295; rss: 500MB	MIR cleanup and validation
time: 0.482; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.183; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.029; rss: 500MB	SimplifyCfg
  time: 0.073; rss: 509MB	EraseRegions
  time: 0.013; rss: 509MB	AddCallGuards
  time: 0.282; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.057; rss: 531MB	SimplifyCfg
  time: 0.033; rss: 531MB	InstCombine
  time: 0.013; rss: 531MB	Deaggregator
  time: 0.004; rss: 531MB	CopyPropagation
  time: 0.042; rss: 531MB	SimplifyLocals
  time: 0.011; rss: 531MB	AddCallGuards
  time: 0.003; rss: 531MB	PreTrans
time: 0.568; rss: 531MB	MIR optimisations
  time: 0.079; rss: 538MB	write metadata
  time: 0.402; rss: 551MB	translation item collection
  time: 0.073; rss: 556MB	codegen unit partitioning
  time: 0.048; rss: 1458MB	internalize symbols
time: 11.833; rss: 1458MB	translation
time: 0.000; rss: 1458MB	assert dep graph
time: 1.389; rss: 1486MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1193MB	llvm function passes [1]
time: 0.000; rss: 1193MB	llvm module passes [1]
time: 0.001; rss: 1206MB	llvm function passes [0]
time: 0.000; rss: 1206MB	llvm module passes [0]
time: 0.002; rss: 1206MB	llvm function passes [3]
time: 0.004; rss: 1214MB	llvm function passes [4]
time: 0.000; rss: 1214MB	llvm module passes [4]
time: 0.002; rss: 1214MB	llvm module passes [3]
time: 0.002; rss: 1214MB	codegen passes [1]
time: 0.005; rss: 1214MB	llvm function passes [2]
time: 0.000; rss: 1214MB	llvm module passes [2]
time: 0.001; rss: 1214MB	llvm function passes [1]
time: 0.000; rss: 1214MB	llvm module passes [1]
time: 0.005; rss: 1214MB	codegen passes [0]
time: 0.012; rss: 1219MB	llvm function passes [6]
time: 0.008; rss: 1219MB	codegen passes [4]
time: 0.016; rss: 1219MB	llvm function passes [5]
time: 0.007; rss: 1223MB	llvm module passes [5]
time: 0.024; rss: 1227MB	llvm function passes [0]
time: 0.022; rss: 1229MB	llvm function passes [4]
time: 0.014; rss: 1229MB	llvm function passes [13]
time: 0.026; rss: 1229MB	llvm module passes [6]
time: 0.008; rss: 1229MB	llvm module passes [4]
time: 0.014; rss: 1229MB	llvm module passes [0]
time: 0.008; rss: 1229MB	llvm module passes [13]
time: 0.043; rss: 1237MB	codegen passes [1]
time: 0.000; rss: 1237MB	llvm function passes [15]
time: 0.000; rss: 1237MB	llvm module passes [15]
time: 0.011; rss: 1246MB	codegen passes [15]
time: 0.059; rss: 1251MB	codegen passes [2]
time: 0.063; rss: 1251MB	codegen passes [3]
time: 0.000; rss: 1259MB	llvm function passes [17]
time: 0.006; rss: 1261MB	llvm module passes [17]
time: 0.031; rss: 1261MB	llvm function passes [1]
time: 0.001; rss: 1261MB	llvm module passes [1]
time: 0.004; rss: 1261MB	codegen passes [17]
time: 0.000; rss: 1261MB	llvm function passes [17]
