commit b197e4a45f31849c29bf6de260531a8f85ba1bf5
Merge: 4cda3b6 e080804
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 14 17:36:01 2016 +0000

    Auto merge of #38295 - dylanmckay:llvm-4.0-di-globalvar, r=michaelwoerister
    
    [LLVM 4.0] Update LLVM global variable debug info API for 4.0
    
    This teaches Rust about an LLVM 4.0 API change for creating debug info
    for global variables.
    
    This change was made in upstream LLVM patch https://reviews.llvm.org/D20147
    
    This is almost a 1:1 copy of how clang did it in http://reviews.llvm.org/D20415
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.001; rss: 1254MB	codegen passes [40]
time: 0.066; rss: 1260MB	llvm function passes [47]
time: 0.066; rss: 1264MB	llvm function passes [2]
time: 0.008; rss: 1267MB	llvm module passes [47]
time: 0.046; rss: 1269MB	llvm function passes [43]
time: 0.000; rss: 1269MB	llvm module passes [43]
time: 0.033; rss: 1269MB	llvm module passes [1]
time: 0.039; rss: 1271MB	llvm function passes [38]
time: 0.059; rss: 1273MB	llvm function passes [41]
time: 0.000; rss: 1273MB	llvm module passes [41]
time: 0.014; rss: 1275MB	llvm module passes [38]
time: 0.099; rss: 1275MB	codegen passes [5]
time: 0.038; rss: 1275MB	llvm module passes [2]
time: 0.023; rss: 1277MB	llvm function passes [33]
time: 0.112; rss: 1279MB	codegen passes [48]
time: 0.101; rss: 1279MB	llvm function passes [46]
time: 0.012; rss: 1279MB	llvm module passes [33]
time: 0.011; rss: 1279MB	llvm module passes [46]
time: 0.033; rss: 1283MB	codegen passes [41]
time: 0.056; rss: 1292MB	codegen passes [43]
time: 0.112; rss: 1294MB	llvm function passes [39]
time: 0.022; rss: 1294MB	llvm function passes [41]
time: 0.003; rss: 1294MB	llvm module passes [41]
time: 0.104; rss: 1296MB	codegen passes [45]
time: 0.003; rss: 1296MB	llvm function passes [45]
time: 0.020; rss: 1296MB	llvm module passes [39]
time: 0.076; rss: 1352MB	llvm function passes [48]
time: 0.008; rss: 1352MB	llvm module passes [48]
time: 0.044; rss: 1351MB	llvm function passes [32]
time: 0.093; rss: 1353MB	llvm function passes [43]
time: 0.207; rss: 1353MB	llvm function passes [44]
time: 0.163; rss: 1353MB	llvm function passes [34]
time: 0.211; rss: 1353MB	llvm function passes [11]
time: 0.254; rss: 1353MB	llvm function passes [7]
time: 0.083; rss: 1354MB	llvm module passes [45]
time: 0.046; rss: 1359MB	llvm module passes [32]
time: 0.256; rss: 1361MB	llvm function passes [8]
time: 0.167; rss: 1361MB	llvm function passes [5]
time: 0.213; rss: 1361MB	llvm function passes [40]
time: 0.031; rss: 1361MB	llvm module passes [34]
time: 0.052; rss: 1361MB	llvm module passes [43]
time: 0.022; rss: 1365MB	llvm module passes [40]
time: 0.052; rss: 1365MB	llvm module passes [11]
time: 0.100; rss: 1365MB	llvm function passes [28]
time: 0.103; rss: 1390MB	llvm function passes [14]
time: 0.305; rss: 1394MB	llvm function passes [36]
time: 0.188; rss: 1394MB	llvm function passes [49]
time: 0.071; rss: 1394MB	llvm module passes [28]
time: 0.336; rss: 1403MB	llvm function passes [37]
time: 0.152; rss: 1401MB	llvm module passes [44]
time: 0.052; rss: 1402MB	llvm module passes [14]
time: 0.033; rss: 1402MB	llvm module passes [49]
time: 0.041; rss: 1405MB	llvm function passes [20]
time: 0.425; rss: 1405MB	llvm function passes [0]
time: 0.184; rss: 1409MB	llvm module passes [8]
time: 0.082; rss: 1420MB	codegen passes [15]
time: 0.067; rss: 1418MB	llvm function passes [24]
time: 0.000; rss: 1418MB	llvm module passes [24]
time: 0.048; rss: 1420MB	llvm module passes [20]
time: 0.145; rss: 1422MB	llvm function passes [26]
time: 0.005; rss: 1422MB	llvm module passes [26]
time: 0.141; rss: 1425MB	llvm module passes [36]
time: 0.325; rss: 1422MB	llvm function passes [13]
time: 0.439; rss: 1429MB	llvm function passes [35]
time: 0.269; rss: 1431MB	llvm module passes [7]
time: 0.135; rss: 1432MB	llvm module passes [37]
time: 0.327; rss: 1433MB	llvm function passes [21]
time: 0.379; rss: 1425MB	codegen passes [41]
time: 0.086; rss: 1427MB	llvm module passes [35]
time: 0.442; rss: 1429MB	llvm function passes [31]
time: 0.345; rss: 1428MB	llvm function passes [29]
time: 0.149; rss: 1435MB	codegen passes [24]
time: 0.080; rss: 1433MB	llvm module passes [31]
time: 0.167; rss: 1434MB	codegen passes [20]
time: 0.573; rss: 1430MB	llvm function passes [10]
time: 0.456; rss: 1429MB	llvm module passes [5]
time: 0.244; rss: 1428MB	llvm module passes [13]
time: 0.657; rss: 1423MB	codegen passes [6]
time: 0.240; rss: 1427MB	llvm module passes [21]
time: 0.132; rss: 1433MB	llvm module passes [10]
time: 0.258; rss: 1423MB	llvm module passes [29]
time: 0.541; rss: 1430MB	codegen passes [45]
time: 0.494; rss: 1430MB	llvm module passes [0]
time: 0.937; rss: 1426MB	llvm function passes [4]
time: 0.392; rss: 1483MB	llvm module passes [4]
time: 0.844; rss: 1479MB	codegen passes [26]
time: 1.290; rss: 1440MB	codegen passes [3]
time: 1.633; rss: 1447MB	codegen passes [9]
time: 1.381; rss: 1437MB	codegen passes [48]
time: 1.434; rss: 1434MB	codegen passes [47]
time: 1.601; rss: 1470MB	codegen passes [33]
time: 1.922; rss: 1464MB	codegen passes [46]
time: 1.866; rss: 1472MB	codegen passes [1]
time: 1.820; rss: 1465MB	codegen passes [38]
time: 1.849; rss: 1461MB	codegen passes [49]
time: 1.965; rss: 1477MB	codegen passes [32]
time: 1.877; rss: 1479MB	codegen passes [11]
time: 1.987; rss: 1483MB	codegen passes [43]
time: 1.918; rss: 1474MB	codegen passes [14]
time: 2.256; rss: 1483MB	codegen passes [40]
time: 3.128; rss: 1646MB	codegen passes [28]
time: 3.072; rss: 1624MB	codegen passes [34]
time: 2.851; rss: 1606MB	codegen passes [5]
time: 3.257; rss: 1626MB	codegen passes [39]
time: 3.355; rss: 1608MB	codegen passes [2]
time: 3.472; rss: 1662MB	codegen passes [37]
time: 3.770; rss: 1686MB	codegen passes [13]
time: 3.826; rss: 1690MB	codegen passes [35]
time: 4.261; rss: 1660MB	codegen passes [8]
time: 3.820; rss: 1651MB	codegen passes [29]
time: 4.625; rss: 1625MB	codegen passes [44]
time: 4.315; rss: 1586MB	codegen passes [21]
time: 4.265; rss: 1577MB	codegen passes [36]
time: 4.808; rss: 1536MB	codegen passes [31]
time: 4.334; rss: 1495MB	codegen passes [0]
time: 5.314; rss: 1474MB	codegen passes [10]
time: 5.689; rss: 1388MB	codegen passes [7]
time: 5.242; rss: 1327MB	codegen passes [4]
time: 7.959; rss: 1325MB	LLVM passes
time: 0.000; rss: 1325MB	serialize work products
time: 1.075; rss: 287MB	linking
done
