commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.132; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 65MB	recursion limit
time: 0.000; rss: 65MB	crate injection
time: 0.000; rss: 66MB	plugin loading
time: 0.000; rss: 66MB	plugin registration
time: 0.323; rss: 136MB	expansion
time: 0.000; rss: 136MB	maybe building test harness
time: 0.006; rss: 136MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 136MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 136MB	complete gated feature checking
time: 0.023; rss: 137MB	early lint checks
time: 0.008; rss: 137MB	AST validation
time: 0.104; rss: 152MB	name resolution
time: 0.088; rss: 176MB	lowering ast -> hir
time: 0.023; rss: 184MB	indexing hir
time: 0.006; rss: 184MB	attribute checking
time: 0.005; rss: 142MB	language item collection
time: 0.011; rss: 142MB	lifetime resolution
time: 0.000; rss: 142MB	looking for entry point
time: 0.000; rss: 142MB	looking for plugin registrar
time: 0.082; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.333; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.048; rss: 167MB	type collecting
time: 0.002; rss: 167MB	variance inference
time: 0.002; rss: 168MB	impl wf inference
time: 0.019; rss: 170MB	coherence checking
time: 0.087; rss: 171MB	wf checking
time: 0.181; rss: 175MB	item-types checking
time: 6.355; rss: 218MB	item-bodies checking
time: 0.000; rss: 218MB	drop-impl checking
time: 0.283; rss: 237MB	const checking
time: 0.050; rss: 237MB	privacy checking
time: 0.006; rss: 237MB	stability index
time: 0.018; rss: 237MB	intrinsic checking
time: 0.015; rss: 237MB	effect checking
time: 0.048; rss: 237MB	match checking
time: 0.070; rss: 224MB	liveness checking
time: 0.188; rss: 224MB	rvalue checking
time: 0.598; rss: 405MB	MIR dump
  time: 0.060; rss: 411MB	SimplifyCfg
  time: 0.075; rss: 412MB	QualifyAndPromoteConstants
  time: 0.108; rss: 412MB	TypeckMir
  time: 0.004; rss: 412MB	SimplifyBranches
  time: 0.031; rss: 412MB	SimplifyCfg
time: 0.277; rss: 412MB	MIR cleanup and validation
time: 0.567; rss: 415MB	borrow checking
time: 0.023; rss: 415MB	reachability checking
time: 0.041; rss: 415MB	death checking
time: 0.036; rss: 416MB	stability checking
time: 0.000; rss: 416MB	unused lib feature checking
time: 0.213; rss: 416MB	lint checking
time: 0.000; rss: 416MB	resolving dependency formats
  time: 0.003; rss: 416MB	NoLandingPads
  time: 0.026; rss: 416MB	SimplifyCfg
  time: 0.077; rss: 423MB	EraseRegions
  time: 0.011; rss: 423MB	AddCallGuards
  time: 0.302; rss: 441MB	ElaborateDrops
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.053; rss: 442MB	SimplifyCfg
  time: 0.029; rss: 442MB	InstCombine
  time: 0.012; rss: 442MB	Deaggregator
  time: 0.002; rss: 442MB	CopyPropagation
  time: 0.036; rss: 442MB	SimplifyLocals
  time: 0.010; rss: 442MB	AddCallGuards
  time: 0.002; rss: 442MB	PreTrans
time: 0.567; rss: 442MB	MIR optimisations
  time: 0.082; rss: 452MB	write metadata
  time: 0.406; rss: 464MB	translation item collection
  time: 0.069; rss: 474MB	codegen unit partitioning
  time: 0.043; rss: 721MB	internalize symbols
time: 5.070; rss: 721MB	translation
time: 0.000; rss: 721MB	assert dep graph
time: 0.000; rss: 721MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.537; rss: 423MB	llvm function passes [0]
  time: 0.298; rss: 430MB	llvm module passes [0]
  time: 10.565; rss: 421MB	codegen passes [0]
  time: 0.000; rss: 421MB	codegen passes [0]
time: 12.303; rss: 421MB	LLVM passes
time: 0.000; rss: 421MB	serialize work products
time: 0.349; rss: 111MB	linking
done
