commit 000000

Date:   2015-04-26-00-00
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026 	parsing
time: 0.000 	recursion limit
time: 0.009 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.006 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.176 	expansion
time: 0.005 	complete gated feature checking 1
time: 0.035 	configuration 2
time: 0.014 	maybe building test harness
time: 0.011 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.002 	complete gated feature checking 2
time: 0.012 	assigning node ids and indexing ast
time: 0.002 	external crate/lib resolution
time: 0.001 	language item collection
time: 0.035 	resolution
time: 0.002 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.001 	looking for plugin registrar
time: 0.008 	region resolution
time: 0.001 	loop checking
time: 0.000 	static item recursion checking
time: 0.012 	type collecting
time: 0.002 	variance inference
time: 1.158 	coherence checking
time: 1.082 	type checking
time: 0.189 	const checking
time: 0.014 	privacy checking
time: 0.000 	stability index
time: 0.005 	intrinsic checking
time: 0.002 	effect checking
time: 0.025 	match checking
time: 0.008 	liveness checking
time: 0.180 	borrow checking
time: 0.183 	rvalue checking
time: 0.003 	reachability checking
time: 0.009 	death checking
time: 0.270 	stability checking
time: 0.000 	unused lib feature checking
time: 0.220 	lint checking
time: 0.000 	resolving dependency formats
time: 3.055 	translation
  time: 0.095 	llvm function passes
  time: 0.042 	llvm module passes
  time: 1.925 	codegen passes
  time: 0.001 	codegen passes
time: 2.292 	LLVM passes
time: 0.192 	linking
done
