commit 13675a57c75b2e08827c1674b050bc241f1bf4aa
Merge: 17d284b 39c2d85
Author: bors <bors@rust-lang.org>
Date:   Mon Feb 15 22:41:02 2016 +0000

    Auto merge of #31646 - Manishearth:rollup, r=Manishearth
    
    - Successful merges: #31551, #31581, #31614, #31626, #31632, #31642
    - Failed merges:
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.2.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 36MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.002; rss: 39MB	expansion
time: 0.000; rss: 39MB	complete gated feature checking 1
time: 0.000; rss: 39MB	configuration 2
time: 0.000; rss: 39MB	gated configuration checking
time: 0.000; rss: 39MB	maybe building test harness
time: 0.000; rss: 39MB	prelude injection
time: 0.000; rss: 39MB	checking that all macro invocations are gone
time: 0.000; rss: 39MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 39MB	complete gated feature checking 2
time: 0.000; rss: 39MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 39MB	assigning node ids
time: 0.000; rss: 39MB	lowering ast -> hir
time: 0.000; rss: 39MB	indexing hir
time: 0.000; rss: 39MB	attribute checking
time: 0.000; rss: 39MB	early lint checks
time: 0.001; rss: 39MB	external crate/lib resolution
time: 0.000; rss: 39MB	language item collection
time: 0.001; rss: 47MB	resolution
time: 0.000; rss: 47MB	lifetime resolution
time: 0.000; rss: 47MB	looking for entry point
time: 0.000; rss: 47MB	looking for plugin registrar
time: 0.000; rss: 47MB	region resolution
time: 0.000; rss: 47MB	loop checking
time: 0.000; rss: 47MB	static item recursion checking
time: 0.001; rss: 52MB	type collecting
time: 0.000; rss: 52MB	variance inference
time: 0.005; rss: 56MB	coherence checking
time: 0.006; rss: 63MB	wf checking
time: 0.000; rss: 63MB	item-types checking
time: 3.289; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.001; rss: 146MB	const checking
time: 0.000; rss: 146MB	privacy checking
time: 0.000; rss: 146MB	stability index
time: 0.000; rss: 146MB	intrinsic checking
time: 0.000; rss: 146MB	effect checking
time: 0.000; rss: 146MB	match checking
time: 0.001; rss: 146MB	MIR dump
time: 0.000; rss: 146MB	MIR passes
time: 0.000; rss: 146MB	liveness checking
time: 0.001; rss: 146MB	borrow checking
time: 0.002; rss: 146MB	rvalue checking
time: 0.000; rss: 146MB	reachability checking
time: 0.000; rss: 146MB	death checking
time: 0.000; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.003; rss: 147MB	lint checking
time: 0.001; rss: 147MB	resolving dependency formats
time: 0.000; rss: 147MB	erasing regions from MIR
  time: 11.692; rss: 183MB	translation item collection
  time: 0.000; rss: 199MB	write metadata
time: 32.486; rss: 199MB	translation
  time: 0.013; rss: 101MB	llvm function passes [0]
  time: 0.002; rss: 101MB	llvm module passes [0]
  time: 0.269; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 101MB	codegen passes [0]
time: 0.293; rss: 100MB	LLVM passes
  time: 0.104; rss: 104MB	running linker
time: 0.105; rss: 104MB	linking
done
