commit 469fd779ee24f8348acd438f471c8c3a5cef309a
Merge: 17f1fba a6fe6c9
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 09:42:46 2016 +0000

    Auto merge of #38616 - pnkfelix:refactor-mir-dataflow-remove-ctxt, r=arielb1
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    Refactor mir::dataflow: remove Ctxt associated type from BitDenotation trait
    
    I no longer remember why I needed this (or thought I did). The way
    that the `BitDenotation` is passed around in all existing use cases
    (and planned future ones), the thing that were in the `Ctxt` can just
    be part of `Self` instead.
    
    (I think ariel had been pushing me to do this back when I first put in
    this infrastructure; it took me a while to see how much of pain the
    `Ctxt` was causing.)
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1254MB	llvm module passes [10]
time: 0.068; rss: 1254MB	codegen passes [4]
time: 0.006; rss: 1254MB	llvm module passes [8]
time: 0.036; rss: 1254MB	llvm function passes [2]
time: 0.012; rss: 1256MB	llvm module passes [2]
time: 0.001; rss: 1260MB	llvm function passes [24]
time: 0.000; rss: 1260MB	llvm module passes [24]
time: 0.000; rss: 1277MB	llvm function passes [25]
time: 0.000; rss: 1276MB	llvm module passes [25]
time: 0.124; rss: 1276MB	llvm function passes [7]
time: 0.055; rss: 1276MB	llvm module passes [12]
time: 0.004; rss: 1276MB	codegen passes [25]
time: 0.031; rss: 1282MB	codegen passes [24]
time: 0.000; rss: 1286MB	llvm function passes [28]
time: 0.000; rss: 1286MB	llvm module passes [28]
time: 0.001; rss: 1286MB	codegen passes [28]
time: 0.040; rss: 1301MB	llvm function passes [26]
time: 0.000; rss: 1301MB	llvm module passes [26]
time: 0.112; rss: 1301MB	codegen passes [5]
time: 0.107; rss: 1303MB	llvm function passes [4]
time: 0.019; rss: 1310MB	codegen passes [26]
time: 0.062; rss: 1310MB	llvm function passes [25]
time: 0.113; rss: 1310MB	codegen passes [10]
time: 0.080; rss: 1316MB	llvm module passes [7]
time: 0.026; rss: 1318MB	llvm function passes [26]
time: 0.021; rss: 1318MB	llvm module passes [25]
time: 0.008; rss: 1320MB	llvm module passes [26]
time: 0.100; rss: 1324MB	llvm function passes [24]
time: 0.222; rss: 1327MB	llvm function passes [11]
time: 0.064; rss: 1327MB	llvm function passes [30]
time: 0.133; rss: 1326MB	llvm function passes [27]
time: 0.013; rss: 1345MB	llvm module passes [30]
time: 0.033; rss: 1370MB	llvm module passes [27]
time: 0.057; rss: 1370MB	llvm module passes [24]
time: 0.122; rss: 1371MB	llvm module passes [4]
time: 0.077; rss: 1375MB	llvm function passes [34]
time: 0.173; rss: 1377MB	llvm function passes [29]
time: 0.012; rss: 1377MB	llvm module passes [34]
time: 0.332; rss: 1383MB	llvm function passes [9]
time: 0.149; rss: 1383MB	llvm function passes [32]
time: 0.024; rss: 1383MB	llvm module passes [29]
time: 0.000; rss: 1387MB	llvm function passes [46]
time: 0.000; rss: 1387MB	llvm module passes [46]
time: 0.000; rss: 1387MB	codegen passes [45]
time: 0.023; rss: 1392MB	llvm module passes [32]
time: 0.132; rss: 1394MB	llvm function passes [35]
time: 0.309; rss: 1399MB	llvm function passes [14]
time: 0.019; rss: 1399MB	llvm module passes [35]
time: 0.055; rss: 1405MB	codegen passes [46]
time: 0.254; rss: 1408MB	llvm function passes [5]
time: 0.176; rss: 1403MB	llvm module passes [11]
time: 0.291; rss: 1405MB	llvm function passes [31]
time: 0.063; rss: 1407MB	llvm module passes [14]
time: 0.315; rss: 1407MB	llvm function passes [28]
time: 0.117; rss: 1405MB	llvm function passes [15]
time: 0.231; rss: 1415MB	llvm function passes [38]
time: 0.002; rss: 1415MB	llvm module passes [38]
time: 0.032; rss: 1414MB	llvm module passes [15]
time: 0.179; rss: 1416MB	llvm module passes [9]
time: 0.240; rss: 1418MB	llvm function passes [16]
time: 0.082; rss: 1420MB	llvm module passes [31]
time: 0.036; rss: 1420MB	codegen passes [38]
time: 0.311; rss: 1422MB	llvm function passes [33]
time: 0.089; rss: 1424MB	llvm module passes [28]
time: 0.315; rss: 1424MB	llvm function passes [36]
time: 0.225; rss: 1424MB	llvm function passes [17]
time: 0.510; rss: 1425MB	llvm function passes [13]
time: 0.273; rss: 1421MB	llvm function passes [37]
time: 0.086; rss: 1424MB	llvm module passes [16]
time: 0.452; rss: 1432MB	llvm function passes [10]
time: 0.085; rss: 1432MB	llvm module passes [17]
time: 0.089; rss: 1434MB	llvm module passes [36]
time: 0.231; rss: 1435MB	llvm module passes [5]
time: 0.078; rss: 1440MB	llvm module passes [37]
time: 0.289; rss: 1430MB	llvm function passes [44]
time: 0.265; rss: 1430MB	llvm function passes [40]
time: 0.041; rss: 1429MB	llvm module passes [10]
time: 0.146; rss: 1429MB	llvm module passes [33]
time: 0.033; rss: 1433MB	llvm module passes [44]
time: 0.375; rss: 1449MB	llvm function passes [41]
time: 0.180; rss: 1458MB	llvm module passes [40]
time: 0.137; rss: 1464MB	llvm module passes [41]
time: 0.826; rss: 1469MB	codegen passes [6]
time: 0.564; rss: 1474MB	llvm function passes [42]
time: 0.395; rss: 1478MB	codegen passes [15]
time: 0.213; rss: 1485MB	llvm module passes [42]
time: 0.626; rss: 1487MB	llvm module passes [13]
time: 0.385; rss: 1497MB	codegen passes [44]
time: 1.237; rss: 1496MB	codegen passes [1]
time: 0.758; rss: 1535MB	codegen passes [10]
time: 1.165; rss: 1487MB	codegen passes [26]
time: 1.513; rss: 1480MB	codegen passes [8]
time: 1.486; rss: 1497MB	codegen passes [30]
time: 1.454; rss: 1485MB	codegen passes [2]
time: 1.561; rss: 1482MB	codegen passes [0]
time: 1.384; rss: 1425MB	codegen passes [25]
time: 1.767; rss: 1418MB	codegen passes [3]
time: 1.820; rss: 1433MB	codegen passes [34]
time: 1.938; rss: 1459MB	codegen passes [35]
time: 1.837; rss: 1462MB	codegen passes [4]
time: 1.756; rss: 1483MB	codegen passes [41]
time: 2.090; rss: 1492MB	codegen passes [17]
time: 1.869; rss: 1512MB	codegen passes [40]
time: 2.431; rss: 1503MB	codegen passes [29]
time: 2.876; rss: 1566MB	codegen passes [32]
time: 2.982; rss: 1599MB	codegen passes [27]
time: 3.143; rss: 1611MB	codegen passes [5]
time: 3.422; rss: 1639MB	codegen passes [12]
time: 3.376; rss: 1649MB	codegen passes [14]
time: 3.660; rss: 1659MB	codegen passes [24]
time: 3.412; rss: 1638MB	codegen passes [16]
time: 3.905; rss: 1680MB	codegen passes [31]
time: 3.966; rss: 1688MB	codegen passes [7]
time: 4.194; rss: 1634MB	codegen passes [28]
time: 3.719; rss: 1589MB	codegen passes [42]
time: 4.335; rss: 1583MB	codegen passes [37]
time: 4.175; rss: 1534MB	codegen passes [36]
time: 4.968; rss: 1509MB	codegen passes [11]
time: 5.324; rss: 1520MB	codegen passes [9]
time: 5.151; rss: 1432MB	codegen passes [13]
time: 5.477; rss: 1349MB	codegen passes [33]
time: 7.479; rss: 1344MB	LLVM passes
time: 0.000; rss: 1344MB	serialize work products
time: 1.056; rss: 316MB	linking
done
