commit ce4461f4cfa09045e5c03f45e343b01bc5dd22e4
Merge: 99913c5 afc2dcd
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 23 11:56:50 2016 +0000

    Auto merge of #38511 - Mark-Simulacrum:drop-glue, r=eddyb
    
    Make drop glue for unsized value pass two arguments instead of *(data, meta)
    
    Fixes #36457
    
    r? @eddyb
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
time: 0.002; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.020; rss: 68MB	expansion
time: 0.001; rss: 68MB	maybe building test harness
time: 0.000; rss: 68MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 68MB	complete gated feature checking
time: 0.000; rss: 68MB	early lint checks
time: 0.000; rss: 68MB	AST validation
time: 0.003; rss: 68MB	name resolution
time: 0.001; rss: 68MB	lowering ast -> hir
time: 0.000; rss: 68MB	indexing hir
time: 0.000; rss: 68MB	attribute checking
time: 0.000; rss: 68MB	language item collection
time: 0.000; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.000; rss: 68MB	region resolution
time: 0.000; rss: 68MB	loop checking
time: 0.000; rss: 68MB	static item recursion checking
time: 0.004; rss: 68MB	compute_incremental_hashes_map
time: 0.000; rss: 68MB	load_dep_graph
time: 0.000; rss: 68MB	stability index
time: 0.000; rss: 68MB	stability checking
time: 0.003; rss: 75MB	type collecting
time: 0.000; rss: 75MB	variance inference
time: 0.000; rss: 75MB	impl wf inference
time: 0.003; rss: 75MB	coherence checking
time: 0.006; rss: 75MB	wf checking
time: 0.002; rss: 75MB	item-types checking
time: 0.102; rss: 80MB	item-bodies checking
time: 0.000; rss: 80MB	drop-impl checking
time: 0.003; rss: 81MB	const checking
time: 0.000; rss: 81MB	privacy checking
time: 0.000; rss: 81MB	intrinsic checking
time: 0.000; rss: 81MB	effect checking
time: 0.001; rss: 81MB	match checking
time: 0.001; rss: 82MB	liveness checking
time: 0.002; rss: 82MB	rvalue checking
time: 0.006; rss: 83MB	MIR dump
  time: 0.001; rss: 83MB	SimplifyCfg
  time: 0.001; rss: 83MB	QualifyAndPromoteConstants
  time: 0.002; rss: 83MB	TypeckMir
  time: 0.000; rss: 83MB	SimplifyBranches
  time: 0.000; rss: 83MB	SimplifyCfg
time: 0.005; rss: 83MB	MIR cleanup and validation
time: 0.006; rss: 83MB	borrow checking
time: 0.000; rss: 83MB	reachability checking
time: 0.000; rss: 83MB	death checking
time: 0.000; rss: 83MB	unused lib feature checking
time: 0.002; rss: 83MB	lint checking
time: 0.001; rss: 83MB	resolving dependency formats
  time: 0.000; rss: 83MB	NoLandingPads
  time: 0.000; rss: 83MB	SimplifyCfg
  time: 0.001; rss: 83MB	EraseRegions
  time: 0.000; rss: 83MB	AddCallGuards
  time: 0.005; rss: 85MB	ElaborateDrops
  time: 0.000; rss: 85MB	NoLandingPads
  time: 0.001; rss: 85MB	SimplifyCfg
  time: 0.000; rss: 85MB	InstCombine
  time: 0.000; rss: 85MB	Deaggregator
  time: 0.000; rss: 85MB	CopyPropagation
  time: 0.000; rss: 85MB	SimplifyLocals
  time: 0.000; rss: 85MB	AddCallGuards
  time: 0.000; rss: 85MB	PreTrans
time: 0.009; rss: 85MB	MIR optimisations
  time: 0.000; rss: 86MB	write metadata
  time: 0.135; rss: 99MB	translation item collection
  time: 0.016; rss: 101MB	codegen unit partitioning
  time: 0.017; rss: 157MB	internalize symbols
time: 1.086; rss: 157MB	translation
time: 0.000; rss: 157MB	assert dep graph
time: 0.000; rss: 157MB	serialize dep graph
  time: 0.084; rss: 138MB	llvm function passes [0]
  time: 0.030; rss: 139MB	llvm module passes [0]
  time: 1.781; rss: 138MB	codegen passes [0]
  time: 0.000; rss: 138MB	codegen passes [0]
time: 1.897; rss: 138MB	LLVM passes
time: 0.000; rss: 138MB	serialize work products
  time: 0.154; rss: 88MB	running linker
time: 0.156; rss: 88MB	linking
done
