commit 28d6623bccf8f7e9a40a47895df75dd9ef2619da
Merge: 2cdbd5e 2e038ed
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 3 20:59:08 2016 +0000

    Auto merge of #38148 - frewsxcv:rollup, r=frewsxcv
    
    Rollup of 15 pull requests
    
    - Successful merges: #37859, #37919, #38020, #38028, #38029, #38065, #38073, #38077, #38089, #38090, #38096, #38112, #38113, #38130, #38141
    - Failed merges:
rustc: ./inflate-0.1.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.003; rss: 43MB	parsing
Lines of code:             956
Pre-expansion node count:  4736
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.059; rss: 73MB	expansion
time: 0.000; rss: 73MB	maybe building test harness
time: 0.000; rss: 73MB	maybe creating a macro crate
Post-expansion node count: 55748
time: 0.000; rss: 73MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 73MB	complete gated feature checking
time: 0.002; rss: 73MB	early lint checks
time: 0.000; rss: 73MB	AST validation
time: 0.007; rss: 75MB	name resolution
time: 0.005; rss: 77MB	lowering ast -> hir
time: 0.001; rss: 77MB	indexing hir
time: 0.001; rss: 77MB	attribute checking
time: 0.000; rss: 74MB	language item collection
time: 0.001; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.003; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.018; rss: 76MB	compute_incremental_hashes_map
time: 0.000; rss: 76MB	load_dep_graph
time: 0.000; rss: 76MB	stability index
time: 0.001; rss: 76MB	stability checking
time: 0.001; rss: 78MB	type collecting
time: 0.000; rss: 78MB	variance inference
time: 0.000; rss: 78MB	impl wf inference
time: 0.005; rss: 80MB	coherence checking
time: 0.001; rss: 80MB	wf checking
time: 0.002; rss: 80MB	item-types checking
time: 1.580; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.014; rss: 89MB	const checking
time: 0.001; rss: 89MB	privacy checking
time: 0.000; rss: 89MB	intrinsic checking
time: 0.000; rss: 89MB	effect checking
time: 0.002; rss: 89MB	match checking
time: 0.065; rss: 86MB	liveness checking
time: 0.011; rss: 86MB	rvalue checking
time: 0.035; rss: 108MB	MIR dump
  time: 0.007; rss: 106MB	SimplifyCfg
  time: 0.005; rss: 106MB	QualifyAndPromoteConstants
  time: 0.006; rss: 106MB	TypeckMir
  time: 0.000; rss: 106MB	SimplifyBranches
  time: 0.002; rss: 106MB	SimplifyCfg
time: 0.020; rss: 106MB	MIR cleanup and validation
time: 0.229; rss: 106MB	borrow checking
time: 0.000; rss: 106MB	reachability checking
time: 0.002; rss: 106MB	death checking
time: 0.000; rss: 106MB	unused lib feature checking
time: 0.014; rss: 107MB	lint checking
time: 0.000; rss: 107MB	resolving dependency formats
  time: 0.000; rss: 107MB	NoLandingPads
  time: 0.002; rss: 107MB	SimplifyCfg
  time: 0.003; rss: 107MB	EraseRegions
  time: 0.001; rss: 108MB	AddCallGuards
  time: 0.223; rss: 112MB	ElaborateDrops
  time: 0.000; rss: 112MB	NoLandingPads
  time: 0.006; rss: 111MB	SimplifyCfg
  time: 0.002; rss: 111MB	InstCombine
  time: 0.000; rss: 111MB	Deaggregator
  time: 0.000; rss: 111MB	CopyPropagation
  time: 0.003; rss: 111MB	SimplifyLocals
  time: 0.001; rss: 110MB	AddCallGuards
  time: 0.000; rss: 110MB	PreTrans
time: 0.261; rss: 110MB	MIR optimisations
  time: 0.001; rss: 110MB	write metadata
  time: 0.008; rss: 114MB	translation item collection
  time: 0.001; rss: 115MB	codegen unit partitioning
  time: 0.001; rss: 126MB	internalize symbols
time: 0.144; rss: 126MB	translation
time: 0.000; rss: 126MB	assert dep graph
time: 0.000; rss: 126MB	serialize dep graph
  time: 0.027; rss: 92MB	llvm function passes [0]
  time: 0.007; rss: 93MB	llvm module passes [0]
  time: 0.657; rss: 100MB	codegen passes [0]
  time: 0.000; rss: 97MB	codegen passes [0]
time: 0.725; rss: 97MB	LLVM passes
time: 0.000; rss: 97MB	serialize work products
time: 0.019; rss: 83MB	linking
done
