commit be7196a793a185355efb7ec8801102ddec95483d
Merge: 37c6f28 8ddd86a
Author: bors <bors@rust-lang.org>
Date:   Tue Feb 23 05:17:08 2016 +0000

    Auto merge of #31814 - petevine:master, r=alexcrichton
    
    The `vfp2` option was a leftover from `armv6` compatibility features of the original armhf target.
    Gcc defaults to `vfp3`on `armv7` hard-float linux systems so we should make it the default for rustc too.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 33MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 33MB	configuration 1
time: 0.000; rss: 33MB	recursion limit
time: 0.000; rss: 33MB	gated macro checking
time: 0.000; rss: 33MB	crate injection
time: 0.003; rss: 37MB	macro loading
time: 0.000; rss: 37MB	plugin loading
time: 0.000; rss: 37MB	plugin registration
time: 0.087; rss: 44MB	expansion
time: 0.001; rss: 44MB	complete gated feature checking 1
time: 0.009; rss: 44MB	configuration 2
time: 0.000; rss: 44MB	gated configuration checking
time: 0.005; rss: 44MB	maybe building test harness
time: 0.004; rss: 44MB	prelude injection
time: 0.000; rss: 44MB	checking that all macro invocations are gone
time: 0.000; rss: 44MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 44MB	complete gated feature checking 2
time: 0.000; rss: 44MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 44MB	assigning node ids
time: 0.012; rss: 49MB	lowering ast -> hir
time: 0.002; rss: 49MB	indexing hir
time: 0.000; rss: 49MB	attribute checking
time: 0.004; rss: 49MB	early lint checks
time: 0.001; rss: 44MB	external crate/lib resolution
time: 0.001; rss: 44MB	language item collection
time: 0.012; rss: 52MB	resolution
time: 0.001; rss: 52MB	lifetime resolution
time: 0.000; rss: 52MB	looking for entry point
time: 0.000; rss: 52MB	looking for plugin registrar
time: 0.004; rss: 53MB	region resolution
time: 0.000; rss: 53MB	loop checking
time: 0.000; rss: 53MB	static item recursion checking
time: 0.001; rss: 55MB	type collecting
time: 0.000; rss: 55MB	variance inference
time: 0.010; rss: 67MB	coherence checking
time: 0.002; rss: 67MB	wf checking
time: 0.002; rss: 67MB	item-types checking
time: 2.562; rss: 91MB	item-bodies checking
time: 0.000; rss: 91MB	drop-impl checking
time: 0.014; rss: 92MB	const checking
time: 0.003; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.001; rss: 92MB	intrinsic checking
time: 0.001; rss: 92MB	effect checking
time: 0.003; rss: 92MB	match checking
time: 0.301; rss: 92MB	liveness checking
time: 0.009; rss: 92MB	rvalue checking
time: 0.037; rss: 100MB	MIR dump
time: 0.000; rss: 100MB	MIR passes
time: 0.206; rss: 100MB	borrow checking
time: 0.000; rss: 100MB	reachability checking
time: 0.004; rss: 100MB	death checking
time: 0.002; rss: 100MB	stability checking
time: 0.000; rss: 100MB	unused lib feature checking
time: 0.018; rss: 100MB	lint checking
time: 0.000; rss: 100MB	resolving dependency formats
time: 0.002; rss: 100MB	erasing regions from MIR
  time: 0.012; rss: 111MB	translation item collection
  time: 0.003; rss: 128MB	write metadata
time: 0.371; rss: 125MB	translation
  time: 0.025; rss: 95MB	llvm function passes [0]
  time: 0.005; rss: 95MB	llvm module passes [0]
  time: 0.493; rss: 101MB	codegen passes [0]
  time: 0.000; rss: 88MB	codegen passes [0]
time: 0.565; rss: 87MB	LLVM passes
time: 0.035; rss: 87MB	linking
done
