commit 9debf51f4b8a5d437df1abca57c5a58c45297b60
Merge: ccc7e95 5613372
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 15 12:41:25 2016 -0700

    Auto merge of #32338 - lukaspustina:doc-std-process, r=alexcrichton
    
    Extends rustdoc on how to caputure output
    
    - The documentation is quite about how to caputure a process' output when using
      ` std::process::Child::wait_with_output()`.
    - This PR adds an example for this particular use case.
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 37MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 37MB	configuration 1
time: 0.000; rss: 37MB	recursion limit
time: 0.000; rss: 37MB	gated macro checking
time: 0.000; rss: 37MB	crate injection
time: 0.003; rss: 40MB	macro loading
time: 0.000; rss: 40MB	plugin loading
time: 0.000; rss: 40MB	plugin registration
time: 0.087; rss: 48MB	expansion
time: 0.001; rss: 48MB	complete gated feature checking 1
time: 0.009; rss: 48MB	configuration 2
time: 0.000; rss: 48MB	gated configuration checking
time: 0.004; rss: 48MB	maybe building test harness
time: 0.004; rss: 48MB	prelude injection
time: 0.000; rss: 48MB	checking that all macro invocations are gone
time: 0.000; rss: 48MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 48MB	complete gated feature checking 2
time: 0.000; rss: 48MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 48MB	assigning node ids
time: 0.014; rss: 53MB	lowering ast -> hir
time: 0.002; rss: 54MB	indexing hir
time: 0.000; rss: 54MB	attribute checking
time: 0.004; rss: 54MB	early lint checks
time: 0.001; rss: 51MB	external crate/lib resolution
time: 0.001; rss: 51MB	language item collection
time: 0.015; rss: 60MB	resolution
time: 0.001; rss: 60MB	lifetime resolution
time: 0.000; rss: 60MB	looking for entry point
time: 0.000; rss: 60MB	looking for plugin registrar
time: 0.003; rss: 61MB	region resolution
time: 0.000; rss: 61MB	loop checking
time: 0.000; rss: 61MB	static item recursion checking
time: 0.000; rss: 61MB	load_dep_graph
time: 0.001; rss: 61MB	type collecting
time: 0.000; rss: 61MB	variance inference
time: 0.010; rss: 77MB	coherence checking
time: 0.002; rss: 77MB	wf checking
time: 0.002; rss: 77MB	item-types checking
time: 2.820; rss: 97MB	item-bodies checking
time: 0.000; rss: 97MB	drop-impl checking
time: 0.014; rss: 98MB	const checking
time: 0.002; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.001; rss: 98MB	effect checking
time: 0.004; rss: 98MB	match checking
time: 0.307; rss: 98MB	liveness checking
time: 0.009; rss: 98MB	rvalue checking
time: 0.035; rss: 111MB	MIR dump
time: 0.014; rss: 111MB	MIR passes
time: 0.209; rss: 110MB	borrow checking
time: 0.000; rss: 110MB	reachability checking
time: 0.003; rss: 110MB	death checking
time: 0.002; rss: 110MB	stability checking
time: 0.000; rss: 110MB	unused lib feature checking
time: 0.021; rss: 113MB	lint checking
time: 0.000; rss: 113MB	resolving dependency formats
time: 0.007; rss: 110MB	Prepare MIR codegen passes
  time: 0.010; rss: 122MB	translation item collection
  time: 0.003; rss: 142MB	write metadata
time: 0.369; rss: 129MB	translation
time: 0.000; rss: 129MB	assert dep graph
time: 0.000; rss: 129MB	serialize dep graph
  time: 0.026; rss: 100MB	llvm function passes [0]
  time: 0.005; rss: 101MB	llvm module passes [0]
  time: 0.499; rss: 106MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.573; rss: 95MB	LLVM passes
time: 0.034; rss: 95MB	linking
done
