commit 98a3502da1456b209ff031604cabbbcb9d0eddf1
Merge: 5bfe107 a61d85b
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 15:38:52 2016 -0700

    Auto merge of #37152 - arielb1:drop-cache, r=pnkfelix
    
    add a per-param-env cache to `impls_bound`
    
    There used to be only a global cache, which led to uncached calls to
    trait selection when there were type parameters.
    
    This causes a 20% decrease in borrow-checking time and an overall 0.5% performance increase during bootstrapping (as borrow-checking tends to be a tiny part of compilation time).
    
    Fixes #37106 (drop elaboration times are now ~half of borrow checking,
    so might still be worthy of optimization, but not critical).
    
    r? @pnkfelix
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling libc v0.2.15
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling log v0.3.6
   Compiling bitflags v0.5.0
   Compiling winapi v0.2.8
   Compiling unicode-xid v0.0.3
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.159; rss: 67MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.000; rss: 68MB	plugin loading
time: 0.000; rss: 68MB	plugin registration
time: 0.365; rss: 137MB	expansion
time: 0.000; rss: 137MB	maybe building test harness
time: 0.007; rss: 137MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 137MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 137MB	complete gated feature checking
time: 0.023; rss: 137MB	early lint checks
time: 0.008; rss: 137MB	AST validation
time: 0.116; rss: 153MB	name resolution
time: 0.119; rss: 194MB	lowering ast -> hir
time: 0.027; rss: 202MB	indexing hir
time: 0.007; rss: 202MB	attribute checking
time: 0.006; rss: 154MB	language item collection
time: 0.012; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.061; rss: 164MB	region resolution
time: 0.006; rss: 164MB	loop checking
time: 0.006; rss: 164MB	static item recursion checking
time: 0.265; rss: 165MB	compute_incremental_hashes_map
time: 0.000; rss: 165MB	load_dep_graph
time: 0.044; rss: 171MB	type collecting
time: 0.001; rss: 171MB	variance inference
time: 0.043; rss: 174MB	coherence checking
time: 0.104; rss: 176MB	wf checking
time: 0.215; rss: 182MB	item-types checking
time: 4.133; rss: 226MB	item-bodies checking
time: 0.000; rss: 226MB	drop-impl checking
time: 0.281; rss: 233MB	const checking
time: 0.055; rss: 233MB	privacy checking
time: 0.007; rss: 233MB	stability index
time: 0.022; rss: 233MB	intrinsic checking
time: 0.019; rss: 233MB	effect checking
time: 0.059; rss: 233MB	match checking
time: 0.092; rss: 223MB	liveness checking
time: 0.234; rss: 223MB	rvalue checking
time: 0.657; rss: 400MB	MIR dump
  time: 0.064; rss: 407MB	SimplifyCfg
  time: 0.085; rss: 407MB	QualifyAndPromoteConstants
  time: 0.114; rss: 407MB	TypeckMir
  time: 0.005; rss: 407MB	SimplifyBranches
  time: 0.031; rss: 407MB	SimplifyCfg
time: 0.299; rss: 407MB	MIR passes
time: 0.593; rss: 410MB	borrow checking
time: 0.022; rss: 410MB	reachability checking
time: 0.045; rss: 410MB	death checking
time: 0.043; rss: 412MB	stability checking
time: 0.000; rss: 412MB	unused lib feature checking
time: 0.221; rss: 412MB	lint checking
time: 0.000; rss: 412MB	resolving dependency formats
  time: 0.003; rss: 412MB	NoLandingPads
  time: 0.028; rss: 412MB	SimplifyCfg
  time: 0.094; rss: 418MB	EraseRegions
  time: 0.012; rss: 418MB	AddCallGuards
  time: 0.334; rss: 438MB	ElaborateDrops
  time: 0.004; rss: 438MB	NoLandingPads
  time: 0.054; rss: 439MB	SimplifyCfg
  time: 0.031; rss: 439MB	InstCombine
  time: 0.012; rss: 439MB	Deaggregator
  time: 0.003; rss: 439MB	CopyPropagation
  time: 0.010; rss: 439MB	AddCallGuards
  time: 0.003; rss: 439MB	PreTrans
time: 0.586; rss: 439MB	Prepare MIR codegen passes
  time: 0.281; rss: 446MB	write metadata
  time: 0.475; rss: 457MB	translation item collection
  time: 0.064; rss: 463MB	codegen unit partitioning
  time: 0.054; rss: 710MB	internalize symbols
time: 5.752; rss: 591MB	translation
time: 0.000; rss: 591MB	assert dep graph
time: 0.000; rss: 591MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.522; rss: 403MB	llvm function passes [0]
  time: 0.246; rss: 411MB	llvm module passes [0]
  time: 10.137; rss: 403MB	codegen passes [0]
  time: 0.001; rss: 405MB	codegen passes [0]
time: 11.811; rss: 405MB	LLVM passes
time: 0.000; rss: 405MB	serialize work products
time: 0.774; rss: 101MB	linking
done
