commit a63e3fac8fdf5187b155624aca622597ca9d344d
Merge: 48c2454 c4730da
Author: bors <bors@rust-lang.org>
Date:   Wed Jul 20 00:48:21 2016 -0700

    Auto merge of #33526 - steveklabnik:gh21889, r=alexcrichton
    
    Add some warnings to std::env::current_exe
    
    /cc #21889 @rust-lang/libs @semarie
    
    I started writing this up. I'm not sure if we want to go into other things and in what depth; we don't currently have a lot of security-specific documentation to model after.
    
    Thoughts?
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.033; rss: 89MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 93MB	configuration
time: 0.000; rss: 93MB	recursion limit
time: 0.000; rss: 93MB	crate injection
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.116; rss: 133MB	expansion
time: 0.000; rss: 133MB	maybe building test harness
time: 0.008; rss: 133MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 133MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 133MB	complete gated feature checking
time: 0.003; rss: 133MB	collecting defs
time: 0.011; rss: 144MB	external crate/lib resolution
time: 0.005; rss: 144MB	early lint checks
time: 0.001; rss: 144MB	AST validation
time: 0.018; rss: 149MB	name resolution
time: 0.009; rss: 157MB	lowering ast -> hir
time: 0.001; rss: 159MB	indexing hir
time: 0.001; rss: 159MB	attribute checking
time: 0.001; rss: 153MB	language item collection
time: 0.002; rss: 153MB	lifetime resolution
time: 0.000; rss: 153MB	looking for entry point
time: 0.000; rss: 153MB	looking for plugin registrar
time: 0.005; rss: 156MB	region resolution
time: 0.001; rss: 156MB	loop checking
time: 0.000; rss: 156MB	static item recursion checking
time: 0.000; rss: 156MB	load_dep_graph
time: 0.031; rss: 158MB	type collecting
time: 0.000; rss: 158MB	variance inference
time: 0.046; rss: 167MB	coherence checking
time: 0.099; rss: 168MB	wf checking
time: 0.037; rss: 168MB	item-types checking
time: 0.531; rss: 180MB	item-bodies checking
time: 0.000; rss: 180MB	drop-impl checking
time: 0.044; rss: 182MB	const checking
time: 0.008; rss: 182MB	privacy checking
time: 0.001; rss: 182MB	stability index
time: 0.006; rss: 182MB	intrinsic checking
time: 0.002; rss: 182MB	effect checking
time: 0.015; rss: 182MB	match checking
time: 0.005; rss: 182MB	liveness checking
time: 0.032; rss: 182MB	rvalue checking
time: 0.064; rss: 192MB	MIR dump
time: 0.045; rss: 192MB	MIR passes
time: 0.073; rss: 192MB	borrow checking
time: 0.003; rss: 192MB	reachability checking
time: 0.005; rss: 192MB	death checking
time: 0.005; rss: 192MB	stability checking
time: 0.000; rss: 192MB	unused lib feature checking
time: 0.051; rss: 192MB	lint checking
time: 0.000; rss: 192MB	resolving dependency formats
time: 0.092; rss: 194MB	Prepare MIR codegen passes
  time: 0.131; rss: 196MB	write metadata
  time: 0.191; rss: 204MB	translation item collection
  time: 0.022; rss: 207MB	codegen unit partitioning
time: 3.663; rss: 327MB	translation
time: 0.001; rss: 327MB	assert dep graph
time: 0.000; rss: 327MB	serialize dep graph
  time: 1.116; rss: 212MB	llvm function passes [0]
  time: 0.430; rss: 214MB	llvm module passes [0]
  time: 16.119; rss: 214MB	codegen passes [0]
  time: 0.002; rss: 213MB	codegen passes [0]
time: 18.763; rss: 213MB	LLVM passes
time: 0.151; rss: 164MB	linking
done
