commit 57e5d43c770201d837298175a2d55818867bdb33
Merge: 953c3b5 e8ab71f
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 5 10:55:38 2016 -0700

    Auto merge of #32743 - Manishearth:rollup, r=Manishearth
    
    Rollup of 11 pull requests
    
    - Successful merges: #32403, #32596, #32675, #32678, #32685, #32686, #32692, #32710, #32712, #32714, #32715
    - Failed merges: #32488
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.090; rss: 49MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.001; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.003; rss: 52MB	macro loading
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.058; rss: 56MB	expansion
time: 0.001; rss: 56MB	complete gated feature checking 1
time: 0.013; rss: 56MB	configuration 2
time: 0.000; rss: 56MB	gated configuration checking
time: 0.006; rss: 56MB	maybe building test harness
time: 0.006; rss: 56MB	prelude injection
time: 0.001; rss: 56MB	checking that all macro invocations are gone
time: 0.000; rss: 56MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 56MB	complete gated feature checking 2
time: 0.001; rss: 56MB	const fn bodies and arguments
Post-expansion node count: 68485
time: 0.006; rss: 56MB	assigning node ids
time: 0.012; rss: 66MB	lowering ast -> hir
time: 0.005; rss: 68MB	indexing hir
time: 0.001; rss: 68MB	attribute checking
time: 0.007; rss: 68MB	early lint checks
time: 0.001; rss: 60MB	external crate/lib resolution
time: 0.001; rss: 60MB	language item collection
time: 0.010; rss: 71MB	resolution
time: 0.001; rss: 71MB	lifetime resolution
time: 0.000; rss: 71MB	looking for entry point
time: 0.000; rss: 71MB	looking for plugin registrar
time: 0.011; rss: 74MB	region resolution
time: 0.001; rss: 74MB	loop checking
time: 0.001; rss: 74MB	static item recursion checking
time: 0.008; rss: 84MB	type collecting
time: 0.000; rss: 84MB	variance inference
time: 0.069; rss: 96MB	coherence checking
time: 0.010; rss: 96MB	wf checking
time: 0.260; rss: 100MB	item-types checking
time: 0.206; rss: 111MB	item-bodies checking
time: 0.000; rss: 111MB	drop-impl checking
time: 0.029; rss: 112MB	const checking
time: 0.004; rss: 112MB	privacy checking
time: 0.001; rss: 112MB	stability index
time: 0.001; rss: 112MB	intrinsic checking
time: 0.001; rss: 112MB	effect checking
time: 0.003; rss: 112MB	match checking
time: 0.002; rss: 112MB	liveness checking
time: 0.007; rss: 112MB	rvalue checking
time: 0.016; rss: 115MB	MIR dump
time: 0.007; rss: 115MB	MIR passes
time: 0.019; rss: 115MB	borrow checking
time: 0.000; rss: 115MB	reachability checking
time: 0.003; rss: 115MB	death checking
time: 0.002; rss: 115MB	stability checking
time: 0.000; rss: 115MB	unused lib feature checking
time: 0.028; rss: 115MB	lint checking
time: 0.000; rss: 115MB	resolving dependency formats
time: 0.004; rss: 116MB	Prepare MIR codegen passes
  time: 0.062; rss: 130MB	translation item collection
  time: 0.140; rss: 181MB	write metadata
time: 0.719; rss: 181MB	translation
  time: 0.036; rss: 119MB	llvm function passes [0]
  time: 0.017; rss: 119MB	llvm module passes [0]
  time: 0.614; rss: 125MB	codegen passes [0]
  time: 0.001; rss: 104MB	codegen passes [0]
time: 0.744; rss: 104MB	LLVM passes
time: 0.065; rss: 102MB	linking
done
