commit 17f1fba353d2545ee54589350a83681dc3156e70
Merge: 0807104 babb7da
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 07:05:07 2016 +0000

    Auto merge of #38589 - aidanhs:aphs-stage0-rustdoc-test, r=alexcrichton
    
    Teach `rustdoc --test` about `--sysroot`, pass it when testing rust
    
    This permits rustdoc tests to work in stage0.
    
    Logical continuation of #36586.
    
    Snippet from https://github.com/rust-lang/rust/issues/38575#issuecomment-269090724:
    
    > it should actually be possible to run all the libstd tests immediately after creating std of stage0-out - there's no reason to build librustc at all if you've just made a change to (for example) libcollections, `./x.py test src/libcollections --stage 0 -v --incremental` should just work
    
    This PR makes it so (or appears to in my testing).
    
    r? @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.005; rss: 293MB	llvm function passes [18]
time: 0.001; rss: 293MB	llvm module passes [18]
time: 0.008; rss: 293MB	llvm module passes [10]
time: 0.006; rss: 293MB	llvm function passes [20]
time: 0.001; rss: 293MB	llvm module passes [20]
time: 0.000; rss: 304MB	codegen passes [17]
time: 0.048; rss: 308MB	llvm function passes [19]
time: 0.061; rss: 310MB	llvm function passes [11]
time: 0.069; rss: 310MB	codegen passes [6]
time: 0.072; rss: 312MB	llvm function passes [2]
time: 0.018; rss: 312MB	llvm module passes [19]
time: 0.073; rss: 315MB	codegen passes [18]
time: 0.039; rss: 331MB	llvm module passes [2]
time: 0.113; rss: 337MB	codegen passes [20]
time: 0.178; rss: 346MB	codegen passes [15]
time: 0.159; rss: 347MB	codegen passes [9]
time: 0.196; rss: 351MB	codegen passes [0]
time: 0.239; rss: 342MB	llvm module passes [5]
time: 0.249; rss: 338MB	llvm module passes [4]
time: 0.188; rss: 347MB	codegen passes [10]
time: 0.399; rss: 359MB	llvm module passes [14]
time: 0.371; rss: 375MB	codegen passes [16]
time: 0.419; rss: 370MB	llvm module passes [11]
time: 0.438; rss: 384MB	codegen passes [3]
time: 0.611; rss: 381MB	llvm module passes [1]
time: 0.399; rss: 384MB	codegen passes [5]
time: 0.496; rss: 381MB	codegen passes [2]
time: 0.431; rss: 364MB	codegen passes [4]
time: 0.627; rss: 371MB	codegen passes [19]
time: 0.663; rss: 404MB	codegen passes [14]
time: 0.745; rss: 379MB	codegen passes [11]
time: 0.678; rss: 356MB	codegen passes [1]
time: 1.423; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 173MB	linking
done
