commit b1da18fe9be180ecfcfb1691c4eb669c496996f5
Merge: fb025b4 f324037
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 08:08:26 2016 -0800

    Auto merge of #37822 - cuviper:llvm-link-shared, r=alexcrichton
    
    rustbuild: allow dynamically linking LLVM
    
    The makefiles and `mklldeps.py` called `llvm-config --shared-mode` to
    find out if LLVM defaulted to shared or static libraries, and just went
    with that.  But under rustbuild, `librustc_llvm/build.rs` was assuming
    that LLVM should be static, and even forcing `--link-static` for 3.9+.
    
    Now that build script also uses `--shared-mode` to learn the default,
    which should work better for pre-3.9 configured for dynamic linking, as
    it wasn't possible back then to choose differently via `llvm-config`.
    
    Further, the configure script now has a new `--enable-llvm-link-shared`
    option, which allows one to manually override `--link-shared` on 3.9+
    instead of forcing static.
    
    Update: There are now four static/shared scenarios that can happen
    for the supported LLVM versions:
    
    - 3.9+: By default use `llvm-config --link-static`
    - 3.9+ and `--enable-llvm-link-shared`: Use `--link-shared` instead.
    - 3.8: Use `llvm-config --shared-mode` and go with its answer.
    - 3.7: Just assume static, maintaining the status quo.
rustc: ./rust-encoding-0.3.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.024; rss: 44MB	parsing
Lines of code:             5757
Pre-expansion node count:  26523
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.037; rss: 71MB	expansion
time: 0.000; rss: 71MB	maybe building test harness
time: 0.000; rss: 71MB	maybe creating a macro crate
Post-expansion node count: 37888
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 71MB	complete gated feature checking
time: 0.001; rss: 71MB	early lint checks
time: 0.000; rss: 71MB	AST validation
time: 0.004; rss: 72MB	name resolution
time: 0.006; rss: 73MB	lowering ast -> hir
time: 0.000; rss: 74MB	indexing hir
time: 0.000; rss: 74MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.004; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.013; rss: 75MB	compute_incremental_hashes_map
time: 0.000; rss: 75MB	load_dep_graph
time: 0.008; rss: 76MB	type collecting
time: 0.000; rss: 76MB	variance inference
time: 0.000; rss: 77MB	impl wf inference
time: 0.009; rss: 77MB	coherence checking
time: 0.010; rss: 78MB	wf checking
time: 0.010; rss: 78MB	item-types checking
time: 0.121; rss: 82MB	item-bodies checking
time: 0.000; rss: 82MB	drop-impl checking
time: 0.008; rss: 82MB	const checking
time: 0.002; rss: 82MB	privacy checking
time: 0.000; rss: 82MB	stability index
time: 0.001; rss: 82MB	intrinsic checking
time: 0.000; rss: 82MB	effect checking
time: 0.004; rss: 82MB	match checking
time: 0.001; rss: 82MB	liveness checking
time: 0.005; rss: 82MB	rvalue checking
time: 0.027; rss: 90MB	MIR dump
  time: 0.002; rss: 90MB	SimplifyCfg
  time: 0.003; rss: 90MB	QualifyAndPromoteConstants
  time: 0.004; rss: 90MB	TypeckMir
  time: 0.000; rss: 90MB	SimplifyBranches
  time: 0.001; rss: 90MB	SimplifyCfg
time: 0.012; rss: 90MB	MIR cleanup and validation
time: 0.018; rss: 90MB	borrow checking
time: 0.000; rss: 90MB	reachability checking
time: 0.001; rss: 90MB	death checking
time: 0.001; rss: 91MB	stability checking
time: 0.000; rss: 91MB	unused lib feature checking
time: 0.013; rss: 91MB	lint checking
time: 0.000; rss: 91MB	resolving dependency formats
  time: 0.000; rss: 91MB	NoLandingPads
  time: 0.001; rss: 91MB	SimplifyCfg
  time: 0.002; rss: 91MB	EraseRegions
  time: 0.000; rss: 91MB	AddCallGuards
  time: 0.024; rss: 91MB	ElaborateDrops
  time: 0.000; rss: 91MB	NoLandingPads
  time: 0.002; rss: 91MB	SimplifyCfg
  time: 0.001; rss: 91MB	InstCombine
  time: 0.001; rss: 91MB	Deaggregator
  time: 0.000; rss: 91MB	CopyPropagation
  time: 0.001; rss: 91MB	SimplifyLocals
  time: 0.000; rss: 91MB	AddCallGuards
  time: 0.000; rss: 91MB	PreTrans
time: 0.034; rss: 91MB	MIR optimisations
  time: 0.004; rss: 92MB	write metadata
  time: 0.269; rss: 171MB	translation item collection
  time: 0.003; rss: 172MB	codegen unit partitioning
  time: 0.003; rss: 194MB	internalize symbols
time: 0.575; rss: 194MB	translation
time: 0.000; rss: 194MB	assert dep graph
time: 0.000; rss: 194MB	serialize dep graph
  time: 0.026; rss: 107MB	llvm function passes [0]
  time: 0.056; rss: 114MB	llvm module passes [0]
  time: 0.628; rss: 121MB	codegen passes [0]
  time: 0.000; rss: 121MB	codegen passes [0]
time: 0.766; rss: 120MB	LLVM passes
time: 0.000; rss: 120MB	serialize work products
time: 0.039; rss: 91MB	linking
done
