commit 27edda241157da188d4fa94ed341a0e90160fa2f
Merge: 6974800 f72bfe6
Author: bors <bors@rust-lang.org>
Date:   Sun May 8 17:58:54 2016 -0700

    Auto merge of #33360 - alexcrichton:rustbuild-dox, r=brson
    
    rustbuild: Document many more parts of the build
    
    This commit expands the bootstrap build system's `README.md` as well as ensuring
    that all API documentation is present and up-to-date. Additionally a new
    `config.toml.example` file is checked in with commented out versions of all
    possible configuration values.
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.065; rss: 63MB	parsing
Lines of code:             8558
Pre-expansion node count:  58217
time: 0.011; rss: 63MB	configuration 1
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.004; rss: 68MB	macro loading
time: 0.000; rss: 68MB	plugin loading
time: 0.000; rss: 68MB	plugin registration
time: 0.057; rss: 70MB	expansion
time: 0.013; rss: 70MB	configuration 2
time: 0.000; rss: 70MB	gated configuration checking
time: 0.006; rss: 70MB	maybe building test harness
time: 0.006; rss: 70MB	prelude injection
time: 0.000; rss: 70MB	checking that all macro invocations are gone
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 70MB	complete gated feature checking
Post-expansion node count: 68491
time: 0.006; rss: 70MB	assigning node ids
time: 0.001; rss: 70MB	collecting defs
time: 0.001; rss: 70MB	external crate/lib resolution
time: 0.009; rss: 79MB	lowering ast -> hir
time: 0.001; rss: 81MB	indexing hir
time: 0.001; rss: 81MB	attribute checking
time: 0.007; rss: 81MB	early lint checks
time: 0.001; rss: 73MB	language item collection
time: 0.009; rss: 84MB	name resolution
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.008; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.000; rss: 87MB	load_dep_graph
time: 0.007; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.024; rss: 108MB	coherence checking
time: 0.011; rss: 108MB	wf checking
time: 0.271; rss: 112MB	item-types checking
time: 0.203; rss: 121MB	item-bodies checking
time: 0.000; rss: 121MB	drop-impl checking
time: 0.030; rss: 124MB	const checking
time: 0.004; rss: 124MB	privacy checking
time: 0.001; rss: 124MB	stability index
time: 0.001; rss: 124MB	intrinsic checking
time: 0.001; rss: 124MB	effect checking
time: 0.003; rss: 124MB	match checking
time: 0.002; rss: 125MB	liveness checking
time: 0.006; rss: 125MB	rvalue checking
time: 0.064; rss: 134MB	MIR dump
time: 0.017; rss: 134MB	MIR passes
time: 0.020; rss: 134MB	borrow checking
time: 0.000; rss: 134MB	reachability checking
time: 0.003; rss: 134MB	death checking
time: 0.003; rss: 134MB	stability checking
time: 0.000; rss: 134MB	unused lib feature checking
time: 0.029; rss: 134MB	lint checking
time: 0.000; rss: 134MB	resolving dependency formats
time: 0.008; rss: 135MB	Prepare MIR codegen passes
  time: 0.063; rss: 142MB	translation item collection
  time: 0.002; rss: 142MB	codegen unit partitioning
  time: 0.197; rss: 193MB	write metadata
time: 0.779; rss: 190MB	translation
time: 0.000; rss: 190MB	assert dep graph
time: 0.000; rss: 190MB	serialize dep graph
  time: 0.036; rss: 125MB	llvm function passes [0]
  time: 0.016; rss: 126MB	llvm module passes [0]
  time: 0.606; rss: 131MB	codegen passes [0]
  time: 0.001; rss: 113MB	codegen passes [0]
time: 0.733; rss: 110MB	LLVM passes
time: 0.066; rss: 109MB	linking
done
