commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.056; rss: 323MB	llvm function passes [3]
time: 0.130; rss: 323MB	codegen passes [0]
time: 0.063; rss: 324MB	llvm function passes [2]
time: 0.022; rss: 331MB	llvm module passes [2]
time: 0.046; rss: 339MB	llvm module passes [3]
time: 0.065; rss: 341MB	codegen passes [10]
time: 0.098; rss: 348MB	codegen passes [17]
time: 0.152; rss: 348MB	codegen passes [11]
time: 0.082; rss: 345MB	codegen passes [15]
time: 0.194; rss: 350MB	codegen passes [8]
time: 0.179; rss: 348MB	codegen passes [9]
time: 0.228; rss: 352MB	llvm module passes [5]
time: 0.145; rss: 351MB	codegen passes [12]
time: 0.239; rss: 349MB	llvm module passes [4]
time: 0.412; rss: 380MB	llvm module passes [18]
time: 0.545; rss: 381MB	llvm module passes [1]
time: 0.388; rss: 379MB	codegen passes [14]
time: 0.547; rss: 379MB	llvm module passes [6]
time: 0.433; rss: 397MB	codegen passes [13]
time: 0.400; rss: 366MB	codegen passes [4]
time: 0.409; rss: 366MB	codegen passes [5]
time: 0.495; rss: 363MB	codegen passes [3]
time: 0.616; rss: 364MB	codegen passes [2]
time: 0.676; rss: 388MB	codegen passes [1]
time: 0.917; rss: 390MB	codegen passes [6]
time: 1.081; rss: 356MB	codegen passes [18]
time: 1.739; rss: 352MB	LLVM passes
time: 0.000; rss: 352MB	serialize work products
time: 0.209; rss: 171MB	linking
done
