commit 144af3e97aa30feba3d36a98ac04c0f1b2bc0bea
Merge: 1cdc0fb 4d76ac8
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 2 17:33:34 2016 -0700

    Auto merge of #36807 - brson:pal, r=brson
    
    Restrict where in the tree platform-specific cfgs may be mentioned
    
    With the ports of Rust never ending, it's important that we keep things tidy. The main thing this PR does is introduce  a new "pal" (platform abstraction layer) tidy check that limits where platform-specific CFGs may appear.
    
    This is intended to maintain existing standards of code organization
    in hopes that the standard library will continue to be refactored to
    isolate platform-specific bits, making porting easier; where "standard
    library" roughly means "all the dependencies of the std and test
    crates".
    
    This generally means placing restrictions on where `cfg(unix)`,
    `cfg(windows)`, `cfg(target_os)` and `cfg(target_env)` may appear,
    the basic objective being to isolate platform-specific code to the
    platform-specific `std::sys` modules, and to the allocation,
    unwinding, and libc crates.
    
    Following are the basic rules, though there are currently
    exceptions:
    
    - core may not have platform-specific code
    - liballoc_system may have platform-specific code
    - liballoc_jemalloc may have platform-specific code
    - libpanic_abort may have platform-specific code
    - libpanic_unwind may have platform-specific code
    - other crates in the std facade may not
    - std may have platform-specific code in the following places
      - sys/unix/
      - sys/windows/
      - os/
    
    There are plenty of exceptions today though, noted in the whitelist.
    
    The end-state, IMO, is for the standard library to be portable by porting only `std::sys` (possibly extracted to its own crate), an allocator crate, an unwinder crate, and possibly a libc crate (if std depends on it); but that outcome is far off and independent of the utility of enforcing where such code lives today.
    
    cc @rust-lang/libs
rustc: ./rust-encoding-0.3.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding-types v0.2.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding_index_tests v0.1.5 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-singlebyte v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-simpchinese v1.20160120.0 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-korean v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-tradchinese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding-index-japanese v1.20141219.6 (file:///root/benchmarks/rust-encoding-0.3.0)
   Compiling encoding v0.3.0-dev (file:///root/benchmarks/rust-encoding-0.3.0)
time: 0.030; rss: 41MB	parsing
time: 0.000; rss: 88MB	resolving dependency formats
  time: 0.000; rss: 88MB	NoLandingPads
  time: 0.001; rss: 88MB	SimplifyCfg
  time: 0.003; rss: 88MB	EraseRegions
  time: 0.000; rss: 88MB	AddCallGuards
  time: 0.016; rss: 89MB	ElaborateDrops
  time: 0.000; rss: 89MB	NoLandingPads
  time: 0.002; rss: 89MB	SimplifyCfg
  time: 0.001; rss: 89MB	InstCombine
  time: 0.001; rss: 89MB	Deaggregator
  time: 0.000; rss: 89MB	CopyPropagation
  time: 0.000; rss: 89MB	AddCallGuards
  time: 0.000; rss: 89MB	PreTrans
time: 0.025; rss: 89MB	Prepare MIR codegen passes
  time: 0.015; rss: 90MB	write metadata
  time: 0.358; rss: 190MB	translation item collection
  time: 0.003; rss: 191MB	codegen unit partitioning
  time: 0.003; rss: 212MB	internalize symbols
time: 0.712; rss: 204MB	translation
time: 0.000; rss: 204MB	assert dep graph
time: 0.000; rss: 204MB	serialize dep graph
  time: 0.026; rss: 104MB	llvm function passes [0]
  time: 0.059; rss: 109MB	llvm module passes [0]
  time: 0.617; rss: 115MB	codegen passes [0]
  time: 0.001; rss: 115MB	codegen passes [0]
time: 0.758; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.076; rss: 87MB	linking
done
