commit 03bdaade2a0c39118a5be927c667776a5de0d681
Merge: 9ca50bd 178e29d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 17:06:58 2016 -0600

    Auto merge of #38022 - arthurprs:micro-opt-hm, r=bluss
    
    Use displacement instead of initial bucket in HashMap code
    
    Use displacement instead of initial bucket in HashMap code. It makes the code a bit cleaner and also saves a few instructions (handy since it'll be using some to do some sort of adaptive behavior soon).
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.002; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.019; rss: 68MB	expansion
time: 0.001; rss: 68MB	maybe building test harness
time: 0.000; rss: 68MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 68MB	complete gated feature checking
time: 0.000; rss: 68MB	early lint checks
time: 0.000; rss: 68MB	AST validation
time: 0.003; rss: 68MB	name resolution
time: 0.000; rss: 68MB	lowering ast -> hir
time: 0.000; rss: 68MB	indexing hir
time: 0.000; rss: 68MB	attribute checking
time: 0.000; rss: 68MB	language item collection
time: 0.000; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.000; rss: 68MB	region resolution
time: 0.000; rss: 68MB	loop checking
time: 0.000; rss: 68MB	static item recursion checking
time: 0.003; rss: 68MB	compute_incremental_hashes_map
time: 0.000; rss: 68MB	load_dep_graph
time: 0.004; rss: 72MB	type collecting
time: 0.000; rss: 72MB	variance inference
time: 0.000; rss: 72MB	impl wf inference
time: 0.003; rss: 75MB	coherence checking
time: 0.006; rss: 75MB	wf checking
time: 0.002; rss: 75MB	item-types checking
time: 0.100; rss: 80MB	item-bodies checking
time: 0.000; rss: 80MB	drop-impl checking
time: 0.003; rss: 79MB	const checking
time: 0.000; rss: 79MB	privacy checking
time: 0.000; rss: 79MB	stability index
time: 0.000; rss: 79MB	intrinsic checking
time: 0.000; rss: 79MB	effect checking
time: 0.001; rss: 79MB	match checking
time: 0.001; rss: 79MB	liveness checking
time: 0.002; rss: 79MB	rvalue checking
time: 0.006; rss: 81MB	MIR dump
  time: 0.001; rss: 83MB	SimplifyCfg
  time: 0.001; rss: 83MB	QualifyAndPromoteConstants
  time: 0.002; rss: 83MB	TypeckMir
  time: 0.000; rss: 83MB	SimplifyBranches
  time: 0.000; rss: 83MB	SimplifyCfg
time: 0.005; rss: 83MB	MIR cleanup and validation
time: 0.006; rss: 83MB	borrow checking
time: 0.000; rss: 83MB	reachability checking
time: 0.000; rss: 83MB	death checking
time: 0.000; rss: 83MB	stability checking
time: 0.000; rss: 83MB	unused lib feature checking
time: 0.003; rss: 83MB	lint checking
time: 0.001; rss: 83MB	resolving dependency formats
  time: 0.000; rss: 83MB	NoLandingPads
  time: 0.000; rss: 83MB	SimplifyCfg
  time: 0.001; rss: 83MB	EraseRegions
  time: 0.000; rss: 83MB	AddCallGuards
  time: 0.005; rss: 84MB	ElaborateDrops
  time: 0.000; rss: 84MB	NoLandingPads
  time: 0.001; rss: 84MB	SimplifyCfg
  time: 0.000; rss: 84MB	InstCombine
  time: 0.000; rss: 84MB	Deaggregator
  time: 0.000; rss: 84MB	CopyPropagation
  time: 0.000; rss: 84MB	SimplifyLocals
  time: 0.000; rss: 84MB	AddCallGuards
  time: 0.000; rss: 84MB	PreTrans
time: 0.008; rss: 84MB	MIR optimisations
  time: 0.000; rss: 84MB	write metadata
  time: 0.133; rss: 92MB	translation item collection
  time: 0.016; rss: 94MB	codegen unit partitioning
  time: 0.016; rss: 148MB	internalize symbols
time: 1.034; rss: 148MB	translation
time: 0.000; rss: 148MB	assert dep graph
time: 0.000; rss: 148MB	serialize dep graph
  time: 0.083; rss: 138MB	llvm function passes [0]
  time: 0.029; rss: 138MB	llvm module passes [0]
  time: 1.777; rss: 140MB	codegen passes [0]
  time: 0.000; rss: 140MB	codegen passes [0]
time: 1.890; rss: 140MB	LLVM passes
time: 0.000; rss: 140MB	serialize work products
  time: 0.156; rss: 87MB	running linker
time: 0.157; rss: 87MB	linking
done
