commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./syntex-0.42.2@000-base
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
time: 0.094; rss: 85MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 85MB	recursion limit
time: 0.000; rss: 85MB	crate injection
time: 0.000; rss: 85MB	plugin loading
time: 0.000; rss: 85MB	plugin registration
time: 0.241; rss: 159MB	expansion
time: 0.000; rss: 159MB	maybe building test harness
time: 0.006; rss: 159MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 159MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 159MB	complete gated feature checking
time: 0.025; rss: 159MB	early lint checks
time: 0.007; rss: 159MB	AST validation
time: 0.078; rss: 174MB	name resolution
time: 0.060; rss: 207MB	lowering ast -> hir
time: 0.010; rss: 200MB	indexing hir
time: 0.006; rss: 200MB	attribute checking
time: 0.002; rss: 162MB	language item collection
time: 0.011; rss: 162MB	lifetime resolution
time: 0.000; rss: 162MB	looking for entry point
time: 0.000; rss: 162MB	looking for plugin registrar
time: 0.048; rss: 182MB	region resolution
time: 0.008; rss: 182MB	loop checking
time: 0.002; rss: 182MB	static item recursion checking
time: 0.420; rss: 183MB	compute_incremental_hashes_map
time: 0.000; rss: 183MB	load_dep_graph
time: 0.010; rss: 183MB	stability index
time: 0.022; rss: 184MB	stability checking
time: 0.064; rss: 188MB	type collecting
time: 0.002; rss: 188MB	variance inference
time: 0.003; rss: 188MB	impl wf inference
time: 0.026; rss: 190MB	coherence checking
time: 0.115; rss: 192MB	wf checking
time: 0.230; rss: 196MB	item-types checking
time: 3.448; rss: 248MB	item-bodies checking
time: 0.000; rss: 248MB	drop-impl checking
time: 0.214; rss: 258MB	const checking
time: 0.057; rss: 258MB	privacy checking
time: 0.017; rss: 258MB	intrinsic checking
time: 0.014; rss: 259MB	effect checking
time: 0.049; rss: 259MB	match checking
time: 0.047; rss: 267MB	liveness checking
time: 0.174; rss: 267MB	rvalue checking
time: 0.354; rss: 455MB	MIR dump
  time: 0.057; rss: 456MB	SimplifyCfg
  time: 0.074; rss: 456MB	QualifyAndPromoteConstants
  time: 0.108; rss: 456MB	TypeckMir
  time: 0.004; rss: 456MB	SimplifyBranches
  time: 0.031; rss: 456MB	SimplifyCfg
time: 0.275; rss: 456MB	MIR cleanup and validation
time: 0.486; rss: 457MB	borrow checking
time: 0.019; rss: 457MB	reachability checking
time: 0.039; rss: 457MB	death checking
time: 0.000; rss: 457MB	unused lib feature checking
time: 0.199; rss: 457MB	lint checking
time: 0.000; rss: 457MB	resolving dependency formats
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.026; rss: 457MB	SimplifyCfg
  time: 0.062; rss: 463MB	EraseRegions
  time: 0.010; rss: 463MB	AddCallGuards
  time: 0.279; rss: 485MB	ElaborateDrops
  time: 0.003; rss: 485MB	NoLandingPads
  time: 0.053; rss: 485MB	SimplifyCfg
  time: 0.029; rss: 484MB	InstCombine
  time: 0.013; rss: 484MB	Deaggregator
  time: 0.002; rss: 484MB	CopyPropagation
  time: 0.035; rss: 484MB	SimplifyLocals
  time: 0.010; rss: 484MB	AddCallGuards
  time: 0.002; rss: 484MB	PreTrans
time: 0.529; rss: 484MB	MIR optimisations
  time: 0.067; rss: 491MB	write metadata
  time: 0.387; rss: 506MB	translation item collection
  time: 0.063; rss: 512MB	codegen unit partitioning
  time: 0.048; rss: 765MB	internalize symbols
time: 5.080; rss: 765MB	translation
time: 0.000; rss: 765MB	assert dep graph
time: 0.000; rss: 765MB	serialize dep graph
  time: 0.857; rss: 441MB	llvm function passes [0]
  time: 0.386; rss: 446MB	llvm module passes [0]
  time: 14.293; rss: 440MB	codegen passes [0]
  time: 0.000; rss: 440MB	codegen passes [0]
time: 16.525; rss: 440MB	LLVM passes
time: 0.000; rss: 440MB	serialize work products
time: 0.350; rss: 130MB	linking
done
