commit c2b56fb7a0c24e04227318ca7e5950e9289ee3e4
Merge: 5dd1001 8e2598c
Author: bors <bors@rust-lang.org>
Date:   Wed Jun 29 18:44:27 2016 -0700

    Auto merge of #34552 - Manishearth:rollup, r=Manishearth
    
    Rollup of 11 pull requests
    
    - Successful merges: #34355, #34446, #34459, #34460, #34467, #34495, #34497, #34499, #34513, #34536, #34542
    - Failed merges:
rustc: ./issue-32062-equality-relations-complexity
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc issue-32062.rs -Ztime-passes -Zinput-stats
time: 0.001; rss: 44MB	parsing
Lines of code:             60
Pre-expansion node count:  582
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.020; rss: 82MB	expansion
time: 0.000; rss: 82MB	maybe building test harness
time: 0.000; rss: 82MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 82MB	complete gated feature checking
Post-expansion node count: 595
time: 0.000; rss: 82MB	assigning node ids
time: 0.000; rss: 82MB	collecting defs
time: 0.003; rss: 82MB	external crate/lib resolution
time: 0.000; rss: 82MB	early lint checks
time: 0.000; rss: 82MB	AST validation
time: 0.000; rss: 82MB	name resolution
time: 0.000; rss: 82MB	lowering ast -> hir
time: 0.000; rss: 82MB	indexing hir
time: 0.000; rss: 82MB	attribute checking
time: 0.000; rss: 82MB	language item collection
time: 0.000; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.000; rss: 82MB	region resolution
time: 0.000; rss: 82MB	loop checking
time: 0.000; rss: 82MB	static item recursion checking
time: 0.000; rss: 86MB	load_dep_graph
time: 0.001; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.005; rss: 86MB	coherence checking
time: 0.007; rss: 86MB	wf checking
time: 0.000; rss: 86MB	item-types checking
time: 0.035; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.001; rss: 88MB	const checking
time: 0.000; rss: 88MB	privacy checking
time: 0.000; rss: 88MB	stability index
time: 0.000; rss: 88MB	intrinsic checking
time: 0.000; rss: 88MB	effect checking
time: 0.000; rss: 88MB	match checking
time: 0.000; rss: 88MB	liveness checking
time: 0.001; rss: 88MB	rvalue checking
time: 0.001; rss: 88MB	MIR dump
time: 0.000; rss: 88MB	MIR passes
time: 0.002; rss: 88MB	borrow checking
time: 0.000; rss: 88MB	reachability checking
time: 0.000; rss: 88MB	death checking
time: 0.000; rss: 88MB	stability checking
time: 0.000; rss: 88MB	unused lib feature checking
time: 0.000; rss: 88MB	lint checking
time: 0.001; rss: 88MB	resolving dependency formats
time: 0.006; rss: 88MB	Prepare MIR codegen passes
  time: 0.000; rss: 93MB	write metadata
  time: 0.080; rss: 93MB	translation item collection
  time: 0.000; rss: 93MB	codegen unit partitioning
time: 0.368; rss: 93MB	translation
time: 0.000; rss: 93MB	assert dep graph
time: 0.000; rss: 93MB	serialize dep graph
  time: 0.000; rss: 95MB	llvm function passes [0]
  time: 0.000; rss: 95MB	llvm module passes [0]
  time: 0.005; rss: 99MB	codegen passes [0]
  time: 0.000; rss: 99MB	codegen passes [0]
time: 0.006; rss: 99MB	LLVM passes
  time: 0.105; rss: 99MB	running linker
time: 0.106; rss: 98MB	linking
done
