commit bd938166d6dabc689777555d5046dce893555eb7
Merge: 90318b8 4d7b930
Author: bors <bors@rust-lang.org>
Date:   Mon Apr 25 10:43:36 2016 -0700

    Auto merge of #33115 - mbrubeck:vfp3-d16, r=nrc
    
    Enable vfp3-d16 for ARMv7 Android target
    
    Android's [armeabi-v7a ABI][1] guarantees at least VFPv3-d16 hardware FPU support, so Rust should include this in the default features for the `arm-linux-androideabi` target.
    
    [1]: https://developer.android.com/ndk/guides/abis.html
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 48MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.093; rss: 59MB	expansion
time: 0.001; rss: 59MB	complete gated feature checking 1
time: 0.009; rss: 59MB	configuration 2
time: 0.000; rss: 59MB	gated configuration checking
time: 0.004; rss: 59MB	maybe building test harness
time: 0.004; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 60MB	complete gated feature checking 2
time: 0.000; rss: 60MB	const fn bodies and arguments
Post-expansion node count: 54798
time: 0.004; rss: 60MB	assigning node ids
time: 0.004; rss: 61MB	collecting defs
time: 0.001; rss: 61MB	external crate/lib resolution
time: 0.014; rss: 66MB	lowering ast -> hir
time: 0.001; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.004; rss: 66MB	early lint checks
time: 0.001; rss: 63MB	language item collection
time: 0.012; rss: 72MB	name resolution
time: 0.001; rss: 72MB	lifetime resolution
time: 0.000; rss: 72MB	looking for entry point
time: 0.000; rss: 72MB	looking for plugin registrar
time: 0.004; rss: 73MB	region resolution
time: 0.000; rss: 73MB	loop checking
time: 0.000; rss: 73MB	static item recursion checking
time: 0.000; rss: 73MB	load_dep_graph
time: 0.001; rss: 75MB	type collecting
time: 0.000; rss: 75MB	variance inference
time: 0.011; rss: 89MB	coherence checking
time: 0.002; rss: 89MB	wf checking
time: 0.002; rss: 89MB	item-types checking
time: 2.855; rss: 110MB	item-bodies checking
time: 0.000; rss: 110MB	drop-impl checking
time: 0.014; rss: 111MB	const checking
time: 0.003; rss: 111MB	privacy checking
time: 0.000; rss: 111MB	stability index
time: 0.001; rss: 111MB	intrinsic checking
time: 0.001; rss: 111MB	effect checking
time: 0.004; rss: 111MB	match checking
time: 0.292; rss: 111MB	liveness checking
time: 0.011; rss: 111MB	rvalue checking
time: 0.035; rss: 123MB	MIR dump
time: 0.013; rss: 121MB	MIR passes
time: 0.214; rss: 122MB	borrow checking
time: 0.000; rss: 122MB	reachability checking
time: 0.004; rss: 122MB	death checking
time: 0.003; rss: 122MB	stability checking
time: 0.000; rss: 122MB	unused lib feature checking
time: 0.022; rss: 124MB	lint checking
time: 0.000; rss: 124MB	resolving dependency formats
time: 0.006; rss: 123MB	Prepare MIR codegen passes
  time: 0.011; rss: 128MB	translation item collection
  time: 0.000; rss: 128MB	codegen unit partitioning
  time: 0.003; rss: 146MB	write metadata
time: 0.372; rss: 138MB	translation
time: 0.000; rss: 138MB	assert dep graph
time: 0.000; rss: 138MB	serialize dep graph
  time: 0.025; rss: 105MB	llvm function passes [0]
  time: 0.004; rss: 105MB	llvm module passes [0]
  time: 0.496; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 100MB	codegen passes [0]
time: 0.568; rss: 100MB	LLVM passes
time: 0.034; rss: 99MB	linking
done
