commit 3cc3ad11e6fadcba443cc50ba6ed03ab04d34355
Merge: b6c1ef3 8959374
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 15 03:06:58 2016 -0700

    Auto merge of #34819 - GuillaumeGomez:rollup, r=GuillaumeGomez
    
    Rollup of 7 pull requests
    
    - Successful merges: #34456, #34733, #34777, #34794, #34799, #34804, #34818
    - Failed merges: #33951
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 89MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 93MB	configuration
time: 0.000; rss: 93MB	recursion limit
time: 0.000; rss: 93MB	crate injection
time: 0.000; rss: 93MB	plugin loading
time: 0.000; rss: 93MB	plugin registration
time: 0.134; rss: 133MB	expansion
time: 0.000; rss: 133MB	maybe building test harness
time: 0.000; rss: 133MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 133MB	complete gated feature checking
Post-expansion node count: 101581
time: 0.007; rss: 133MB	assigning node ids
time: 0.003; rss: 133MB	collecting defs
time: 0.011; rss: 143MB	external crate/lib resolution
time: 0.006; rss: 143MB	early lint checks
time: 0.001; rss: 143MB	AST validation
time: 0.017; rss: 148MB	name resolution
time: 0.009; rss: 156MB	lowering ast -> hir
time: 0.001; rss: 158MB	indexing hir
time: 0.001; rss: 158MB	attribute checking
time: 0.001; rss: 152MB	language item collection
time: 0.002; rss: 152MB	lifetime resolution
time: 0.000; rss: 152MB	looking for entry point
time: 0.000; rss: 152MB	looking for plugin registrar
time: 0.005; rss: 155MB	region resolution
time: 0.001; rss: 155MB	loop checking
time: 0.001; rss: 155MB	static item recursion checking
time: 0.000; rss: 155MB	load_dep_graph
time: 0.031; rss: 157MB	type collecting
time: 0.000; rss: 157MB	variance inference
time: 0.045; rss: 166MB	coherence checking
time: 0.097; rss: 167MB	wf checking
time: 0.036; rss: 167MB	item-types checking
time: 0.532; rss: 178MB	item-bodies checking
time: 0.000; rss: 178MB	drop-impl checking
time: 0.045; rss: 180MB	const checking
time: 0.006; rss: 181MB	privacy checking
time: 0.001; rss: 181MB	stability index
time: 0.006; rss: 181MB	intrinsic checking
time: 0.002; rss: 181MB	effect checking
time: 0.014; rss: 181MB	match checking
time: 0.005; rss: 181MB	liveness checking
time: 0.032; rss: 181MB	rvalue checking
time: 0.063; rss: 192MB	MIR dump
time: 0.045; rss: 192MB	MIR passes
time: 0.073; rss: 192MB	borrow checking
time: 0.003; rss: 192MB	reachability checking
time: 0.005; rss: 192MB	death checking
time: 0.006; rss: 192MB	stability checking
time: 0.000; rss: 192MB	unused lib feature checking
time: 0.052; rss: 192MB	lint checking
time: 0.000; rss: 192MB	resolving dependency formats
time: 0.092; rss: 194MB	Prepare MIR codegen passes
  time: 0.131; rss: 199MB	write metadata
  time: 0.189; rss: 203MB	translation item collection
  time: 0.020; rss: 208MB	codegen unit partitioning
time: 3.614; rss: 326MB	translation
time: 0.001; rss: 326MB	assert dep graph
time: 0.000; rss: 326MB	serialize dep graph
  time: 1.113; rss: 213MB	llvm function passes [0]
  time: 0.432; rss: 215MB	llvm module passes [0]
  time: 16.076; rss: 217MB	codegen passes [0]
  time: 0.002; rss: 215MB	codegen passes [0]
time: 18.709; rss: 215MB	LLVM passes
time: 0.155; rss: 163MB	linking
done
