commit 19765f2ab18ebb79f8615951b7cb8b86d896ecda
Merge: 1ece9ca ac73335
Author: bors <bors@rust-lang.org>
Date:   Mon Aug 1 20:05:57 2016 -0700

    Auto merge of #35054 - pwoolcoc:stringfromchars, r=brson
    
    implement `From<Vec<char>>` and `From<&'a [char]>` for `String`
    
    Though there are ways to convert a slice or vec of chars into a string,
    it would be nice to be able to just do `String::from(&['a', 'b', 'c'])`,
    so this PR implements `From<Vec<char>>` and `From<&'a [char]>` for
    String.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 59MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.004; rss: 59MB	configuration
time: 0.000; rss: 59MB	recursion limit
time: 0.000; rss: 59MB	crate injection
time: 0.000; rss: 59MB	plugin loading
time: 0.000; rss: 59MB	plugin registration
time: 0.108; rss: 100MB	expansion
time: 0.000; rss: 100MB	maybe building test harness
time: 0.007; rss: 100MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 100MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 100MB	complete gated feature checking
time: 0.003; rss: 100MB	collecting defs
time: 0.011; rss: 111MB	external crate/lib resolution
time: 0.005; rss: 111MB	early lint checks
time: 0.001; rss: 111MB	AST validation
time: 0.018; rss: 115MB	name resolution
time: 0.009; rss: 124MB	lowering ast -> hir
time: 0.001; rss: 126MB	indexing hir
time: 0.001; rss: 126MB	attribute checking
time: 0.001; rss: 119MB	language item collection
time: 0.002; rss: 119MB	lifetime resolution
time: 0.000; rss: 119MB	looking for entry point
time: 0.000; rss: 119MB	looking for plugin registrar
time: 0.006; rss: 123MB	region resolution
time: 0.001; rss: 123MB	loop checking
time: 0.001; rss: 123MB	static item recursion checking
time: 0.000; rss: 123MB	load_dep_graph
time: 0.030; rss: 125MB	type collecting
time: 0.000; rss: 125MB	variance inference
time: 0.046; rss: 134MB	coherence checking
time: 0.092; rss: 135MB	wf checking
time: 0.034; rss: 135MB	item-types checking
time: 0.506; rss: 145MB	item-bodies checking
time: 0.000; rss: 145MB	drop-impl checking
time: 0.043; rss: 148MB	const checking
time: 0.006; rss: 148MB	privacy checking
time: 0.001; rss: 148MB	stability index
time: 0.006; rss: 148MB	intrinsic checking
time: 0.002; rss: 148MB	effect checking
time: 0.014; rss: 148MB	match checking
time: 0.005; rss: 148MB	liveness checking
time: 0.031; rss: 148MB	rvalue checking
time: 0.059; rss: 158MB	MIR dump
time: 0.042; rss: 158MB	MIR passes
time: 0.070; rss: 158MB	borrow checking
time: 0.003; rss: 158MB	reachability checking
time: 0.005; rss: 158MB	death checking
time: 0.006; rss: 158MB	stability checking
time: 0.000; rss: 158MB	unused lib feature checking
time: 0.051; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.089; rss: 161MB	Prepare MIR codegen passes
  time: 0.129; rss: 168MB	write metadata
  time: 0.184; rss: 172MB	translation item collection
  time: 0.020; rss: 174MB	codegen unit partitioning
  time: 0.036; rss: 295MB	internalize symbols
time: 1.575; rss: 295MB	translation
time: 0.001; rss: 295MB	assert dep graph
time: 0.000; rss: 295MB	serialize dep graph
  time: 0.087; rss: 178MB	llvm function passes [0]
  time: 0.045; rss: 176MB	llvm module passes [0]
  time: 1.640; rss: 179MB	codegen passes [0]
  time: 0.001; rss: 180MB	codegen passes [0]
time: 1.915; rss: 180MB	LLVM passes
time: 0.000; rss: 180MB	serialize work products
time: 0.133; rss: 125MB	linking
done
