commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.074; rss: 324MB	llvm function passes [20]
time: 0.069; rss: 324MB	codegen passes [19]
time: 0.065; rss: 324MB	codegen passes [0]
time: 0.090; rss: 325MB	llvm function passes [11]
time: 0.018; rss: 325MB	llvm module passes [20]
time: 0.031; rss: 335MB	llvm module passes [11]
time: 0.176; rss: 335MB	codegen passes [12]
time: 0.106; rss: 343MB	codegen passes [13]
time: 0.194; rss: 343MB	llvm module passes [5]
time: 0.148; rss: 345MB	codegen passes [18]
time: 0.187; rss: 350MB	codegen passes [15]
time: 0.224; rss: 352MB	llvm module passes [3]
time: 0.163; rss: 345MB	codegen passes [8]
time: 0.392; rss: 378MB	codegen passes [9]
time: 0.417; rss: 381MB	llvm module passes [10]
time: 0.528; rss: 383MB	llvm module passes [16]
time: 0.542; rss: 383MB	llvm module passes [2]
time: 0.473; rss: 388MB	codegen passes [4]
time: 0.382; rss: 394MB	codegen passes [3]
time: 0.388; rss: 371MB	codegen passes [5]
time: 0.497; rss: 369MB	codegen passes [11]
time: 0.606; rss: 367MB	codegen passes [20]
time: 0.599; rss: 411MB	codegen passes [16]
time: 0.696; rss: 380MB	codegen passes [2]
time: 0.761; rss: 357MB	codegen passes [10]
time: 1.418; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 174MB	linking
done
