commit e0158e02f97957c3d8cbd9c52da5aadaf898d447
Merge: 368e092 55180d0
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 09:33:05 2016 +0000

    Auto merge of #38249 - arielb1:special-substs, r=nikomatsakis
    
    erase lifetimes when translating specialized substs
    
    Projections can generate lifetime variables with equality constraints,
    that will not be resolved by `resolve_type_vars_if_possible`, so substs
    need to be lifetime-erased after that.
    
    Fixes #36848.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.012; rss: 1258MB	codegen passes [41]
time: 0.000; rss: 1258MB	llvm function passes [41]
time: 0.000; rss: 1258MB	llvm module passes [41]
time: 0.001; rss: 1258MB	codegen passes [41]
time: 0.042; rss: 1258MB	llvm function passes [36]
time: 0.001; rss: 1258MB	llvm module passes [36]
time: 0.039; rss: 1260MB	llvm function passes [39]
time: 0.000; rss: 1260MB	llvm module passes [39]
time: 0.045; rss: 1262MB	llvm function passes [40]
time: 0.000; rss: 1262MB	llvm module passes [40]
time: 0.034; rss: 1262MB	llvm module passes [8]
time: 0.055; rss: 1266MB	llvm function passes [43]
time: 0.078; rss: 1272MB	llvm function passes [38]
time: 0.015; rss: 1274MB	llvm module passes [43]
time: 0.078; rss: 1276MB	llvm function passes [42]
time: 0.056; rss: 1289MB	codegen passes [39]
time: 0.028; rss: 1289MB	llvm module passes [38]
time: 0.143; rss: 1294MB	codegen passes [6]
time: 0.171; rss: 1295MB	llvm function passes [7]
time: 0.012; rss: 1295MB	llvm function passes [39]
time: 0.062; rss: 1295MB	codegen passes [40]
time: 0.004; rss: 1295MB	llvm module passes [39]
time: 0.116; rss: 1300MB	llvm function passes [41]
time: 0.038; rss: 1302MB	llvm function passes [40]
time: 0.066; rss: 1302MB	llvm module passes [42]
time: 0.227; rss: 1302MB	llvm function passes [1]
time: 0.175; rss: 1302MB	llvm function passes [35]
time: 0.023; rss: 1302MB	llvm module passes [41]
time: 0.138; rss: 1306MB	codegen passes [36]
time: 0.029; rss: 1306MB	llvm module passes [40]
time: 0.093; rss: 1317MB	llvm function passes [19]
time: 0.136; rss: 1317MB	llvm function passes [20]
time: 0.023; rss: 1321MB	llvm module passes [19]
time: 0.122; rss: 1321MB	llvm module passes [7]
time: 0.070; rss: 1322MB	llvm function passes [22]
time: 0.002; rss: 1322MB	llvm module passes [22]
time: 0.013; rss: 1329MB	llvm function passes [47]
time: 0.000; rss: 1331MB	llvm module passes [47]
time: 0.139; rss: 1346MB	llvm function passes [21]
time: 0.039; rss: 1348MB	llvm module passes [20]
time: 0.026; rss: 1350MB	codegen passes [47]
time: 0.103; rss: 1353MB	llvm function passes [23]
time: 0.122; rss: 1353MB	llvm module passes [35]
time: 0.230; rss: 1355MB	llvm function passes [44]
time: 0.013; rss: 1355MB	llvm module passes [23]
time: 0.055; rss: 1357MB	llvm module passes [21]
time: 0.265; rss: 1356MB	llvm function passes [45]
time: 0.078; rss: 1372MB	codegen passes [22]
time: 0.037; rss: 1376MB	llvm module passes [44]
time: 0.105; rss: 1376MB	llvm function passes [32]
time: 0.294; rss: 1381MB	llvm function passes [46]
time: 0.191; rss: 1381MB	llvm module passes [1]
time: 0.089; rss: 1381MB	llvm function passes [31]
time: 0.000; rss: 1385MB	codegen passes [24]
time: 0.046; rss: 1386MB	llvm module passes [32]
time: 0.317; rss: 1386MB	llvm function passes [18]
time: 0.024; rss: 1386MB	llvm module passes [31]
time: 0.082; rss: 1387MB	llvm module passes [45]
time: 0.245; rss: 1392MB	llvm function passes [28]
time: 0.086; rss: 1395MB	llvm module passes [46]
time: 0.082; rss: 1389MB	llvm module passes [18]
time: 0.526; rss: 1377MB	llvm function passes [37]
time: 0.407; rss: 1372MB	llvm function passes [25]
time: 0.310; rss: 1374MB	llvm function passes [29]
time: 0.055; rss: 1377MB	llvm module passes [29]
time: 0.425; rss: 1378MB	llvm function passes [36]
time: 0.461; rss: 1378MB	llvm function passes [27]
time: 0.574; rss: 1384MB	llvm function passes [6]
time: 0.482; rss: 1384MB	llvm function passes [26]
time: 0.196; rss: 1383MB	llvm module passes [25]
time: 0.804; rss: 1390MB	llvm function passes [2]
time: 0.812; rss: 1394MB	codegen passes [5]
time: 0.220; rss: 1397MB	llvm module passes [36]
time: 0.409; rss: 1398MB	llvm module passes [28]
time: 0.417; rss: 1403MB	codegen passes [31]
time: 0.747; rss: 1407MB	llvm function passes [30]
time: 0.341; rss: 1396MB	llvm module passes [6]
time: 0.417; rss: 1396MB	llvm module passes [27]
time: 0.340; rss: 1399MB	llvm module passes [26]
time: 0.585; rss: 1404MB	llvm module passes [37]
time: 0.653; rss: 1400MB	codegen passes [32]
time: 0.917; rss: 1405MB	codegen passes [39]
time: 0.243; rss: 1407MB	llvm module passes [30]
time: 1.078; rss: 1413MB	codegen passes [3]
time: 0.529; rss: 1413MB	llvm module passes [2]
time: 1.185; rss: 1416MB	codegen passes [4]
time: 1.402; rss: 1424MB	codegen passes [34]
time: 1.237; rss: 1436MB	codegen passes [19]
time: 1.509; rss: 1460MB	codegen passes [23]
time: 1.733; rss: 1459MB	codegen passes [0]
time: 1.731; rss: 1426MB	codegen passes [20]
time: 2.032; rss: 1447MB	codegen passes [33]
time: 2.078; rss: 1456MB	codegen passes [40]
time: 2.212; rss: 1443MB	codegen passes [38]
time: 1.785; rss: 1431MB	codegen passes [25]
time: 2.330; rss: 1434MB	codegen passes [43]
time: 2.439; rss: 1419MB	codegen passes [41]
time: 2.004; rss: 1424MB	codegen passes [29]
time: 2.569; rss: 1540MB	codegen passes [36]
time: 3.343; rss: 1543MB	codegen passes [21]
time: 2.990; rss: 1521MB	codegen passes [42]
time: 2.944; rss: 1534MB	codegen passes [44]
time: 3.497; rss: 1545MB	codegen passes [8]
time: 3.730; rss: 1623MB	codegen passes [45]
time: 3.584; rss: 1608MB	codegen passes [35]
time: 3.681; rss: 1666MB	codegen passes [27]
time: 4.251; rss: 1637MB	codegen passes [7]
time: 3.855; rss: 1635MB	codegen passes [30]
time: 4.116; rss: 1610MB	codegen passes [18]
time: 4.027; rss: 1574MB	codegen passes [46]
time: 4.305; rss: 1531MB	codegen passes [26]
time: 4.653; rss: 1543MB	codegen passes [28]
time: 5.481; rss: 1513MB	codegen passes [1]
time: 4.920; rss: 1453MB	codegen passes [2]
time: 5.117; rss: 1407MB	codegen passes [6]
time: 5.232; rss: 1333MB	codegen passes [37]
time: 8.272; rss: 1331MB	LLVM passes
time: 0.000; rss: 1331MB	serialize work products
time: 1.082; rss: 300MB	linking
done
