commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
time: 0.032; rss: 43MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.098; rss: 84MB	expansion
time: 0.000; rss: 84MB	maybe building test harness
time: 0.001; rss: 84MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 84MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 84MB	complete gated feature checking
time: 0.003; rss: 84MB	early lint checks
time: 0.001; rss: 84MB	AST validation
time: 0.019; rss: 88MB	name resolution
time: 0.017; rss: 93MB	lowering ast -> hir
time: 0.002; rss: 91MB	indexing hir
time: 0.001; rss: 91MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.011; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.000; rss: 89MB	static item recursion checking
time: 0.053; rss: 90MB	compute_incremental_hashes_map
time: 0.000; rss: 90MB	load_dep_graph
time: 0.001; rss: 90MB	stability index
time: 0.003; rss: 90MB	stability checking
time: 0.013; rss: 92MB	type collecting
time: 0.000; rss: 92MB	variance inference
time: 0.001; rss: 92MB	impl wf inference
time: 0.014; rss: 94MB	coherence checking
time: 0.037; rss: 95MB	wf checking
time: 0.024; rss: 95MB	item-types checking
time: 0.319; rss: 104MB	item-bodies checking
time: 0.000; rss: 104MB	drop-impl checking
time: 0.051; rss: 105MB	const checking
time: 0.010; rss: 105MB	privacy checking
time: 0.003; rss: 105MB	intrinsic checking
time: 0.001; rss: 105MB	effect checking
time: 0.007; rss: 105MB	match checking
time: 0.004; rss: 106MB	liveness checking
time: 0.019; rss: 106MB	rvalue checking
time: 0.061; rss: 126MB	MIR dump
  time: 0.007; rss: 127MB	SimplifyCfg
  time: 0.015; rss: 128MB	QualifyAndPromoteConstants
  time: 0.014; rss: 128MB	TypeckMir
  time: 0.001; rss: 128MB	SimplifyBranches
  time: 0.003; rss: 128MB	SimplifyCfg
time: 0.039; rss: 128MB	MIR cleanup and validation
time: 0.051; rss: 128MB	borrow checking
time: 0.003; rss: 128MB	reachability checking
time: 0.005; rss: 129MB	death checking
time: 0.000; rss: 129MB	unused lib feature checking
time: 0.035; rss: 129MB	lint checking
time: 0.000; rss: 129MB	resolving dependency formats
  time: 0.000; rss: 129MB	NoLandingPads
  time: 0.003; rss: 129MB	SimplifyCfg
  time: 0.008; rss: 129MB	EraseRegions
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.021; rss: 133MB	ElaborateDrops
  time: 0.000; rss: 133MB	NoLandingPads
  time: 0.005; rss: 133MB	SimplifyCfg
  time: 0.003; rss: 133MB	InstCombine
  time: 0.003; rss: 133MB	Deaggregator
  time: 0.000; rss: 133MB	CopyPropagation
  time: 0.004; rss: 133MB	SimplifyLocals
  time: 0.001; rss: 133MB	AddCallGuards
  time: 0.000; rss: 133MB	PreTrans
time: 0.050; rss: 133MB	MIR optimisations
  time: 0.015; rss: 134MB	write metadata
  time: 0.155; rss: 145MB	translation item collection
  time: 0.014; rss: 148MB	codegen unit partitioning
  time: 0.014; rss: 206MB	internalize symbols
time: 1.164; rss: 206MB	translation
time: 0.000; rss: 206MB	assert dep graph
time: 0.000; rss: 206MB	serialize dep graph
  time: 0.087; rss: 149MB	llvm function passes [0]
  time: 0.048; rss: 151MB	llvm module passes [0]
  time: 1.658; rss: 153MB	codegen passes [0]
  time: 0.000; rss: 153MB	codegen passes [0]
time: 1.934; rss: 153MB	LLVM passes
time: 0.000; rss: 153MB	serialize work products
time: 0.073; rss: 97MB	linking
done
