commit e33562078ff6027c116cb43abd052e256354ab2f
Merge: 1e4c8b1 19d1929
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 04:26:56 2016 -0700

    Auto merge of #36983 - alexcrichton:configure-multiple-musl, r=brson
    
    configure: Add options for separate musl roots
    
    This allows using the `./configure` script to enable rustbuild to compile
    multiple musl targets at once. We'll hopefully use this soon on our bots to
    produce a bunch of targets.
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 146MB	complete gated feature checking
time: 0.024; rss: 146MB	early lint checks
time: 0.007; rss: 146MB	AST validation
time: 0.084; rss: 160MB	name resolution
time: 0.051; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.045; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.262; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.044; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.039; rss: 179MB	coherence checking
time: 0.099; rss: 181MB	wf checking
time: 0.192; rss: 187MB	item-types checking
time: 3.940; rss: 243MB	item-bodies checking
time: 0.000; rss: 243MB	drop-impl checking
time: 0.313; rss: 243MB	const checking
time: 0.054; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.022; rss: 243MB	intrinsic checking
time: 0.018; rss: 243MB	effect checking
time: 0.056; rss: 243MB	match checking
time: 0.054; rss: 237MB	liveness checking
time: 0.281; rss: 237MB	rvalue checking
time: 0.418; rss: 426MB	MIR dump
  time: 0.058; rss: 429MB	SimplifyCfg
  time: 0.081; rss: 430MB	QualifyAndPromoteConstants
  time: 0.112; rss: 430MB	TypeckMir
  time: 0.004; rss: 430MB	SimplifyBranches
  time: 0.031; rss: 430MB	SimplifyCfg
time: 0.287; rss: 430MB	MIR passes
time: 0.683; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.045; rss: 430MB	death checking
time: 0.042; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.219; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.073; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.047; rss: 461MB	ElaborateDrops
  time: 0.003; rss: 461MB	NoLandingPads
  time: 0.054; rss: 459MB	SimplifyCfg
  time: 0.031; rss: 458MB	InstCombine
  time: 0.012; rss: 458MB	Deaggregator
  time: 0.003; rss: 458MB	CopyPropagation
  time: 0.010; rss: 458MB	AddCallGuards
  time: 0.003; rss: 458MB	PreTrans
time: 1.277; rss: 458MB	Prepare MIR codegen passes
  time: 0.263; rss: 465MB	write metadata
  time: 0.465; rss: 476MB	translation item collection
  time: 0.067; rss: 479MB	codegen unit partitioning
  time: 0.057; rss: 724MB	internalize symbols
time: 5.178; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
  time: 0.517; rss: 410MB	llvm function passes [0]
  time: 0.248; rss: 419MB	llvm module passes [0]
  time: 10.052; rss: 411MB	codegen passes [0]
  time: 0.001; rss: 413MB	codegen passes [0]
time: 11.574; rss: 413MB	LLVM passes
time: 0.000; rss: 413MB	serialize work products
time: 0.653; rss: 107MB	linking
done
