commit c7ddb8946bf041d89ba109ec8dd754492de78606
Merge: 03bdaad 591c134
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 20:22:44 2016 -0600

    Auto merge of #38019 - sourcefrog:doc-separator, r=frewsxcv
    
    Clearer description of std::path::MAIN_SEPARATOR.
rustc: ./regex.0.1.30
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.041; rss: 53MB	parsing
Lines of code:             8558
Pre-expansion node count:  58049
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.029; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
Post-expansion node count: 68093
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 79MB	complete gated feature checking
time: 0.003; rss: 79MB	early lint checks
time: 0.000; rss: 79MB	AST validation
time: 0.005; rss: 79MB	name resolution
time: 0.005; rss: 83MB	lowering ast -> hir
time: 0.001; rss: 85MB	indexing hir
time: 0.001; rss: 85MB	attribute checking
time: 0.000; rss: 78MB	language item collection
time: 0.001; rss: 78MB	lifetime resolution
time: 0.000; rss: 78MB	looking for entry point
time: 0.000; rss: 78MB	looking for plugin registrar
time: 0.010; rss: 81MB	region resolution
time: 0.000; rss: 81MB	loop checking
time: 0.001; rss: 81MB	static item recursion checking
time: 0.018; rss: 82MB	compute_incremental_hashes_map
time: 0.000; rss: 82MB	load_dep_graph
time: 0.006; rss: 83MB	type collecting
time: 0.000; rss: 83MB	variance inference
time: 0.000; rss: 83MB	impl wf inference
time: 0.012; rss: 86MB	coherence checking
time: 0.006; rss: 86MB	wf checking
time: 0.162; rss: 94MB	item-types checking
time: 0.111; rss: 96MB	item-bodies checking
time: 0.000; rss: 96MB	drop-impl checking
time: 0.026; rss: 97MB	const checking
time: 0.002; rss: 97MB	privacy checking
time: 0.000; rss: 97MB	stability index
time: 0.001; rss: 97MB	intrinsic checking
time: 0.001; rss: 97MB	effect checking
time: 0.002; rss: 97MB	match checking
time: 0.002; rss: 97MB	liveness checking
time: 0.006; rss: 97MB	rvalue checking
time: 0.052; rss: 110MB	MIR dump
  time: 0.003; rss: 110MB	SimplifyCfg
  time: 0.005; rss: 110MB	QualifyAndPromoteConstants
  time: 0.008; rss: 110MB	TypeckMir
  time: 0.000; rss: 110MB	SimplifyBranches
  time: 0.001; rss: 110MB	SimplifyCfg
time: 0.033; rss: 110MB	MIR cleanup and validation
time: 0.019; rss: 111MB	borrow checking
time: 0.000; rss: 111MB	reachability checking
time: 0.002; rss: 111MB	death checking
time: 0.001; rss: 111MB	stability checking
time: 0.000; rss: 111MB	unused lib feature checking
time: 0.022; rss: 111MB	lint checking
time: 0.000; rss: 111MB	resolving dependency formats
  time: 0.000; rss: 111MB	NoLandingPads
  time: 0.001; rss: 111MB	SimplifyCfg
  time: 0.004; rss: 111MB	EraseRegions
  time: 0.000; rss: 111MB	AddCallGuards
  time: 0.009; rss: 112MB	ElaborateDrops
  time: 0.000; rss: 112MB	NoLandingPads
  time: 0.002; rss: 112MB	SimplifyCfg
  time: 0.002; rss: 112MB	InstCombine
  time: 0.000; rss: 112MB	Deaggregator
  time: 0.000; rss: 112MB	CopyPropagation
  time: 0.002; rss: 112MB	SimplifyLocals
  time: 0.000; rss: 112MB	AddCallGuards
  time: 0.000; rss: 112MB	PreTrans
time: 0.022; rss: 112MB	MIR optimisations
  time: 0.025; rss: 115MB	write metadata
  time: 0.048; rss: 119MB	translation item collection
  time: 0.005; rss: 120MB	codegen unit partitioning
  time: 0.005; rss: 146MB	internalize symbols
time: 0.472; rss: 146MB	translation
time: 0.000; rss: 146MB	assert dep graph
time: 0.000; rss: 146MB	serialize dep graph
  time: 0.038; rss: 110MB	llvm function passes [0]
  time: 0.021; rss: 111MB	llvm module passes [0]
  time: 0.719; rss: 115MB	codegen passes [0]
  time: 0.000; rss: 115MB	codegen passes [0]
time: 0.847; rss: 115MB	LLVM passes
time: 0.000; rss: 115MB	serialize work products
time: 0.035; rss: 87MB	linking
done
