commit 32d02bbafa26c4986428669c7aefc231b0cc3915
Merge: ec8bb45 bc06bbb
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 01:07:35 2016 +0000

    Auto merge of #38439 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Create directories in mingw dist
    
    Previously we accidentally relied on the mingw dist step running last, but the
    step just needed to ensure the directories were created.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.000; rss: 1251MB	llvm module passes [3]
time: 0.028; rss: 1251MB	llvm function passes [13]
time: 0.064; rss: 1251MB	llvm function passes [11]
time: 0.033; rss: 1251MB	llvm function passes [14]
time: 0.008; rss: 1251MB	codegen passes [3]
time: 0.000; rss: 1251MB	llvm function passes [3]
time: 0.000; rss: 1251MB	llvm module passes [3]
time: 0.012; rss: 1251MB	llvm module passes [13]
time: 0.004; rss: 1251MB	codegen passes [3]
time: 0.016; rss: 1261MB	llvm module passes [14]
time: 0.099; rss: 1265MB	codegen passes [6]
time: 0.000; rss: 1265MB	llvm function passes [6]
time: 0.000; rss: 1265MB	llvm module passes [6]
time: 0.046; rss: 1265MB	codegen passes [2]
time: 0.001; rss: 1265MB	codegen passes [6]
time: 0.035; rss: 1278MB	llvm function passes [15]
time: 0.022; rss: 1287MB	llvm module passes [15]
time: 0.077; rss: 1287MB	llvm module passes [11]
time: 0.167; rss: 1287MB	llvm function passes [7]
time: 0.029; rss: 1306MB	llvm function passes [20]
time: 0.228; rss: 1306MB	llvm function passes [8]
time: 0.012; rss: 1312MB	llvm function passes [24]
time: 0.014; rss: 1315MB	llvm module passes [20]
time: 0.008; rss: 1315MB	llvm module passes [24]
time: 0.079; rss: 1315MB	llvm module passes [7]
time: 0.015; rss: 1315MB	llvm function passes [22]
time: 0.003; rss: 1315MB	llvm module passes [22]
time: 0.192; rss: 1317MB	llvm function passes [16]
time: 0.112; rss: 1319MB	llvm function passes [19]
time: 0.048; rss: 1325MB	llvm function passes [21]
time: 0.024; rss: 1330MB	llvm module passes [21]
time: 0.032; rss: 1332MB	llvm module passes [19]
time: 0.030; rss: 1334MB	llvm function passes [25]
time: 0.012; rss: 1342MB	llvm module passes [25]
time: 0.087; rss: 1349MB	llvm module passes [16]
time: 0.216; rss: 1349MB	llvm function passes [17]
time: 0.311; rss: 1354MB	llvm function passes [10]
time: 0.021; rss: 1358MB	llvm function passes [29]
time: 0.002; rss: 1358MB	llvm module passes [29]
time: 0.141; rss: 1358MB	llvm module passes [8]
time: 0.247; rss: 1368MB	llvm function passes [18]
time: 0.073; rss: 1370MB	llvm module passes [17]
time: 0.051; rss: 1370MB	codegen passes [29]
time: 0.123; rss: 1377MB	llvm function passes [26]
time: 0.343; rss: 1377MB	llvm function passes [2]
time: 0.115; rss: 1383MB	llvm module passes [10]
time: 0.021; rss: 1383MB	llvm module passes [26]
time: 0.094; rss: 1385MB	llvm module passes [18]
time: 0.278; rss: 1387MB	llvm function passes [23]
time: 0.172; rss: 1387MB	llvm function passes [28]
time: 0.481; rss: 1386MB	llvm function passes [9]
time: 0.015; rss: 1387MB	llvm function passes [34]
time: 0.053; rss: 1391MB	llvm module passes [28]
time: 0.041; rss: 1390MB	llvm module passes [34]
time: 0.004; rss: 1395MB	llvm function passes [35]
time: 0.000; rss: 1395MB	llvm module passes [35]
time: 0.000; rss: 1395MB	codegen passes [37]
time: 0.500; rss: 1397MB	llvm function passes [3]
time: 0.258; rss: 1397MB	llvm function passes [27]
time: 0.151; rss: 1400MB	llvm module passes [2]
time: 0.229; rss: 1402MB	llvm function passes [30]
time: 0.127; rss: 1409MB	llvm module passes [23]
time: 0.073; rss: 1420MB	llvm module passes [27]
time: 0.069; rss: 1414MB	codegen passes [35]
time: 0.086; rss: 1411MB	llvm function passes [36]
time: 0.591; rss: 1403MB	llvm function passes [6]
time: 0.092; rss: 1406MB	llvm module passes [30]
time: 0.426; rss: 1406MB	codegen passes [22]
time: 0.295; rss: 1406MB	llvm function passes [29]
time: 0.144; rss: 1406MB	llvm module passes [3]
time: 0.247; rss: 1405MB	llvm function passes [33]
time: 0.053; rss: 1405MB	llvm module passes [36]
time: 0.289; rss: 1414MB	llvm function passes [31]
time: 0.392; rss: 1417MB	llvm function passes [32]
time: 0.783; rss: 1417MB	codegen passes [5]
time: 0.129; rss: 1420MB	llvm module passes [33]
time: 0.266; rss: 1434MB	codegen passes [34]
time: 0.276; rss: 1418MB	llvm module passes [6]
time: 0.151; rss: 1419MB	llvm module passes [32]
time: 0.276; rss: 1419MB	llvm module passes [29]
time: 0.233; rss: 1432MB	llvm module passes [31]
time: 0.561; rss: 1440MB	llvm module passes [9]
time: 0.450; rss: 1484MB	codegen passes [36]
time: 1.100; rss: 1467MB	codegen passes [0]
time: 1.256; rss: 1464MB	codegen passes [4]
time: 1.847; rss: 1452MB	codegen passes [12]
time: 1.758; rss: 1482MB	codegen passes [13]
time: 1.952; rss: 1482MB	codegen passes [1]
time: 1.647; rss: 1473MB	codegen passes [20]
time: 1.688; rss: 1451MB	codegen passes [15]
time: 1.776; rss: 1435MB	codegen passes [14]
time: 1.286; rss: 1407MB	codegen passes [30]
time: 1.879; rss: 1400MB	codegen passes [24]
time: 1.762; rss: 1389MB	codegen passes [25]
time: 1.464; rss: 1447MB	codegen passes [31]
time: 2.073; rss: 1458MB	codegen passes [2]
time: 2.374; rss: 1475MB	codegen passes [26]
time: 2.405; rss: 1473MB	codegen passes [21]
time: 2.199; rss: 1522MB	codegen passes [32]
time: 2.672; rss: 1519MB	codegen passes [19]
time: 2.734; rss: 1552MB	codegen passes [3]
time: 3.201; rss: 1565MB	codegen passes [11]
time: 3.531; rss: 1650MB	codegen passes [16]
time: 3.164; rss: 1633MB	codegen passes [6]
time: 3.851; rss: 1665MB	codegen passes [28]
time: 4.192; rss: 1651MB	codegen passes [7]
time: 4.203; rss: 1642MB	codegen passes [17]
time: 4.025; rss: 1611MB	codegen passes [18]
time: 4.317; rss: 1580MB	codegen passes [33]
time: 4.399; rss: 1549MB	codegen passes [29]
time: 4.631; rss: 1530MB	codegen passes [27]
time: 4.797; rss: 1476MB	codegen passes [10]
time: 5.059; rss: 1446MB	codegen passes [23]
time: 4.998; rss: 1395MB	codegen passes [8]
time: 5.480; rss: 1326MB	codegen passes [9]
time: 7.859; rss: 1324MB	LLVM passes
time: 0.000; rss: 1324MB	serialize work products
time: 1.057; rss: 294MB	linking
done
