commit a09cb57a737fcea6bad33ca4e4ec8e3e97c712e2
Merge: b2627b0 f4fa62f
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 22 06:29:23 2016 -0700

    Auto merge of #36618 - jseyfried:crate_root_attr_invoc, r=nrc
    
    macros: allow attribute invocations at the crate root
    
    Fixes #36617.
    r? @nrc
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 45MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.024; rss: 65MB	expansion
time: 0.000; rss: 65MB	maybe building test harness
time: 0.000; rss: 65MB	maybe creating a macro crate
time: 0.000; rss: 69MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 69MB	complete gated feature checking
time: 0.000; rss: 69MB	collecting defs
time: 0.005; rss: 70MB	external crate/lib resolution
time: 0.000; rss: 70MB	early lint checks
time: 0.000; rss: 70MB	AST validation
time: 0.002; rss: 70MB	name resolution
time: 0.001; rss: 74MB	lowering ast -> hir
time: 0.000; rss: 74MB	indexing hir
time: 0.000; rss: 74MB	attribute checking
time: 0.000; rss: 74MB	language item collection
time: 0.000; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.001; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.003; rss: 74MB	compute_incremental_hashes_map
time: 0.000; rss: 74MB	load_dep_graph
time: 0.005; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.004; rss: 74MB	coherence checking
time: 0.014; rss: 76MB	wf checking
time: 0.003; rss: 76MB	item-types checking
time: 0.151; rss: 85MB	item-bodies checking
time: 0.000; rss: 85MB	drop-impl checking
time: 0.005; rss: 84MB	const checking
time: 0.000; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.000; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.001; rss: 84MB	match checking
time: 0.001; rss: 84MB	liveness checking
time: 0.004; rss: 84MB	rvalue checking
time: 0.007; rss: 86MB	MIR dump
  time: 0.001; rss: 86MB	SimplifyCfg
  time: 0.002; rss: 86MB	QualifyAndPromoteConstants
  time: 0.002; rss: 86MB	TypeckMir
  time: 0.000; rss: 86MB	SimplifyBranches
  time: 0.000; rss: 86MB	SimplifyCfg
time: 0.006; rss: 86MB	MIR passes
time: 0.008; rss: 86MB	borrow checking
time: 0.000; rss: 86MB	reachability checking
time: 0.000; rss: 86MB	death checking
time: 0.000; rss: 86MB	stability checking
time: 0.000; rss: 86MB	unused lib feature checking
time: 0.003; rss: 86MB	lint checking
time: 0.002; rss: 86MB	resolving dependency formats
  time: 0.000; rss: 86MB	NoLandingPads
  time: 0.000; rss: 86MB	SimplifyCfg
  time: 0.001; rss: 86MB	EraseRegions
  time: 0.000; rss: 86MB	AddCallGuards
  time: 0.014; rss: 88MB	ElaborateDrops
  time: 0.000; rss: 88MB	NoLandingPads
  time: 0.001; rss: 88MB	SimplifyCfg
  time: 0.000; rss: 88MB	Deaggregator
  time: 0.000; rss: 88MB	AddCallGuards
  time: 0.000; rss: 88MB	PreTrans
time: 0.017; rss: 88MB	Prepare MIR codegen passes
  time: 0.000; rss: 88MB	write metadata
  time: 0.192; rss: 96MB	translation item collection
  time: 0.023; rss: 96MB	codegen unit partitioning
  time: 0.050; rss: 151MB	internalize symbols
time: 1.533; rss: 151MB	translation
time: 0.000; rss: 151MB	assert dep graph
time: 0.000; rss: 151MB	serialize dep graph
  time: 0.080; rss: 135MB	llvm function passes [0]
  time: 0.027; rss: 136MB	llvm module passes [0]
  time: 1.762; rss: 142MB	codegen passes [0]
  time: 0.000; rss: 141MB	codegen passes [0]
time: 1.870; rss: 141MB	LLVM passes
time: 0.000; rss: 141MB	serialize work products
  time: 0.205; rss: 87MB	running linker
time: 0.206; rss: 87MB	linking
done
