commit 81fb6509c81953c215bba2164470a41787e43193
Merge: 5e2f37f 5e3be09
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 03:40:15 2016 +0000

    Auto merge of #38291 - brson:licenseck, r=alexcrichton
    
    Check the license of vendored deps
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.000; rss: 1223MB	llvm module passes [5]
time: 0.039; rss: 1224MB	llvm module passes [2]
time: 0.032; rss: 1225MB	llvm module passes [12]
time: 0.167; rss: 1225MB	llvm function passes [8]
time: 0.018; rss: 1226MB	codegen passes [5]
time: 0.000; rss: 1226MB	llvm function passes [18]
time: 0.000; rss: 1226MB	llvm module passes [18]
time: 0.011; rss: 1228MB	codegen passes [18]
time: 0.000; rss: 1229MB	llvm function passes [16]
time: 0.000; rss: 1229MB	llvm module passes [16]
time: 0.008; rss: 1230MB	codegen passes [16]
time: 0.129; rss: 1232MB	codegen passes [3]
time: 0.213; rss: 1233MB	llvm function passes [7]
time: 0.154; rss: 1236MB	llvm function passes [13]
time: 0.139; rss: 1241MB	llvm function passes [5]
time: 0.052; rss: 1241MB	llvm module passes [13]
time: 0.073; rss: 1243MB	llvm function passes [23]
time: 0.229; rss: 1246MB	codegen passes [15]
time: 0.025; rss: 1246MB	llvm function passes [30]
time: 0.053; rss: 1246MB	llvm module passes [5]
time: 0.002; rss: 1246MB	llvm module passes [30]
time: 0.076; rss: 1245MB	llvm function passes [21]
time: 0.159; rss: 1247MB	llvm function passes [3]
time: 0.060; rss: 1248MB	llvm module passes [23]
time: 0.297; rss: 1248MB	llvm function passes [14]
time: 0.029; rss: 1252MB	llvm module passes [21]
time: 0.042; rss: 1257MB	llvm function passes [28]
time: 0.361; rss: 1258MB	llvm function passes [1]
time: 0.213; rss: 1258MB	llvm function passes [17]
time: 0.277; rss: 1260MB	llvm function passes [19]
time: 0.080; rss: 1260MB	llvm function passes [34]
time: 0.098; rss: 1260MB	llvm function passes [26]
time: 0.315; rss: 1261MB	llvm module passes [8]
time: 0.013; rss: 1262MB	llvm module passes [26]
time: 0.016; rss: 1262MB	llvm module passes [34]
time: 0.164; rss: 1264MB	llvm function passes [25]
time: 0.314; rss: 1262MB	llvm function passes [16]
time: 0.041; rss: 1265MB	llvm function passes [35]
time: 0.007; rss: 1267MB	llvm module passes [35]
time: 0.117; rss: 1267MB	llvm module passes [28]
time: 0.046; rss: 1268MB	llvm module passes [25]
time: 0.215; rss: 1268MB	llvm function passes [27]
time: 0.285; rss: 1272MB	llvm function passes [22]
time: 0.049; rss: 1275MB	llvm function passes [36]
time: 0.005; rss: 1273MB	llvm module passes [36]
time: 0.222; rss: 1273MB	llvm function passes [31]
time: 0.158; rss: 1275MB	llvm function passes [32]
time: 0.404; rss: 1277MB	llvm function passes [18]
time: 0.398; rss: 1277MB	llvm function passes [20]
time: 0.001; rss: 1278MB	llvm function passes [37]
time: 0.000; rss: 1278MB	llvm module passes [37]
time: 0.243; rss: 1282MB	llvm function passes [33]
time: 0.270; rss: 1284MB	llvm module passes [3]
time: 0.224; rss: 1285MB	llvm module passes [17]
time: 0.047; rss: 1285MB	codegen passes [39]
time: 0.063; rss: 1292MB	codegen passes [37]
time: 0.159; rss: 1292MB	llvm module passes [27]
time: 0.724; rss: 1297MB	llvm function passes [10]
time: 0.203; rss: 1299MB	llvm module passes [32]
time: 0.411; rss: 1300MB	llvm module passes [14]
time: 0.393; rss: 1302MB	codegen passes [30]
time: 0.476; rss: 1305MB	llvm function passes [15]
time: 0.276; rss: 1305MB	llvm module passes [22]
time: 0.511; rss: 1307MB	llvm function passes [29]
time: 0.497; rss: 1307MB	llvm function passes [24]
time: 0.394; rss: 1309MB	llvm module passes [19]
time: 0.281; rss: 1311MB	llvm module passes [31]
time: 0.217; rss: 1312MB	codegen passes [35]
time: 0.308; rss: 1314MB	llvm module passes [18]
time: 0.345; rss: 1318MB	llvm module passes [20]
time: 0.733; rss: 1318MB	llvm module passes [7]
time: 0.448; rss: 1317MB	llvm module passes [16]
time: 0.339; rss: 1318MB	llvm module passes [33]
time: 0.207; rss: 1325MB	llvm module passes [15]
time: 0.684; rss: 1338MB	llvm module passes [1]
time: 0.468; rss: 1358MB	llvm module passes [10]
time: 1.179; rss: 1357MB	codegen passes [6]
time: 0.612; rss: 1379MB	llvm module passes [29]
time: 0.922; rss: 1387MB	codegen passes [25]
time: 1.384; rss: 1378MB	codegen passes [4]
time: 0.869; rss: 1370MB	llvm module passes [24]
time: 1.439; rss: 1381MB	codegen passes [11]
time: 1.218; rss: 1386MB	codegen passes [36]
time: 1.691; rss: 1414MB	codegen passes [9]
time: 1.504; rss: 1404MB	codegen passes [23]
time: 1.988; rss: 1415MB	codegen passes [12]
time: 2.073; rss: 1410MB	codegen passes [0]
time: 1.883; rss: 1431MB	codegen passes [21]
time: 1.858; rss: 1431MB	codegen passes [34]
time: 1.991; rss: 1434MB	codegen passes [26]
time: 1.938; rss: 1402MB	codegen passes [28]
time: 2.199; rss: 1419MB	codegen passes [13]
time: 2.146; rss: 1431MB	codegen passes [19]
time: 2.336; rss: 1478MB	codegen passes [32]
time: 2.911; rss: 1467MB	codegen passes [5]
time: 2.529; rss: 1479MB	codegen passes [27]
time: 2.750; rss: 1508MB	codegen passes [17]
time: 2.978; rss: 1507MB	codegen passes [22]
time: 2.931; rss: 1509MB	codegen passes [3]
time: 3.874; rss: 1574MB	codegen passes [2]
time: 3.543; rss: 1558MB	codegen passes [31]
time: 3.839; rss: 1599MB	codegen passes [14]
time: 3.986; rss: 1634MB	codegen passes [18]
time: 3.940; rss: 1606MB	codegen passes [33]
time: 4.581; rss: 1614MB	codegen passes [8]
time: 4.462; rss: 1572MB	codegen passes [16]
time: 4.329; rss: 1561MB	codegen passes [20]
time: 4.190; rss: 1561MB	codegen passes [29]
time: 5.121; rss: 1517MB	codegen passes [15]
time: 4.586; rss: 1455MB	codegen passes [10]
time: 4.710; rss: 1413MB	codegen passes [7]
time: 4.841; rss: 1368MB	codegen passes [24]
time: 5.157; rss: 1299MB	codegen passes [1]
time: 8.418; rss: 1298MB	LLVM passes
time: 0.000; rss: 1298MB	serialize work products
time: 1.075; rss: 273MB	linking
done
