commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.001; rss: 313MB	llvm module passes [15]
time: 0.094; rss: 315MB	codegen passes [7]
time: 0.027; rss: 321MB	llvm module passes [13]
time: 0.090; rss: 321MB	codegen passes [9]
time: 0.103; rss: 321MB	llvm function passes [14]
time: 0.076; rss: 325MB	codegen passes [17]
time: 0.086; rss: 350MB	codegen passes [15]
time: 0.156; rss: 352MB	llvm function passes [1]
time: 0.140; rss: 351MB	codegen passes [0]
time: 0.174; rss: 346MB	codegen passes [12]
time: 0.018; rss: 344MB	llvm module passes [1]
time: 0.231; rss: 346MB	llvm module passes [2]
time: 0.162; rss: 344MB	codegen passes [10]
time: 0.243; rss: 341MB	llvm module passes [5]
time: 0.310; rss: 360MB	codegen passes [4]
time: 0.394; rss: 359MB	llvm module passes [11]
time: 0.344; rss: 366MB	llvm module passes [14]
time: 0.409; rss: 374MB	codegen passes [6]
time: 0.590; rss: 371MB	llvm module passes [3]
time: 0.408; rss: 390MB	codegen passes [5]
time: 0.466; rss: 375MB	codegen passes [2]
time: 0.531; rss: 366MB	codegen passes [13]
time: 0.581; rss: 367MB	codegen passes [1]
time: 0.679; rss: 408MB	codegen passes [11]
time: 0.772; rss: 378MB	codegen passes [14]
time: 0.704; rss: 356MB	codegen passes [3]
time: 1.447; rss: 353MB	LLVM passes
time: 0.000; rss: 353MB	serialize work products
time: 0.206; rss: 168MB	linking
done
