commit c88ed2a1a7c5e11932f2f2b315e527933d3f7ebf
Merge: 7660bdf 4bec961
Author: bors <bors@rust-lang.org>
Date:   Fri Sep 30 01:15:50 2016 -0700

    Auto merge of #36819 - jseyfried:fix_ast_const_integer_ice, r=nrc
    
    Fix ICE on some macros in const integer positions (e.g. `[u8; m!()]`)
    
    Fixes #36816.
    r? @nrc
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.107; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.271; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.024; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.084; rss: 162MB	name resolution
time: 0.050; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.006; rss: 211MB	attribute checking
time: 0.006; rss: 162MB	language item collection
time: 0.012; rss: 162MB	lifetime resolution
time: 0.000; rss: 162MB	looking for entry point
time: 0.000; rss: 162MB	looking for plugin registrar
time: 0.044; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.295; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.082; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.038; rss: 179MB	coherence checking
time: 0.104; rss: 181MB	wf checking
time: 0.195; rss: 187MB	item-types checking
time: 3.970; rss: 243MB	item-bodies checking
time: 0.000; rss: 243MB	drop-impl checking
time: 0.320; rss: 243MB	const checking
time: 0.054; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.022; rss: 243MB	intrinsic checking
time: 0.019; rss: 243MB	effect checking
time: 0.056; rss: 243MB	match checking
time: 0.055; rss: 239MB	liveness checking
time: 0.292; rss: 239MB	rvalue checking
time: 0.415; rss: 426MB	MIR dump
  time: 0.057; rss: 430MB	SimplifyCfg
  time: 0.084; rss: 430MB	QualifyAndPromoteConstants
  time: 0.110; rss: 430MB	TypeckMir
  time: 0.005; rss: 430MB	SimplifyBranches
  time: 0.037; rss: 430MB	SimplifyCfg
time: 0.293; rss: 430MB	MIR passes
time: 0.694; rss: 431MB	borrow checking
time: 0.018; rss: 431MB	reachability checking
time: 0.045; rss: 431MB	death checking
time: 0.041; rss: 431MB	stability checking
time: 0.000; rss: 431MB	unused lib feature checking
time: 0.224; rss: 431MB	lint checking
time: 0.000; rss: 431MB	resolving dependency formats
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.027; rss: 431MB	SimplifyCfg
  time: 0.072; rss: 443MB	EraseRegions
  time: 0.011; rss: 443MB	AddCallGuards
  time: 1.084; rss: 462MB	ElaborateDrops
  time: 0.003; rss: 462MB	NoLandingPads
  time: 0.053; rss: 461MB	SimplifyCfg
  time: 0.031; rss: 460MB	InstCombine
  time: 0.012; rss: 460MB	Deaggregator
  time: 0.003; rss: 460MB	CopyPropagation
  time: 0.009; rss: 460MB	AddCallGuards
  time: 0.003; rss: 460MB	PreTrans
time: 1.311; rss: 460MB	Prepare MIR codegen passes
  time: 0.263; rss: 468MB	write metadata
  time: 0.480; rss: 478MB	translation item collection
  time: 0.067; rss: 481MB	codegen unit partitioning
  time: 0.057; rss: 729MB	internalize symbols
time: 5.253; rss: 607MB	translation
time: 0.000; rss: 607MB	assert dep graph
time: 0.000; rss: 607MB	serialize dep graph
  time: 0.511; rss: 415MB	llvm function passes [0]
  time: 0.243; rss: 422MB	llvm module passes [0]
  time: 10.070; rss: 415MB	codegen passes [0]
  time: 0.001; rss: 417MB	codegen passes [0]
time: 11.560; rss: 417MB	LLVM passes
time: 0.000; rss: 417MB	serialize work products
time: 0.661; rss: 108MB	linking
done
