commit 3038f30f96fe366e910f9a02521c5a06e5cdc653
Merge: 94ae2a2 cfabce2
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 17:44:15 2016 +0000

    Auto merge of #38271 - jseyfried:rfc_1560_warning_cycle, r=nrc
    
    resolve: change most backwards incompatible ambiguity errors to `legacy_imports` warnings
    
    Fixes #38176.
    r? @nrc or @nikomatsakis
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.124; rss: 68MB	parsing
time: 0.000; rss: 1199MB	llvm module passes [18]
time: 0.001; rss: 1200MB	codegen passes [18]
time: 0.032; rss: 1201MB	llvm module passes [9]
time: 0.071; rss: 1206MB	llvm function passes [13]
time: 0.142; rss: 1207MB	codegen passes [5]
time: 0.120; rss: 1207MB	llvm function passes [12]
time: 0.114; rss: 1207MB	llvm module passes [8]
time: 0.055; rss: 1208MB	llvm function passes [18]
time: 0.035; rss: 1208MB	llvm module passes [13]
time: 0.064; rss: 1209MB	llvm function passes [16]
time: 0.000; rss: 1209MB	llvm module passes [16]
time: 0.061; rss: 1213MB	llvm module passes [12]
time: 0.211; rss: 1218MB	llvm function passes [11]
time: 0.062; rss: 1220MB	codegen passes [16]
time: 0.136; rss: 1220MB	codegen passes [17]
time: 0.003; rss: 1220MB	llvm function passes [17]
time: 0.002; rss: 1220MB	llvm module passes [17]
time: 0.050; rss: 1221MB	llvm function passes [29]
time: 0.003; rss: 1221MB	llvm module passes [29]
time: 0.291; rss: 1221MB	llvm function passes [6]
time: 0.304; rss: 1222MB	llvm function passes [0]
time: 0.140; rss: 1223MB	llvm function passes [19]
time: 0.052; rss: 1227MB	llvm function passes [26]
time: 0.165; rss: 1228MB	llvm function passes [24]
time: 0.196; rss: 1229MB	llvm module passes [18]
time: 0.116; rss: 1233MB	llvm function passes [28]
time: 0.075; rss: 1233MB	llvm function passes [34]
time: 0.150; rss: 1237MB	llvm function passes [16]
time: 0.404; rss: 1238MB	codegen passes [4]
time: 0.361; rss: 1238MB	llvm function passes [3]
time: 0.015; rss: 1238MB	llvm function passes [36]
time: 0.010; rss: 1240MB	llvm module passes [36]
time: 0.120; rss: 1240MB	llvm module passes [26]
time: 0.042; rss: 1240MB	codegen passes [40]
time: 0.406; rss: 1241MB	llvm function passes [10]
time: 0.029; rss: 1241MB	llvm function passes [39]
time: 0.101; rss: 1246MB	llvm module passes [28]
time: 0.020; rss: 1247MB	llvm module passes [39]
time: 0.057; rss: 1247MB	llvm function passes [38]
time: 0.366; rss: 1247MB	llvm function passes [20]
time: 0.092; rss: 1247MB	llvm module passes [16]
time: 0.242; rss: 1247MB	llvm function passes [30]
time: 0.119; rss: 1247MB	llvm function passes [35]
time: 0.271; rss: 1250MB	llvm function passes [25]
time: 0.380; rss: 1251MB	llvm function passes [5]
time: 0.046; rss: 1254MB	llvm module passes [38]
time: 0.050; rss: 1254MB	codegen passes [39]
time: 0.190; rss: 1255MB	llvm module passes [24]
time: 0.312; rss: 1256MB	llvm module passes [11]
time: 0.296; rss: 1256MB	llvm function passes [32]
time: 0.383; rss: 1259MB	llvm function passes [22]
time: 0.266; rss: 1259MB	llvm module passes [19]
time: 0.114; rss: 1267MB	llvm module passes [30]
time: 0.449; rss: 1269MB	llvm function passes [21]
time: 0.125; rss: 1270MB	llvm module passes [25]
time: 0.428; rss: 1273MB	llvm function passes [23]
time: 0.583; rss: 1273MB	llvm function passes [14]
time: 0.272; rss: 1273MB	llvm module passes [34]
time: 0.171; rss: 1276MB	llvm module passes [20]
time: 0.420; rss: 1278MB	codegen passes [17]
time: 0.388; rss: 1278MB	llvm function passes [31]
time: 0.220; rss: 1282MB	llvm module passes [35]
time: 0.469; rss: 1286MB	llvm module passes [6]
time: 0.344; rss: 1289MB	llvm module passes [3]
time: 0.206; rss: 1289MB	codegen passes [36]
time: 0.519; rss: 1292MB	llvm function passes [27]
time: 0.246; rss: 1293MB	llvm module passes [22]
time: 0.530; rss: 1295MB	llvm function passes [33]
time: 0.545; rss: 1297MB	llvm module passes [0]
time: 0.212; rss: 1298MB	llvm module passes [23]
time: 0.488; rss: 1304MB	llvm function passes [37]
time: 0.653; rss: 1304MB	codegen passes [15]
time: 0.361; rss: 1310MB	llvm module passes [32]
time: 0.440; rss: 1300MB	llvm module passes [5]
time: 0.516; rss: 1303MB	llvm module passes [10]
time: 0.478; rss: 1313MB	llvm module passes [21]
time: 0.317; rss: 1323MB	llvm module passes [37]
time: 0.540; rss: 1327MB	llvm module passes [31]
time: 0.468; rss: 1335MB	llvm module passes [27]
time: 1.302; rss: 1356MB	codegen passes [2]
time: 0.797; rss: 1357MB	llvm module passes [14]
time: 1.266; rss: 1356MB	codegen passes [7]
time: 1.127; rss: 1361MB	codegen passes [29]
time: 0.701; rss: 1363MB	codegen passes [38]
time: 0.718; rss: 1363MB	llvm module passes [33]
time: 1.054; rss: 1356MB	codegen passes [26]
time: 1.450; rss: 1360MB	codegen passes [1]
time: 1.560; rss: 1417MB	codegen passes [9]
time: 1.662; rss: 1428MB	codegen passes [12]
time: 1.596; rss: 1418MB	codegen passes [28]
time: 1.903; rss: 1430MB	codegen passes [8]
time: 2.048; rss: 1405MB	codegen passes [16]
time: 2.064; rss: 1392MB	codegen passes [30]
time: 1.914; rss: 1386MB	codegen passes [24]
time: 2.176; rss: 1410MB	codegen passes [19]
time: 2.412; rss: 1411MB	codegen passes [13]
time: 1.964; rss: 1403MB	codegen passes [35]
time: 2.549; rss: 1412MB	codegen passes [18]
time: 2.580; rss: 1426MB	codegen passes [34]
time: 2.596; rss: 1482MB	codegen passes [25]
time: 2.843; rss: 1508MB	codegen passes [20]
time: 3.240; rss: 1523MB	codegen passes [11]
time: 2.799; rss: 1514MB	codegen passes [23]
time: 3.403; rss: 1565MB	codegen passes [32]
time: 4.050; rss: 1580MB	codegen passes [3]
time: 3.730; rss: 1547MB	codegen passes [22]
time: 4.176; rss: 1626MB	codegen passes [6]
time: 4.356; rss: 1623MB	codegen passes [5]
time: 4.179; rss: 1569MB	codegen passes [37]
time: 4.053; rss: 1534MB	codegen passes [21]
time: 4.220; rss: 1499MB	codegen passes [31]
time: 4.387; rss: 1484MB	codegen passes [10]
time: 4.517; rss: 1452MB	codegen passes [33]
time: 5.035; rss: 1402MB	codegen passes [0]
time: 5.503; rss: 1359MB	codegen passes [27]
time: 5.532; rss: 1292MB	codegen passes [14]
time: 9.041; rss: 1291MB	LLVM passes
time: 0.000; rss: 1291MB	serialize work products
time: 1.052; rss: 270MB	linking
done
