commit d53f39e1e5bc7d960ef2af34a3124e6387fa2d27
Merge: ebf2e7d d74d153
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 03:49:38 2016 +0000

    Auto merge of #38217 - oli-obk:mir-for-all-and-all-for-mir, r=eddyb
    
    add a -Z flag to guarantee that MIR is generated for all functions
    
    r? @eddyb
    
    cc @solson
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.085; rss: 1249MB	codegen passes [0]
time: 0.002; rss: 1250MB	codegen passes [6]
time: 0.079; rss: 1250MB	llvm function passes [29]
time: 0.050; rss: 1256MB	codegen passes [10]
time: 0.000; rss: 1256MB	llvm function passes [10]
time: 0.000; rss: 1256MB	llvm module passes [10]
time: 0.094; rss: 1259MB	llvm function passes [11]
time: 0.103; rss: 1260MB	codegen passes [4]
time: 0.008; rss: 1260MB	llvm module passes [11]
time: 0.030; rss: 1260MB	llvm function passes [6]
time: 0.014; rss: 1272MB	llvm module passes [6]
time: 0.048; rss: 1275MB	llvm function passes [25]
time: 0.000; rss: 1275MB	llvm module passes [25]
time: 0.085; rss: 1275MB	llvm function passes [32]
time: 0.068; rss: 1288MB	llvm module passes [29]
time: 0.024; rss: 1288MB	llvm module passes [32]
time: 0.025; rss: 1289MB	llvm function passes [40]
time: 0.004; rss: 1289MB	llvm module passes [40]
time: 0.016; rss: 1291MB	codegen passes [10]
time: 0.115; rss: 1288MB	llvm function passes [33]
time: 0.075; rss: 1288MB	llvm function passes [39]
time: 0.008; rss: 1288MB	llvm module passes [39]
time: 0.241; rss: 1289MB	llvm function passes [7]
time: 0.107; rss: 1289MB	llvm function passes [37]
time: 0.022; rss: 1289MB	llvm module passes [33]
time: 0.120; rss: 1287MB	llvm function passes [38]
time: 0.269; rss: 1287MB	llvm function passes [9]
time: 0.026; rss: 1287MB	llvm module passes [37]
time: 0.195; rss: 1286MB	llvm function passes [0]
time: 0.025; rss: 1286MB	llvm module passes [38]
time: 0.157; rss: 1286MB	llvm function passes [35]
time: 0.219; rss: 1286MB	llvm function passes [26]
time: 0.028; rss: 1285MB	llvm module passes [35]
time: 0.016; rss: 1285MB	llvm function passes [43]
time: 0.246; rss: 1285MB	codegen passes [25]
time: 0.000; rss: 1286MB	llvm function passes [46]
time: 0.000; rss: 1286MB	codegen passes [25]
time: 0.000; rss: 1286MB	llvm module passes [46]
time: 0.103; rss: 1286MB	llvm module passes [0]
time: 0.052; rss: 1286MB	llvm function passes [20]
time: 0.151; rss: 1286MB	llvm module passes [7]
time: 0.010; rss: 1288MB	llvm module passes [20]
time: 0.231; rss: 1292MB	llvm function passes [10]
time: 0.067; rss: 1290MB	llvm module passes [43]
time: 0.023; rss: 1290MB	codegen passes [46]
time: 0.315; rss: 1291MB	llvm function passes [34]
time: 0.328; rss: 1291MB	llvm function passes [36]
time: 0.075; rss: 1291MB	llvm function passes [14]
time: 0.006; rss: 1291MB	llvm module passes [14]
time: 0.468; rss: 1293MB	llvm function passes [1]
time: 0.064; rss: 1297MB	llvm module passes [10]
time: 0.095; rss: 1298MB	llvm function passes [27]
time: 0.241; rss: 1298MB	llvm function passes [44]
time: 0.143; rss: 1297MB	llvm function passes [47]
time: 0.009; rss: 1301MB	llvm module passes [27]
time: 0.413; rss: 1302MB	llvm function passes [4]
time: 0.519; rss: 1306MB	llvm function passes [30]
time: 0.193; rss: 1306MB	llvm function passes [13]
time: 0.259; rss: 1313MB	llvm function passes [15]
time: 0.112; rss: 1317MB	llvm module passes [13]
time: 0.171; rss: 1319MB	llvm module passes [47]
time: 0.372; rss: 1321MB	llvm function passes [16]
time: 0.224; rss: 1324MB	llvm module passes [44]
time: 0.464; rss: 1323MB	llvm module passes [9]
time: 0.231; rss: 1326MB	llvm module passes [4]
time: 0.333; rss: 1328MB	llvm module passes [34]
time: 0.347; rss: 1331MB	llvm module passes [36]
time: 0.358; rss: 1333MB	codegen passes [43]
time: 0.525; rss: 1334MB	llvm module passes [26]
time: 0.507; rss: 1334MB	llvm function passes [42]
time: 0.478; rss: 1334MB	llvm function passes [45]
time: 0.765; rss: 1336MB	codegen passes [8]
time: 0.409; rss: 1333MB	llvm module passes [1]
time: 0.439; rss: 1345MB	codegen passes [27]
time: 0.400; rss: 1349MB	llvm module passes [15]
time: 0.738; rss: 1352MB	llvm function passes [41]
time: 0.338; rss: 1358MB	llvm module passes [45]
time: 0.876; rss: 1364MB	codegen passes [40]
time: 0.656; rss: 1354MB	codegen passes [14]
time: 0.593; rss: 1354MB	llvm module passes [16]
time: 0.511; rss: 1367MB	llvm module passes [42]
time: 0.830; rss: 1373MB	llvm module passes [30]
time: 1.273; rss: 1366MB	codegen passes [31]
time: 1.405; rss: 1390MB	codegen passes [2]
time: 0.596; rss: 1395MB	llvm module passes [41]
time: 1.443; rss: 1413MB	codegen passes [5]
time: 1.360; rss: 1402MB	codegen passes [39]
time: 1.615; rss: 1411MB	codegen passes [3]
time: 1.555; rss: 1407MB	codegen passes [37]
time: 2.050; rss: 1430MB	codegen passes [11]
time: 2.156; rss: 1426MB	codegen passes [6]
time: 2.000; rss: 1459MB	codegen passes [20]
time: 2.082; rss: 1429MB	codegen passes [10]
time: 2.257; rss: 1410MB	codegen passes [33]
time: 1.887; rss: 1398MB	codegen passes [44]
time: 2.441; rss: 1394MB	codegen passes [32]
time: 2.261; rss: 1422MB	codegen passes [13]
time: 2.145; rss: 1422MB	codegen passes [47]
time: 2.905; rss: 1491MB	codegen passes [38]
time: 2.833; rss: 1521MB	codegen passes [0]
time: 2.847; rss: 1501MB	codegen passes [35]
time: 3.631; rss: 1542MB	codegen passes [29]
time: 3.676; rss: 1623MB	codegen passes [26]
time: 3.635; rss: 1607MB	codegen passes [16]
time: 3.661; rss: 1607MB	codegen passes [4]
time: 4.173; rss: 1568MB	codegen passes [7]
time: 4.003; rss: 1588MB	codegen passes [34]
time: 3.807; rss: 1549MB	codegen passes [15]
time: 4.443; rss: 1525MB	codegen passes [45]
time: 4.346; rss: 1478MB	codegen passes [36]
time: 3.940; rss: 1484MB	codegen passes [42]
time: 4.665; rss: 1456MB	codegen passes [1]
time: 5.568; rss: 1450MB	codegen passes [9]
time: 5.103; rss: 1387MB	codegen passes [41]
time: 5.126; rss: 1296MB	codegen passes [30]
time: 8.202; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.056; rss: 262MB	linking
done
